"Step","Group: text1-vision0 - evaluation/blimp/anaphor_agreement","Group: text1-vision0 - evaluation/blimp/anaphor_agreement__MIN","Group: text1-vision0 - evaluation/blimp/anaphor_agreement__MAX","Group: text1-vision100 - evaluation/blimp/anaphor_agreement","Group: text1-vision100 - evaluation/blimp/anaphor_agreement__MIN","Group: text1-vision100 - evaluation/blimp/anaphor_agreement__MAX","Group: text1-vision10 - evaluation/blimp/anaphor_agreement","Group: text1-vision10 - evaluation/blimp/anaphor_agreement__MIN","Group: text1-vision10 - evaluation/blimp/anaphor_agreement__MAX","Group: text1-vision1 - evaluation/blimp/anaphor_agreement","Group: text1-vision1 - evaluation/blimp/anaphor_agreement__MIN","Group: text1-vision1 - evaluation/blimp/anaphor_agreement__MAX","Group: text10-vision1 - evaluation/blimp/anaphor_agreement","Group: text10-vision1 - evaluation/blimp/anaphor_agreement__MIN","Group: text10-vision1 - evaluation/blimp/anaphor_agreement__MAX","Group: text10-vision100 - evaluation/blimp/anaphor_agreement","Group: text10-vision100 - evaluation/blimp/anaphor_agreement__MIN","Group: text10-vision100 - evaluation/blimp/anaphor_agreement__MAX","Group: text10-vision10 - evaluation/blimp/anaphor_agreement","Group: text10-vision10 - evaluation/blimp/anaphor_agreement__MIN","Group: text10-vision10 - evaluation/blimp/anaphor_agreement__MAX","Group: text10-vision0 - evaluation/blimp/anaphor_agreement","Group: text10-vision0 - evaluation/blimp/anaphor_agreement__MIN","Group: text10-vision0 - evaluation/blimp/anaphor_agreement__MAX"
"130","36.579999923706055","30.110000610351562","43.04999923706055","33.59000015258789","33.59000015258789","33.59000015258789","44.16999816894531","44.16999816894531","44.16999816894531","54.810001373291016","54.810001373291016","54.810001373291016","41.5099983215332","41.5099983215332","41.5099983215332","","","","","","","","",""
"131","","","","","","","","","","","","","","","","33.279998779296875","33.279998779296875","33.279998779296875","33.380001068115234","33.380001068115234","33.380001068115234","32.11000061035156","32.11000061035156","32.11000061035156"
"327","29.425000190734863","29.399999618530273","29.450000762939453","","","","","","","","","","","","","","","","","","","","",""
"328","","","","","","","","","","","","","","","","","","","","","","29.450000762939453","29.450000762939453","29.450000762939453"
"332","","","","29.399999618530273","29.399999618530273","29.399999618530273","30.31999969482422","30.31999969482422","30.31999969482422","33.900001525878906","33.900001525878906","33.900001525878906","39.779998779296875","39.779998779296875","39.779998779296875","","","","","","","","",""
"333","","","","","","","","","","","","","","","","31.34000015258789","31.34000015258789","31.34000015258789","28.68000030517578","28.68000030517578","28.68000030517578","","",""
"459","31.34000015258789","27.610000610351562","35.06999969482422","","","","","","","","","","","","","","","","","","","","",""
"460","","","","","","","","","","","","","","","","","","","","","","35.58000183105469","35.58000183105469","35.58000183105469"
"469","","","","29.139999389648438","29.139999389648438","29.139999389648438","37.06999969482422","37.06999969482422","37.06999969482422","38.290000915527344","38.290000915527344","38.290000915527344","36.810001373291016","36.810001373291016","36.810001373291016","","","","","","","","",""
"470","","","","","","","","","","","","","","","","36.54999923706055","36.54999923706055","36.54999923706055","34.40999984741211","34.40999984741211","34.40999984741211","","",""
"656","32.260000228881836","29.139999389648438","35.380001068115234","","","","","","","","","","","","","","","","","","","","",""
"657","","","","","","","","","","","","","","","","","","","","","","35.33000183105469","35.33000183105469","35.33000183105469"
"671","","","","32.81999969482422","32.81999969482422","32.81999969482422","37.06999969482422","37.06999969482422","37.06999969482422","41.40999984741211","41.40999984741211","41.40999984741211","43.709999084472656","43.709999084472656","43.709999084472656","","","","","","","","",""
"672","","","","","","","","","","","","","","","","38.79999923706055","38.79999923706055","38.79999923706055","37.470001220703125","37.470001220703125","37.470001220703125","","",""
"788","40.23500061035156","32.310001373291016","48.15999984741211","","","","","","","","","","","","","","","","","","","","",""
"789","","","","","","","","","","","","","","","","","","","","","","45.959999084472656","45.959999084472656","45.959999084472656"
"808","","","","39.720001220703125","39.720001220703125","39.720001220703125","47.189998626708984","47.189998626708984","47.189998626708984","51.22999954223633","51.22999954223633","51.22999954223633","53.72999954223633","53.72999954223633","53.72999954223633","","","","","","","","",""
"809","","","","","","","","","","","","","","","","46.52000045776367","46.52000045776367","46.52000045776367","44.84000015258789","44.84000015258789","44.84000015258789","","",""
"985","42.510000228881836","37.779998779296875","47.2400016784668","","","","","","","","","","","","","","","","","","","","",""
"986","","","","","","","","","","","","","","","","","","","","","","46.779998779296875","46.779998779296875","46.779998779296875"
"1010","","","","51.279998779296875","51.279998779296875","51.279998779296875","48.2599983215332","48.2599983215332","48.2599983215332","51.18000030517578","51.18000030517578","51.18000030517578","60.88999938964844","60.88999938964844","60.88999938964844","","","","","","","","",""
"1011","","","","","","","","","","","","","","","","41.459999084472656","41.459999084472656","41.459999084472656","40.130001068115234","40.130001068115234","40.130001068115234","","",""
"1117","45.32499885559082","42.689998626708984","47.959999084472656","","","","","","","","","","","","","","","","","","","","",""
"1118","","","","","","","","","","","","","","","","","","","","","","47.959999084472656","47.959999084472656","47.959999084472656"
"1147","","","","45.54999923706055","45.54999923706055","45.54999923706055","62.119998931884766","62.119998931884766","62.119998931884766","55.27000045776367","55.27000045776367","55.27000045776367","70.44999694824219","70.44999694824219","70.44999694824219","","","","","","","","",""
"1148","","","","","","","","","","","","","","","","47.09000015258789","47.09000015258789","47.09000015258789","53.27000045776367","53.27000045776367","53.27000045776367","","",""
"1314","43.76500129699707","43.560001373291016","43.970001220703125","","","","","","","","","","","","","","","","","","","","",""
"1315","","","","","","","","","","","","","","","","","","","","","","47.959999084472656","47.959999084472656","47.959999084472656"
"1349","","","","55.31999969482422","55.31999969482422","55.31999969482422","56.2400016784668","56.2400016784668","56.2400016784668","62.31999969482422","62.31999969482422","62.31999969482422","61.810001373291016","61.810001373291016","61.810001373291016","","","","","","","","",""
"1350","","","","","","","","","","","","","","","","47.849998474121094","47.849998474121094","47.849998474121094","49.22999954223633","49.22999954223633","49.22999954223633","","",""
"1446","47.67499923706055","46.68000030517578","48.66999816894531","","","","","","","","","","","","","","","","","","","","",""
"1447","","","","","","","","","","","","","","","","","","","","","","44.9900016784668","44.9900016784668","44.9900016784668"
"1486","","","","49.22999954223633","49.22999954223633","49.22999954223633","52.400001525878906","52.400001525878906","52.400001525878906","64.56999969482422","64.56999969482422","64.56999969482422","56.650001525878906","56.650001525878906","56.650001525878906","","","","","","","","",""
"1487","","","","","","","","","","","","","","","","56.439998626708984","56.439998626708984","56.439998626708984","43.349998474121094","43.349998474121094","43.349998474121094","","",""
"1643","50.48500061035156","50.20000076293945","50.77000045776367","","","","","","","","","","","","","","","","","","","","",""
"1644","","","","","","","","","","","","","","","","","","","","","","47.34000015258789","47.34000015258789","47.34000015258789"
"1688","","","","43.400001525878906","43.400001525878906","43.400001525878906","51.22999954223633","51.22999954223633","51.22999954223633","51.43000030517578","51.43000030517578","51.43000030517578","66.41000366210938","66.41000366210938","66.41000366210938","","","","","","","","",""
"1689","","","","","","","","","","","","","","","","46.630001068115234","46.630001068115234","46.630001068115234","50.970001220703125","50.970001220703125","50.970001220703125","","",""
"1775","49.310001373291016","48.470001220703125","50.150001525878906","","","","","","","","","","","","","","","","","","","","",""
"1776","","","","","","","","","","","","","","","","","","","","","","50.65999984741211","50.65999984741211","50.65999984741211"
"1825","","","","51.119998931884766","51.119998931884766","51.119998931884766","54.400001525878906","54.400001525878906","54.400001525878906","55.93000030517578","55.93000030517578","55.93000030517578","58.790000915527344","58.790000915527344","58.790000915527344","","","","","","","","",""
"1826","","","","","","","","","","","","","","","","39.720001220703125","39.720001220703125","39.720001220703125","42.59000015258789","42.59000015258789","42.59000015258789","","",""
"1972","52.55999946594238","51.22999954223633","53.88999938964844","","","","","","","","","","","","","","","","","","","","",""
"1973","","","","","","","","","","","","","","","","","","","","","","59","59","59"
"2027","","","","56.900001525878906","56.900001525878906","56.900001525878906","58.18000030517578","58.18000030517578","58.18000030517578","63.09000015258789","63.09000015258789","63.09000015258789","66.97000122070312","66.97000122070312","66.97000122070312","","","","","","","","",""
"2028","","","","","","","","","","","","","","","","50.65999984741211","50.65999984741211","50.65999984741211","47.34000015258789","47.34000015258789","47.34000015258789","","",""
"2104","56.619998931884766","55.369998931884766","57.869998931884766","","","","","","","","","","","","","","","","","","","","",""
"2105","","","","","","","","","","","","","","","","","","","","","","61.810001373291016","61.810001373291016","61.810001373291016"
"2164","","","","58.63999938964844","58.63999938964844","58.63999938964844","63.09000015258789","63.09000015258789","63.09000015258789","59.5099983215332","59.5099983215332","59.5099983215332","71.7300033569336","71.7300033569336","71.7300033569336","","","","","","","","",""
"2165","","","","","","","","","","","","","","","","51.22999954223633","51.22999954223633","51.22999954223633","51.7400016784668","51.7400016784668","51.7400016784668","","",""
"2301","58.459999084472656","55.209999084472656","61.709999084472656","","","","","","","","","","","","","","","","","","","","",""
"2302","","","","","","","","","","","","","","","","","","","","","","63.90999984741211","63.90999984741211","63.90999984741211"
"2366","","","","58.689998626708984","58.689998626708984","58.689998626708984","66.51000213623047","66.51000213623047","66.51000213623047","62.31999969482422","62.31999969482422","62.31999969482422","76.43000030517578","76.43000030517578","76.43000030517578","","","","","","","","",""
"2367","","","","","","","","","","","","","","","","59.150001525878906","59.150001525878906","59.150001525878906","59.869998931884766","59.869998931884766","59.869998931884766","","",""
"2433","61.09499931335449","60.529998779296875","61.65999984741211","","","","","","","","","","","","","","","","","","","","",""
"2434","","","","","","","","","","","","","","","","","","","","","","64.30999755859375","64.30999755859375","64.30999755859375"
"2503","","","","65.75","65.75","65.75","67.94000244140625","67.94000244140625","67.94000244140625","62.41999816894531","62.41999816894531","62.41999816894531","76.12000274658203","76.12000274658203","76.12000274658203","","","","","","","","",""
"2504","","","","","","","","","","","","","","","","54.13999938964844","54.13999938964844","54.13999938964844","52.65999984741211","52.65999984741211","52.65999984741211","","",""
"2630","67.05000305175781","64.9800033569336","69.12000274658203","","","","","","","","","","","","","","","","","","","","",""
"2631","","","","","","","","","","","","","","","","","","","","","","69.22000122070312","69.22000122070312","69.22000122070312"
"2705","","","","63.45000076293945","63.45000076293945","63.45000076293945","74.58999633789062","74.58999633789062","74.58999633789062","62.31999969482422","62.31999969482422","62.31999969482422","83.79000091552734","83.79000091552734","83.79000091552734","","","","","","","","",""
"2706","","","","","","","","","","","","","","","","59.970001220703125","59.970001220703125","59.970001220703125","64.30999755859375","64.30999755859375","64.30999755859375","","",""
"2762","71.06000137329102","69.7300033569336","72.38999938964844","","","","","","","","","","","","","","","","","","","","",""
"2763","","","","","","","","","","","","","","","","","","","","","","72.75","72.75","72.75"
"2842","","","","64.20999908447266","64.20999908447266","64.20999908447266","74.9000015258789","74.9000015258789","74.9000015258789","71.05999755859375","71.05999755859375","71.05999755859375","85.94000244140625","85.94000244140625","85.94000244140625","","","","","","","","",""
"2843","","","","","","","","","","","","","","","","62.72999954223633","62.72999954223633","62.72999954223633","59.709999084472656","59.709999084472656","59.709999084472656","","",""
"2959","70.3499984741211","69.06999969482422","71.62999725341797","","","","","","","","","","","","","","","","","","","","",""
"2960","","","","","","","","","","","","","","","","","","","","","","77.1500015258789","77.1500015258789","77.1500015258789"
"3044","","","","69.58000183105469","69.58000183105469","69.58000183105469","76.69000244140625","76.69000244140625","76.69000244140625","72.55000305175781","72.55000305175781","72.55000305175781","86.25","86.25","86.25","","","","","","","","",""
"3045","","","","","","","","","","","","","","","","62.93000030517578","62.93000030517578","62.93000030517578","66.62000274658203","66.62000274658203","66.62000274658203","","",""
"3091","74.4900016784668","73.62000274658203","75.36000061035156","","","","","","","","","","","","","","","","","","","","",""
"3092","","","","","","","","","","","","","","","","","","","","","","79.6500015258789","79.6500015258789","79.6500015258789"
"3181","","","","67.37999725341797","67.37999725341797","67.37999725341797","79.13999938964844","79.13999938964844","79.13999938964844","77.51000213623047","77.51000213623047","77.51000213623047","83.48999786376953","83.48999786376953","83.48999786376953","","","","","","","","",""
"3182","","","","","","","","","","","","","","","","68.3499984741211","68.3499984741211","68.3499984741211","70.6500015258789","70.6500015258789","70.6500015258789","","",""
"3288","76.58499908447266","74.73999786376953","78.43000030517578","","","","","","","","","","","","","","","","","","","","",""
"3289","","","","","","","","","","","","","","","","","","","","","","79.6500015258789","79.6500015258789","79.6500015258789"
"3383","","","","73.66999816894531","73.66999816894531","73.66999816894531","83.94999694824219","83.94999694824219","83.94999694824219","68.19999694824219","68.19999694824219","68.19999694824219","89.87999725341797","89.87999725341797","89.87999725341797","","","","","","","","",""
"3384","","","","","","","","","","","","","","","","67.2300033569336","67.2300033569336","67.2300033569336","73.56999969482422","73.56999969482422","73.56999969482422","","",""
"3420","80.1150016784668","77.25","82.9800033569336","","","","","","","","","","","","","","","","","","","","",""
"3421","","","","","","","","","","","","","","","","","","","","","","79.5","79.5","79.5"
"3520","","","","71.7300033569336","71.7300033569336","71.7300033569336","78.98999786376953","78.98999786376953","78.98999786376953","81.80000305175781","81.80000305175781","81.80000305175781","92.73999786376953","92.73999786376953","92.73999786376953","","","","","","","","",""
"3521","","","","","","","","","","","","","","","","70.25","70.25","70.25","66.20999908447266","66.20999908447266","66.20999908447266","","",""
"3617","76.20499801635742","72.13999938964844","80.2699966430664","","","","","","","","","","","","","","","","","","","","",""
"3618","","","","","","","","","","","","","","","","","","","","","","83.73999786376953","83.73999786376953","83.73999786376953"
"3722","","","","78.4800033569336","78.4800033569336","78.4800033569336","84.05000305175781","84.05000305175781","84.05000305175781","76.12000274658203","76.12000274658203","76.12000274658203","91.7699966430664","91.7699966430664","91.7699966430664","","","","","","","","",""
"3723","","","","","","","","","","","","","","","","75.72000122070312","75.72000122070312","75.72000122070312","72.5999984741211","72.5999984741211","72.5999984741211","","",""
"3749","78.5","76.0199966430664","80.9800033569336","","","","","","","","","","","","","","","","","","","","",""
"3750","","","","","","","","","","","","","","","","","","","","","","87.58000183105469","87.58000183105469","87.58000183105469"
"3859","","","","76.98999786376953","76.98999786376953","76.98999786376953","80.87999725341797","80.87999725341797","80.87999725341797","81.69999694824219","81.69999694824219","81.69999694824219","92.83999633789062","92.83999633789062","92.83999633789062","","","","","","","","",""
"3860","","","","","","","","","","","","","","","","69.58000183105469","69.58000183105469","69.58000183105469","71.68000030517578","71.68000030517578","71.68000030517578","","",""
"3946","81.08500289916992","80.01000213623047","82.16000366210938","","","","","","","","","","","","","","","","","","","","",""
"3947","","","","","","","","","","","","","","","","","","","","","","90.63999938964844","90.63999938964844","90.63999938964844"
"4061","","","","78.16999816894531","78.16999816894531","78.16999816894531","81.33999633789062","81.33999633789062","81.33999633789062","78.88999938964844","78.88999938964844","78.88999938964844","90.48999786376953","90.48999786376953","90.48999786376953","","","","","","","","",""
"4062","","","","","","","","","","","","","","","","72.08999633789062","72.08999633789062","72.08999633789062","71.7300033569336","71.7300033569336","71.7300033569336","","",""
"4078","77.47500228881836","75.66000366210938","79.29000091552734","","","","","","","","","","","","","","","","","","","","",""
"4079","","","","","","","","","","","","","","","","","","","","","","90.29000091552734","90.29000091552734","90.29000091552734"
"4198","","","","78.43000030517578","78.43000030517578","78.43000030517578","82.20999908447266","82.20999908447266","82.20999908447266","79.3499984741211","79.3499984741211","79.3499984741211","89.83000183105469","89.83000183105469","89.83000183105469","","","","","","","","",""
"4199","","","","","","","","","","","","","","","","83.37999725341797","83.37999725341797","83.37999725341797","81.48999786376953","81.48999786376953","81.48999786376953","","",""
"4275","78.09500122070312","76.69000244140625","79.5","","","","","","","","","","","","","","","","","","","","",""
"4276","","","","","","","","","","","","","","","","","","","","","","91.05000305175781","91.05000305175781","91.05000305175781"
"4400","","","","77.4000015258789","77.4000015258789","77.4000015258789","81.08000183105469","81.08000183105469","81.08000183105469","76.52999877929688","76.52999877929688","76.52999877929688","90.38999938964844","90.38999938964844","90.38999938964844","","","","","","","","",""
"4401","","","","","","","","","","","","","","","","76.4800033569336","76.4800033569336","76.4800033569336","71.41999816894531","71.41999816894531","71.41999816894531","","",""
"4407","78.93500137329102","75.05000305175781","82.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"4408","","","","","","","","","","","","","","","","","","","","","","86.61000061035156","86.61000061035156","86.61000061035156"
"4537","","","","81.48999786376953","81.48999786376953","81.48999786376953","84","84","84","","","","90.8499984741211","90.8499984741211","90.8499984741211","","","","","","","","",""
"4538","","","","","","","","","","","","","","","","76.33000183105469","76.33000183105469","76.33000183105469","78.83000183105469","78.83000183105469","78.83000183105469","","",""
"4604","76.27999877929688","75.72000122070312","76.83999633789062","","","","","","","","","","","","","","","","","","","","",""
"4605","","","","","","","","","","","","","","","","","","","","","","92.27999877929688","92.27999877929688","92.27999877929688"
"4668","","","","","","","","","","80.31999969482422","80.31999969482422","80.31999969482422","","","","","","","","","","","",""
"4736","74.84500122070312","74.63999938964844","75.05000305175781","","","","","","","","","","","","","","","","","","","","",""
"4737","","","","","","","","","","","","","","","","","","","","","","92.54000091552734","92.54000091552734","92.54000091552734"
"4739","","","","80.05999755859375","80.05999755859375","80.05999755859375","86.44999694824219","86.44999694824219","86.44999694824219","","","","92.27999877929688","92.27999877929688","92.27999877929688","","","","","","","","",""
"4740","","","","","","","","","","","","","","","","78.88999938964844","78.88999938964844","78.88999938964844","82.45999908447266","82.45999908447266","82.45999908447266","","",""
"4870","","","","","","","","","","81.48999786376953","81.48999786376953","81.48999786376953","","","","","","","","","","","",""
"4876","","","","78.37000274658203","78.37000274658203","78.37000274658203","82.05999755859375","82.05999755859375","82.05999755859375","","","","94.12000274658203","94.12000274658203","94.12000274658203","","","","","","","","",""
"4877","","","","","","","","","","","","","","","","79.19000244140625","79.19000244140625","79.19000244140625","85.79000091552734","85.79000091552734","85.79000091552734","","",""
"4933","77.40499877929688","76.73999786376953","78.06999969482422","","","","","","","","","","","","","","","","","","","","",""
"4934","","","","","","","","","","","","","","","","","","","","","","92.73999786376953","92.73999786376953","92.73999786376953"
"5007","","","","","","","","","","79.95999908447266","79.95999908447266","79.95999908447266","","","","","","","","","","","",""
"5065","75.04999923706055","70.3499984741211","79.75","","","","","","","","","","","","","","","","","","","","",""
"5066","","","","","","","","","","","","","","","","","","","","","","94.52999877929688","94.52999877929688","94.52999877929688"
"5078","","","","76.88999938964844","76.88999938964844","76.88999938964844","71.16999816894531","71.16999816894531","71.16999816894531","","","","91.26000213623047","91.26000213623047","91.26000213623047","","","","","","","","",""
"5079","","","","","","","","","","","","","","","","81.12999725341797","81.12999725341797","81.12999725341797","85.58000183105469","85.58000183105469","85.58000183105469","","",""
"5209","","","","","","","","","","82.81999969482422","82.81999969482422","82.81999969482422","","","","","","","","","","","",""
"5215","","","","81.6500015258789","81.6500015258789","81.6500015258789","77.1500015258789","77.1500015258789","77.1500015258789","","","","91.20999908447266","91.20999908447266","91.20999908447266","","","","","","","","",""
"5216","","","","","","","","","","","","","","","","84.91999816894531","84.91999816894531","84.91999816894531","80.01000213623047","80.01000213623047","80.01000213623047","","",""
"5262","71.09000015258789","66.36000061035156","75.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"5263","","","","","","","","","","","","","","","","","","","","","","92.83999633789062","92.83999633789062","92.83999633789062"
"5264","66.36000061035156","66.36000061035156","66.36000061035156","","","","","","","","","","","","","","","","","","","","",""
"5346","","","","","","","","","","80.16000366210938","80.16000366210938","80.16000366210938","","","","","","","","","","","",""
"5394","78.22000122070312","78.22000122070312","78.22000122070312","","","","","","","","","","","","","","","","","","","","",""
"5395","","","","","","","","","","","","","","","","","","","","","","93","93","93"
"5417","","","","83.83999633789062","83.83999633789062","83.83999633789062","80.37000274658203","80.37000274658203","80.37000274658203","","","","93.97000122070312","93.97000122070312","93.97000122070312","","","","","","","","",""
"5418","","","","","","","","","","","","","","","","86.3499984741211","86.3499984741211","86.3499984741211","84","84","84","","",""
"5548","","","","","","","","","","83.37999725341797","83.37999725341797","83.37999725341797","","","","","","","","","","","",""
"5554","","","","81.33999633789062","81.33999633789062","81.33999633789062","82.20999908447266","82.20999908447266","82.20999908447266","","","","94.83999633789062","94.83999633789062","94.83999633789062","","","","","","","","",""
"5555","","","","","","","","","","","","","","","","88.5","88.5","88.5","83.73999786376953","83.73999786376953","83.73999786376953","","",""
"5592","","","","","","","","","","","","","","","","","","","","","","94.7300033569336","94.7300033569336","94.7300033569336"
"5685","","","","","","","","","","79.95999908447266","79.95999908447266","79.95999908447266","","","","","","","","","","","",""
"5724","","","","","","","","","","","","","","","","","","","","","","92.63999938964844","92.63999938964844","92.63999938964844"
"5756","","","","76.37999725341797","76.37999725341797","76.37999725341797","82.62000274658203","82.62000274658203","82.62000274658203","","","","93.76000213623047","93.76000213623047","93.76000213623047","","","","","","","","",""
"5757","","","","","","","","","","","","","","","","84.55999755859375","84.55999755859375","84.55999755859375","81.6500015258789","81.6500015258789","81.6500015258789","","",""
"5887","","","","","","","","","","79.95999908447266","79.95999908447266","79.95999908447266","","","","","","","","","","","",""
"5893","","","","79.80999755859375","79.80999755859375","79.80999755859375","83.18000030517578","83.18000030517578","83.18000030517578","","","","94.43000030517578","94.43000030517578","94.43000030517578","","","","","","","","",""
"5894","","","","","","","","","","","","","","","","87.37000274658203","87.37000274658203","87.37000274658203","87.2699966430664","87.2699966430664","87.2699966430664","","",""
"5921","","","","","","","","","","","","","","","","","","","","","","92.2300033569336","92.2300033569336","92.2300033569336"
"6024","","","","","","","","","","78.58000183105469","78.58000183105469","78.58000183105469","","","","","","","","","","","",""
"6053","","","","","","","","","","","","","","","","","","","","","","94.52999877929688","94.52999877929688","94.52999877929688"
"6095","","","","82.11000061035156","82.11000061035156","82.11000061035156","82.41000366210938","82.41000366210938","82.41000366210938","","","","93.97000122070312","93.97000122070312","93.97000122070312","","","","","","","","",""
"6096","","","","","","","","","","","","","","","","84.05000305175781","84.05000305175781","84.05000305175781","87.12000274658203","87.12000274658203","87.12000274658203","","",""
"6226","","","","","","","","","","83.79000091552734","83.79000091552734","83.79000091552734","","","","","","","","","","","",""
"6232","","","","79.91000366210938","79.91000366210938","79.91000366210938","81.02999877929688","81.02999877929688","81.02999877929688","","","","","","","","","","","","","","",""
"6233","","","","","","","","","","","","","94.4800033569336","94.4800033569336","94.4800033569336","85.83999633789062","85.83999633789062","85.83999633789062","84.05000305175781","84.05000305175781","84.05000305175781","","",""
"6250","","","","","","","","","","","","","","","","","","","","","","95.04000091552734","95.04000091552734","95.04000091552734"
"6363","","","","","","","","","","84.25","84.25","84.25","","","","","","","","","","","",""
"6382","","","","","","","","","","","","","","","","","","","","","","95.04000091552734","95.04000091552734","95.04000091552734"
"6434","","","","75.97000122070312","75.97000122070312","75.97000122070312","83.63999938964844","83.63999938964844","83.63999938964844","","","","","","","","","","","","","","",""
"6435","","","","","","","","","","","","","95.4000015258789","95.4000015258789","95.4000015258789","86.5","86.5","86.5","89.01000213623047","89.01000213623047","89.01000213623047","","",""
"6565","","","","","","","","","","82.5199966430664","82.5199966430664","82.5199966430664","","","","","","","","","","","",""
"6571","","","","82.05999755859375","82.05999755859375","82.05999755859375","80.66999816894531","80.66999816894531","80.66999816894531","","","","","","","","","","","","","","",""
"6572","","","","","","","","","","","","","94.16999816894531","94.16999816894531","94.16999816894531","87.16999816894531","87.16999816894531","87.16999816894531","88.33999633789062","88.33999633789062","88.33999633789062","","",""
"6579","","","","","","","","","","","","","","","","","","","","","","95.30000305175781","95.30000305175781","95.30000305175781"
"6702","","","","","","","","","","85.4800033569336","85.4800033569336","85.4800033569336","","","","","","","","","","","",""
"6711","","","","","","","","","","","","","","","","","","","","","","93.70999908447266","93.70999908447266","93.70999908447266"
"6773","","","","76.0199966430664","76.0199966430664","76.0199966430664","82.5199966430664","82.5199966430664","82.5199966430664","","","","","","","","","","","","","","",""
"6774","","","","","","","","","","","","","93.80999755859375","93.80999755859375","93.80999755859375","90.12999725341797","90.12999725341797","90.12999725341797","88.19000244140625","88.19000244140625","88.19000244140625","","",""
"6904","","","","","","","","","","86.91000366210938","86.91000366210938","86.91000366210938","","","","","","","","","","","",""
"6908","","","","","","","","","","","","","","","","","","","","","","92.58999633789062","92.58999633789062","92.58999633789062"
"6910","","","","83.79000091552734","83.79000091552734","83.79000091552734","81.23999786376953","81.23999786376953","81.23999786376953","","","","","","","","","","","","","","",""
"6911","","","","","","","","","","","","","94.37999725341797","94.37999725341797","94.37999725341797","89.93000030517578","89.93000030517578","89.93000030517578","86.66000366210938","86.66000366210938","86.66000366210938","","",""
"7040","","","","","","","","","","","","","","","","","","","","","","96.2699966430664","96.2699966430664","96.2699966430664"
"7041","","","","","","","","","","85.88999938964844","85.88999938964844","85.88999938964844","","","","","","","","","","","",""
"7112","","","","78.94000244140625","78.94000244140625","78.94000244140625","82.81999969482422","82.81999969482422","82.81999969482422","","","","","","","","","","","","","","",""
"7113","","","","","","","","","","","","","93.91999816894531","93.91999816894531","93.91999816894531","86.1500015258789","86.1500015258789","86.1500015258789","85.06999969482422","85.06999969482422","85.06999969482422","","",""
"7237","","","","","","","","","","","","","","","","","","","","","","93.61000061035156","93.61000061035156","93.61000061035156"
