"Step","Group: text10-vision0 - evaluation/blimp/binding","Group: text10-vision0 - evaluation/blimp/binding__MIN","Group: text10-vision0 - evaluation/blimp/binding__MAX","Group: text1-vision0 - evaluation/blimp/binding","Group: text1-vision0 - evaluation/blimp/binding__MIN","Group: text1-vision0 - evaluation/blimp/binding__MAX","Group: text1-vision100 - evaluation/blimp/binding","Group: text1-vision100 - evaluation/blimp/binding__MIN","Group: text1-vision100 - evaluation/blimp/binding__MAX","Group: text1-vision10 - evaluation/blimp/binding","Group: text1-vision10 - evaluation/blimp/binding__MIN","Group: text1-vision10 - evaluation/blimp/binding__MAX","Group: text1-vision1 - evaluation/blimp/binding","Group: text1-vision1 - evaluation/blimp/binding__MIN","Group: text1-vision1 - evaluation/blimp/binding__MAX","Group: text10-vision1 - evaluation/blimp/binding","Group: text10-vision1 - evaluation/blimp/binding__MIN","Group: text10-vision1 - evaluation/blimp/binding__MAX","Group: text10-vision10 - evaluation/blimp/binding","Group: text10-vision10 - evaluation/blimp/binding__MIN","Group: text10-vision10 - evaluation/blimp/binding__MAX","Group: text10-vision100 - evaluation/blimp/binding","Group: text10-vision100 - evaluation/blimp/binding__MIN","Group: text10-vision100 - evaluation/blimp/binding__MAX"
"130","65.15999984741211","64.68000030517578","65.63999938964844","62.53000068664551","60.630001068115234","64.43000030517578","68.33999633789062","68.33999633789062","68.33999633789062","53.4900016784668","53.4900016784668","53.4900016784668","61.400001525878906","61.400001525878906","61.400001525878906","61.4900016784668","61.4900016784668","61.4900016784668","","","","","",""
"131","60.38999938964844","60.38999938964844","60.38999938964844","","","","","","","","","","","","","","","","60.81999969482422","60.81999969482422","60.81999969482422","61.060001373291016","61.060001373291016","61.060001373291016"
"327","63.28499984741211","61.61000061035156","64.95999908447266","63.80500030517578","63.18000030517578","64.43000030517578","","","","","","","","","","","","","","","","","",""
"328","63.130001068115234","63.130001068115234","63.130001068115234","","","","","","","","","","","","","","","","","","","","",""
"332","","","","","","","63.97999954223633","63.97999954223633","63.97999954223633","66.36000061035156","66.36000061035156","66.36000061035156","64.51000213623047","64.51000213623047","64.51000213623047","65.41000366210938","65.41000366210938","65.41000366210938","","","","","",""
"333","","","","","","","","","","","","","","","","","","","64.3499984741211","64.3499984741211","64.3499984741211","63.279998779296875","63.279998779296875","63.279998779296875"
"459","62.744998931884766","62.66999816894531","62.81999969482422","63.69000053405762","62.70000076293945","64.68000030517578","","","","","","","","","","","","","","","","","",""
"460","63.68000030517578","63.68000030517578","63.68000030517578","","","","","","","","","","","","","","","","","","","","",""
"469","","","","","","","65.88999938964844","65.88999938964844","65.88999938964844","64.5999984741211","64.5999984741211","64.5999984741211","64.4000015258789","64.4000015258789","64.4000015258789","65.54000091552734","65.54000091552734","65.54000091552734","","","","","",""
"470","","","","","","","","","","","","","","","","","","","63.88999938964844","63.88999938964844","63.88999938964844","63.25","63.25","63.25"
"656","63.82500076293945","63.43000030517578","64.22000122070312","63.4900016784668","62.900001525878906","64.08000183105469","","","","","","","","","","","","","","","","","",""
"657","63.880001068115234","63.880001068115234","63.880001068115234","","","","","","","","","","","","","","","","","","","","",""
"671","","","","","","","63.33000183105469","63.33000183105469","63.33000183105469","65.75","65.75","65.75","64.83000183105469","64.83000183105469","64.83000183105469","64.22000122070312","64.22000122070312","64.22000122070312","","","","","",""
"672","","","","","","","","","","","","","","","","","","","62.209999084472656","62.209999084472656","62.209999084472656","62.36000061035156","62.36000061035156","62.36000061035156"
"788","63.05999946594238","62.41999816894531","63.70000076293945","63","61.06999969482422","64.93000030517578","","","","","","","","","","","","","","","","","",""
"789","63.02000045776367","63.02000045776367","63.02000045776367","","","","","","","","","","","","","","","","","","","","",""
"808","","","","","","","62.689998626708984","62.689998626708984","62.689998626708984","64.69000244140625","64.69000244140625","64.69000244140625","63.209999084472656","63.209999084472656","63.209999084472656","64.75","64.75","64.75","","","","","",""
"809","","","","","","","","","","","","","","","","","","","62.130001068115234","62.130001068115234","62.130001068115234","60.95000076293945","60.95000076293945","60.95000076293945"
"985","63.96500015258789","62.849998474121094","65.08000183105469","63.369998931884766","61.529998779296875","65.20999908447266","","","","","","","","","","","","","","","","","",""
"986","63.04999923706055","63.04999923706055","63.04999923706055","","","","","","","","","","","","","","","","","","","","",""
"1010","","","","","","","62.869998931884766","62.869998931884766","62.869998931884766","64.31999969482422","64.31999969482422","64.31999969482422","60.66999816894531","60.66999816894531","60.66999816894531","62.08000183105469","62.08000183105469","62.08000183105469","","","","","",""
"1011","","","","","","","","","","","","","","","","","","","62.81999969482422","62.81999969482422","62.81999969482422","64.55999755859375","64.55999755859375","64.55999755859375"
"1117","61.66499900817871","61.619998931884766","61.709999084472656","64.04999923706055","62.959999084472656","65.13999938964844","","","","","","","","","","","","","","","","","",""
"1118","63.38999938964844","63.38999938964844","63.38999938964844","","","","","","","","","","","","","","","","","","","","",""
"1147","","","","","","","62.599998474121094","62.599998474121094","62.599998474121094","60.2599983215332","60.2599983215332","60.2599983215332","62.18000030517578","62.18000030517578","62.18000030517578","62.16999816894531","62.16999816894531","62.16999816894531","","","","","",""
"1148","","","","","","","","","","","","","","","","","","","63.33000183105469","63.33000183105469","63.33000183105469","64.30999755859375","64.30999755859375","64.30999755859375"
"1314","61.744998931884766","61.619998931884766","61.869998931884766","63.45000076293945","63.36000061035156","63.540000915527344","","","","","","","","","","","","","","","","","",""
"1315","63.90999984741211","63.90999984741211","63.90999984741211","","","","","","","","","","","","","","","","","","","","",""
"1349","","","","","","","59.779998779296875","59.779998779296875","59.779998779296875","61.58000183105469","61.58000183105469","61.58000183105469","63.130001068115234","63.130001068115234","63.130001068115234","61.560001373291016","61.560001373291016","61.560001373291016","","","","","",""
"1350","","","","","","","","","","","","","","","","","","","63.119998931884766","63.119998931884766","63.119998931884766","63.66999816894531","63.66999816894531","63.66999816894531"
"1446","59.67499923706055","58.54999923706055","60.79999923706055","61.625","60.34000015258789","62.90999984741211","","","","","","","","","","","","","","","","","",""
"1447","63.77000045776367","63.77000045776367","63.77000045776367","","","","","","","","","","","","","","","","","","","","",""
"1486","","","","","","","62.47999954223633","62.47999954223633","62.47999954223633","62.099998474121094","62.099998474121094","62.099998474121094","59.04999923706055","59.04999923706055","59.04999923706055","58.9900016784668","58.9900016784668","58.9900016784668","","","","","",""
"1487","","","","","","","","","","","","","","","","","","","61.66999816894531","61.66999816894531","61.66999816894531","63.5099983215332","63.5099983215332","63.5099983215332"
"1643","59.17999839782715","56.91999816894531","61.439998626708984","60.364999771118164","59.04999923706055","61.68000030517578","","","","","","","","","","","","","","","","","",""
"1644","60.4900016784668","60.4900016784668","60.4900016784668","","","","","","","","","","","","","","","","","","","","",""
"1688","","","","","","","62.04999923706055","62.04999923706055","62.04999923706055","60.20000076293945","60.20000076293945","60.20000076293945","57.18000030517578","57.18000030517578","57.18000030517578","57.470001220703125","57.470001220703125","57.470001220703125","","","","","",""
"1689","","","","","","","","","","","","","","","","","","","61.84000015258789","61.84000015258789","61.84000015258789","63.08000183105469","63.08000183105469","63.08000183105469"
"1775","57.73000144958496","54.970001220703125","60.4900016784668","59.630001068115234","58.68000030517578","60.58000183105469","","","","","","","","","","","","","","","","","",""
"1776","59.75","59.75","59.75","","","","","","","","","","","","","","","","","","","","",""
"1825","","","","","","","59.38999938964844","59.38999938964844","59.38999938964844","55.7400016784668","55.7400016784668","55.7400016784668","57.150001525878906","57.150001525878906","57.150001525878906","60.540000915527344","60.540000915527344","60.540000915527344","","","","","",""
"1826","","","","","","","","","","","","","","","","","","","62.16999816894531","62.16999816894531","62.16999816894531","62.720001220703125","62.720001220703125","62.720001220703125"
"1972","57.70000076293945","55.09000015258789","60.310001373291016","59.95000076293945","59.20000076293945","60.70000076293945","","","","","","","","","","","","","","","","","",""
"1973","59.630001068115234","59.630001068115234","59.630001068115234","","","","","","","","","","","","","","","","","","","","",""
"2027","","","","","","","57.380001068115234","57.380001068115234","57.380001068115234","55.04999923706055","55.04999923706055","55.04999923706055","56.2599983215332","56.2599983215332","56.2599983215332","57.20000076293945","57.20000076293945","57.20000076293945","","","","","",""
"2028","","","","","","","","","","","","","","","","","","","60.52000045776367","60.52000045776367","60.52000045776367","58.40999984741211","58.40999984741211","58.40999984741211"
"2104","58.43000030517578","56.060001373291016","60.79999923706055","59.095001220703125","58.470001220703125","59.720001220703125","","","","","","","","","","","","","","","","","",""
"2105","58.97999954223633","58.97999954223633","58.97999954223633","","","","","","","","","","","","","","","","","","","","",""
"2164","","","","","","","56.68000030517578","56.68000030517578","56.68000030517578","56.400001525878906","56.400001525878906","56.400001525878906","58.15999984741211","58.15999984741211","58.15999984741211","58.849998474121094","58.849998474121094","58.849998474121094","","","","","",""
"2165","","","","","","","","","","","","","","","","","","","60.13999938964844","60.13999938964844","60.13999938964844","60.459999084472656","60.459999084472656","60.459999084472656"
"2301","58.10500144958496","55.33000183105469","60.880001068115234","59","58.68000030517578","59.31999969482422","","","","","","","","","","","","","","","","","",""
"2302","58.72999954223633","58.72999954223633","58.72999954223633","","","","","","","","","","","","","","","","","","","","",""
"2366","","","","","","","60.41999816894531","60.41999816894531","60.41999816894531","55.7400016784668","55.7400016784668","55.7400016784668","56.380001068115234","56.380001068115234","56.380001068115234","56.599998474121094","56.599998474121094","56.599998474121094","","","","","",""
"2367","","","","","","","","","","","","","","","","","","","59.779998779296875","59.779998779296875","59.779998779296875","59.84000015258789","59.84000015258789","59.84000015258789"
"2433","58.385000228881836","55.209999084472656","61.560001373291016","59.079999923706055","58.5","59.65999984741211","","","","","","","","","","","","","","","","","",""
"2434","60.61000061035156","60.61000061035156","60.61000061035156","","","","","","","","","","","","","","","","","","","","",""
"2503","","","","","","","57.75","57.75","57.75","56.0099983215332","56.0099983215332","56.0099983215332","59.5","59.5","59.5","56.099998474121094","56.099998474121094","56.099998474121094","","","","","",""
"2504","","","","","","","","","","","","","","","","","","","62.06999969482422","62.06999969482422","62.06999969482422","61.06999969482422","61.06999969482422","61.06999969482422"
"2630","59.02000045776367","55.77000045776367","62.27000045776367","59.14999961853027","58.130001068115234","60.16999816894531","","","","","","","","","","","","","","","","","",""
"2631","60.04999923706055","60.04999923706055","60.04999923706055","","","","","","","","","","","","","","","","","","","","",""
"2705","","","","","","","59.869998931884766","59.869998931884766","59.869998931884766","56.400001525878906","56.400001525878906","56.400001525878906","59.779998779296875","59.779998779296875","59.779998779296875","56.06999969482422","56.06999969482422","56.06999969482422","","","","","",""
"2706","","","","","","","","","","","","","","","","","","","61.810001373291016","61.810001373291016","61.810001373291016","62.5099983215332","62.5099983215332","62.5099983215332"
"2762","59.77000045776367","55.97999954223633","63.560001373291016","58.53999900817871","58.0099983215332","59.06999969482422","","","","","","","","","","","","","","","","","",""
"2763","59.779998779296875","59.779998779296875","59.779998779296875","","","","","","","","","","","","","","","","","","","","",""
"2842","","","","","","","61.119998931884766","61.119998931884766","61.119998931884766","55.83000183105469","55.83000183105469","55.83000183105469","58.040000915527344","58.040000915527344","58.040000915527344","55.029998779296875","55.029998779296875","55.029998779296875","","","","","",""
"2843","","","","","","","","","","","","","","","","","","","61.52000045776367","61.52000045776367","61.52000045776367","61.060001373291016","61.060001373291016","61.060001373291016"
"2959","59.38999938964844","57.689998626708984","61.09000015258789","58.709999084472656","56.689998626708984","60.72999954223633","","","","","","","","","","","","","","","","","",""
"2960","60.38999938964844","60.38999938964844","60.38999938964844","","","","","","","","","","","","","","","","","","","","",""
"3044","","","","","","","59.68000030517578","59.68000030517578","59.68000030517578","57.75","57.75","57.75","59.310001373291016","59.310001373291016","59.310001373291016","56.619998931884766","56.619998931884766","56.619998931884766","","","","","",""
"3045","","","","","","","","","","","","","","","","","","","60.97999954223633","60.97999954223633","60.97999954223633","59.810001373291016","59.810001373291016","59.810001373291016"
"3091","59.260000228881836","57.36000061035156","61.15999984741211","59.32499885559082","57.439998626708984","61.209999084472656","","","","","","","","","","","","","","","","","",""
"3092","59.869998931884766","59.869998931884766","59.869998931884766","","","","","","","","","","","","","","","","","","","","",""
"3181","","","","","","","60.13999938964844","60.13999938964844","60.13999938964844","54.619998931884766","54.619998931884766","54.619998931884766","58.369998931884766","58.369998931884766","58.369998931884766","57.27000045776367","57.27000045776367","57.27000045776367","","","","","",""
"3182","","","","","","","","","","","","","","","","","","","63.25","63.25","63.25","63.560001373291016","63.560001373291016","63.560001373291016"
"3288","58.03499984741211","56.84000015258789","59.22999954223633","57.83500099182129","57.540000915527344","58.130001068115234","","","","","","","","","","","","","","","","","",""
"3289","62.41999816894531","62.41999816894531","62.41999816894531","","","","","","","","","","","","","","","","","","","","",""
"3383","","","","","","","58.5","58.5","58.5","55.4900016784668","55.4900016784668","55.4900016784668","60.65999984741211","60.65999984741211","60.65999984741211","54.779998779296875","54.779998779296875","54.779998779296875","","","","","",""
"3384","","","","","","","","","","","","","","","","","","","62.560001373291016","62.560001373291016","62.560001373291016","62.900001525878906","62.900001525878906","62.900001525878906"
"3420","59.01500129699707","56.720001220703125","61.310001373291016","58.095001220703125","57.540000915527344","58.650001525878906","","","","","","","","","","","","","","","","","",""
"3421","63.130001068115234","63.130001068115234","63.130001068115234","","","","","","","","","","","","","","","","","","","","",""
"3520","","","","","","","60.310001373291016","60.310001373291016","60.310001373291016","57.720001220703125","57.720001220703125","57.720001220703125","56.630001068115234","56.630001068115234","56.630001068115234","54.130001068115234","54.130001068115234","54.130001068115234","","","","","",""
"3521","","","","","","","","","","","","","","","","","","","63.209999084472656","63.209999084472656","63.209999084472656","63.560001373291016","63.560001373291016","63.560001373291016"
"3617","60.19499969482422","57.54999923706055","62.84000015258789","59.05499839782715","59.0099983215332","59.099998474121094","","","","","","","","","","","","","","","","","",""
"3618","59.04999923706055","59.04999923706055","59.04999923706055","","","","","","","","","","","","","","","","","","","","",""
"3722","","","","","","","59.720001220703125","59.720001220703125","59.720001220703125","58.209999084472656","58.209999084472656","58.209999084472656","58.83000183105469","58.83000183105469","58.83000183105469","55.970001220703125","55.970001220703125","55.970001220703125","","","","","",""
"3723","","","","","","","","","","","","","","","","","","","62.63999938964844","62.63999938964844","62.63999938964844","62.849998474121094","62.849998474121094","62.849998474121094"
"3749","60.03000068664551","56.93000030517578","63.130001068115234","61.709999084472656","61.709999084472656","61.709999084472656","","","","","","","","","","","","","","","","","",""
"3750","60.77000045776367","60.77000045776367","60.77000045776367","","","","","","","","","","","","","","","","","","","","",""
"3859","","","","","","","60.060001373291016","60.060001373291016","60.060001373291016","55.939998626708984","55.939998626708984","55.939998626708984","59.11000061035156","59.11000061035156","59.11000061035156","59.84000015258789","59.84000015258789","59.84000015258789","","","","","",""
"3860","","","","","","","","","","","","","","","","","","","62.27000045776367","62.27000045776367","62.27000045776367","63.70000076293945","63.70000076293945","63.70000076293945"
"3946","58.95000076293945","56.040000915527344","61.86000061035156","59.96500015258789","59.90999984741211","60.02000045776367","","","","","","","","","","","","","","","","","",""
"3947","62.11000061035156","62.11000061035156","62.11000061035156","","","","","","","","","","","","","","","","","","","","",""
"4061","","","","","","","58.29999923706055","58.29999923706055","58.29999923706055","56.84000015258789","56.84000015258789","56.84000015258789","56.97999954223633","56.97999954223633","56.97999954223633","58.63999938964844","58.63999938964844","58.63999938964844","","","","","",""
"4062","","","","","","","","","","","","","","","","","","","63.02000045776367","63.02000045776367","63.02000045776367","63.369998931884766","63.369998931884766","63.369998931884766"
"4078","60.130001068115234","55.849998474121094","64.41000366210938","59.5","57.790000915527344","61.209999084472656","","","","","","","","","","","","","","","","","",""
"4079","58.83000183105469","58.83000183105469","58.83000183105469","","","","","","","","","","","","","","","","","","","","",""
"4198","","","","","","","60.369998931884766","60.369998931884766","60.369998931884766","55.970001220703125","55.970001220703125","55.970001220703125","59.189998626708984","59.189998626708984","59.189998626708984","58.619998931884766","58.619998931884766","58.619998931884766","","","","","",""
"4199","","","","","","","","","","","","","","","","","","","62.290000915527344","62.290000915527344","62.290000915527344","61.91999816894531","61.91999816894531","61.91999816894531"
"4275","60.87499809265137","56.65999984741211","65.08999633789062","60.85000038146973","60.18000030517578","61.52000045776367","","","","","","","","","","","","","","","","","",""
"4276","62.72999954223633","62.72999954223633","62.72999954223633","","","","","","","","","","","","","","","","","","","","",""
"4400","","","","","","","58.189998626708984","58.189998626708984","58.189998626708984","55.5099983215332","55.5099983215332","55.5099983215332","59.040000915527344","59.040000915527344","59.040000915527344","60.70000076293945","60.70000076293945","60.70000076293945","","","","","",""
"4401","","","","","","","","","","","","","","","","","","","63.2400016784668","63.2400016784668","63.2400016784668","62.439998626708984","62.439998626708984","62.439998626708984"
"4407","61.57500076293945","58.18000030517578","64.97000122070312","60.40999984741211","58.279998779296875","62.540000915527344","","","","","","","","","","","","","","","","","",""
"4408","61.31999969482422","61.31999969482422","61.31999969482422","","","","","","","","","","","","","","","","","","","","",""
"4537","","","","","","","60.29999923706055","60.29999923706055","60.29999923706055","60.369998931884766","60.369998931884766","60.369998931884766","","","","62.20000076293945","62.20000076293945","62.20000076293945","","","","","",""
"4538","","","","","","","","","","","","","","","","","","","64.37000274658203","64.37000274658203","64.37000274658203","64.54000091552734","64.54000091552734","64.54000091552734"
"4604","61.709999084472656","58.33000183105469","65.08999633789062","61.915000915527344","61.900001525878906","61.93000030517578","","","","","","","","","","","","","","","","","",""
"4605","62.349998474121094","62.349998474121094","62.349998474121094","","","","","","","","","","","","","","","","","","","","",""
"4668","","","","","","","","","","","","","57.97999954223633","57.97999954223633","57.97999954223633","","","","","","","","",""
"4736","61.799997329711914","57.7599983215332","65.83999633789062","61.15500068664551","60.81999969482422","61.4900016784668","","","","","","","","","","","","","","","","","",""
"4737","62.16999816894531","62.16999816894531","62.16999816894531","","","","","","","","","","","","","","","","","","","","",""
"4739","","","","","","","60.04999923706055","60.04999923706055","60.04999923706055","57.470001220703125","57.470001220703125","57.470001220703125","","","","62.150001525878906","62.150001525878906","62.150001525878906","","","","","",""
"4740","","","","","","","","","","","","","","","","","","","63.38999938964844","63.38999938964844","63.38999938964844","63.33000183105469","63.33000183105469","63.33000183105469"
"4870","","","","","","","","","","","","","60.970001220703125","60.970001220703125","60.970001220703125","","","","","","","","",""
"4876","","","","","","","61.439998626708984","61.439998626708984","61.439998626708984","56.75","56.75","56.75","","","","65.61000061035156","65.61000061035156","65.61000061035156","","","","","",""
"4877","","","","","","","","","","","","","","","","","","","65.44999694824219","65.44999694824219","65.44999694824219","66.16000366210938","66.16000366210938","66.16000366210938"
"4933","61.65999794006348","58.72999954223633","64.58999633789062","61.10499954223633","60.52000045776367","61.689998626708984","","","","","","","","","","","","","","","","","",""
"4934","62.900001525878906","62.900001525878906","62.900001525878906","","","","","","","","","","","","","","","","","","","","",""
"5007","","","","","","","","","","","","","57.16999816894531","57.16999816894531","57.16999816894531","","","","","","","","",""
"5065","63.670000076293945","59.20000076293945","68.13999938964844","62.5","62.06999969482422","62.93000030517578","","","","","","","","","","","","","","","","","",""
"5066","62.540000915527344","62.540000915527344","62.540000915527344","","","","","","","","","","","","","","","","","","","","",""
"5078","","","","","","","61.470001220703125","61.470001220703125","61.470001220703125","58.61000061035156","58.61000061035156","58.61000061035156","","","","64.04000091552734","64.04000091552734","64.04000091552734","","","","","",""
"5079","","","","","","","","","","","","","","","","","","","64.62999725341797","64.62999725341797","64.62999725341797","63.81999969482422","63.81999969482422","63.81999969482422"
"5209","","","","","","","","","","","","","59.619998931884766","59.619998931884766","59.619998931884766","","","","","","","","",""
"5215","","","","","","","60.72999954223633","60.72999954223633","60.72999954223633","60.08000183105469","60.08000183105469","60.08000183105469","","","","62.9900016784668","62.9900016784668","62.9900016784668","","","","","",""
"5216","","","","","","","","","","","","","","","","","","","63.880001068115234","63.880001068115234","63.880001068115234","63.08000183105469","63.08000183105469","63.08000183105469"
"5262","63.76499938964844","59.040000915527344","68.48999786376953","61.16499900817871","59.56999969482422","62.7599983215332","","","","","","","","","","","","","","","","","",""
"5263","62.45000076293945","62.45000076293945","62.45000076293945","","","","","","","","","","","","","","","","","","","","",""
"5264","","","","62.7599983215332","62.7599983215332","62.7599983215332","","","","","","","","","","","","","","","","","",""
"5346","","","","","","","","","","","","","60.11000061035156","60.11000061035156","60.11000061035156","","","","","","","","",""
"5394","63.665000915527344","61.290000915527344","66.04000091552734","59.619998931884766","59.619998931884766","59.619998931884766","","","","","","","","","","","","","","","","","",""
"5395","65.76000213623047","65.76000213623047","65.76000213623047","","","","","","","","","","","","","","","","","","","","",""
"5417","","","","","","","59.599998474121094","59.599998474121094","59.599998474121094","57.75","57.75","57.75","","","","64.68000030517578","64.68000030517578","64.68000030517578","","","","","",""
