"Step","Group: text10-vision0 - evaluation/blimp/binding","Group: text10-vision0 - evaluation/blimp/binding__MIN","Group: text10-vision0 - evaluation/blimp/binding__MAX","Group: text1-vision0 - evaluation/blimp/binding","Group: text1-vision0 - evaluation/blimp/binding__MIN","Group: text1-vision0 - evaluation/blimp/binding__MAX","Group: text1-vision100 - evaluation/blimp/binding","Group: text1-vision100 - evaluation/blimp/binding__MIN","Group: text1-vision100 - evaluation/blimp/binding__MAX","Group: text1-vision10 - evaluation/blimp/binding","Group: text1-vision10 - evaluation/blimp/binding__MIN","Group: text1-vision10 - evaluation/blimp/binding__MAX","Group: text1-vision1 - evaluation/blimp/binding","Group: text1-vision1 - evaluation/blimp/binding__MIN","Group: text1-vision1 - evaluation/blimp/binding__MAX","Group: text10-vision1 - evaluation/blimp/binding","Group: text10-vision1 - evaluation/blimp/binding__MIN","Group: text10-vision1 - evaluation/blimp/binding__MAX","Group: text10-vision10 - evaluation/blimp/binding","Group: text10-vision10 - evaluation/blimp/binding__MIN","Group: text10-vision10 - evaluation/blimp/binding__MAX","Group: text10-vision100 - evaluation/blimp/binding","Group: text10-vision100 - evaluation/blimp/binding__MIN","Group: text10-vision100 - evaluation/blimp/binding__MAX"
"11843","67.58999633789062","67.58999633789062","67.58999633789062","","","","","","","","","","","","","","","","","","","","",""
"11852","","","","","","","","","","","","","","","","","","","","","","68.80000305175781","68.80000305175781","68.80000305175781"
"11863","","","","","","","","","","","","","","","","","","","69.08999633789062","69.08999633789062","69.08999633789062","","",""
"11870","","","","","","","","","","","","","","","","","","","69.08999633789062","69.08999633789062","69.08999633789062","","",""
"11926","","","","","","","","","","","","","","","","66.44000244140625","66.44000244140625","66.44000244140625","","","","","",""
"11974","67.22000122070312","67.16000366210938","67.27999877929688","","","","","","","","","","","","","","","","","","","","",""
"11975","69.22000122070312","69.22000122070312","69.22000122070312","","","","","","","","","","","","","","","","","","","","",""
"12054","","","","","","","","","","","","","","","","","","","","","","68.25","68.25","68.25"
"12066","","","","","","","","","","","","","","","","","","","71.27999877929688","71.27999877929688","71.27999877929688","","",""
"12129","","","","","","","","","","","","","","","","67.80999755859375","67.80999755859375","67.80999755859375","","","","","",""
"12171","67.90499877929688","67.0999984741211","68.70999908447266","","","","","","","","","","","","","","","","","","","","",""
"12172","67.25","67.25","67.25","","","","","","","","","","","","","","","","","","","","",""
"12191","","","","","","","","","","","","","","","","","","","","","","68.43000030517578","68.43000030517578","68.43000030517578"
"12198","","","","","","","","","","","","","","","","","","","","","","67.72000122070312","67.72000122070312","67.72000122070312"
"12203","","","","","","","","","","","","","","","","","","","68.69999694824219","68.69999694824219","68.69999694824219","","",""
"12205","","","","","","","","","","","","","","","","","","","","","","67.72000122070312","67.72000122070312","67.72000122070312"
"12267","","","","","","","","","","","","","","","","64.9000015258789","64.9000015258789","64.9000015258789","","","","","",""
"12271","","","","","","","","","","","","","","","","","","","","","","71.08999633789062","71.08999633789062","71.08999633789062"
"12303","68.02999877929688","67.8499984741211","68.20999908447266","","","","","","","","","","","","","","","","","","","","",""
"12304","66.76000213623047","66.76000213623047","66.76000213623047","","","","","","","","","","","","","","","","","","","","",""
"12405","","","","","","","","","","","","","","","","","","","71.88999938964844","71.88999938964844","71.88999938964844","","",""
"12469","","","","","","","","","","","","","","","","67.22000122070312","67.22000122070312","67.22000122070312","","","","","",""
"12473","","","","","","","","","","","","","","","","","","","","","","70.87999725341797","70.87999725341797","70.87999725341797"
"12500","68.63999938964844","68.44999694824219","68.83000183105469","","","","","","","","","","","","","","","","","","","","",""
"12501","68.23999786376953","68.23999786376953","68.23999786376953","","","","","","","","","","","","","","","","","","","","",""
"12542","","","","","","","","","","","","","","","","","","","70.16999816894531","70.16999816894531","70.16999816894531","","",""
"12606","","","","","","","","","","","","","","","","67.3499984741211","67.3499984741211","67.3499984741211","","","","","",""
"12610","","","","","","","","","","","","","","","","","","","","","","70.41000366210938","70.41000366210938","70.41000366210938"
"12632","68.82500076293945","68.66999816894531","68.9800033569336","","","","","","","","","","","","","","","","","","","","",""
"12633","68.69000244140625","68.69000244140625","68.69000244140625","","","","","","","","","","","","","","","","","","","","",""
"12744","","","","","","","","","","","","","","","","","","","70.3499984741211","70.3499984741211","70.3499984741211","","",""
"12808","","","","","","","","","","","","","","","","66.94999694824219","66.94999694824219","66.94999694824219","","","","","",""
"12812","","","","","","","","","","","","","","","","","","","","","","68.22000122070312","68.22000122070312","68.22000122070312"
"12829","67.81499862670898","67.36000061035156","68.2699966430664","","","","","","","","","","","","","","","","","","","","",""
"12830","66.30999755859375","66.30999755859375","66.30999755859375","","","","","","","","","","","","","","","","","","","","",""
"12881","","","","","","","","","","","","","","","","","","","69.22000122070312","69.22000122070312","69.22000122070312","","",""
"12945","","","","","","","","","","","","","","","","69.1500015258789","69.1500015258789","69.1500015258789","","","","","",""
"12949","","","","","","","","","","","","","","","","","","","","","","70.29000091552734","70.29000091552734","70.29000091552734"
"12961","68.6150016784668","68.22000122070312","69.01000213623047","","","","","","","","","","","","","","","","","","","","",""
"12962","70.3499984741211","70.3499984741211","70.3499984741211","","","","","","","","","","","","","","","","","","","","",""
"13083","","","","","","","","","","","","","","","","","","","68.08000183105469","68.08000183105469","68.08000183105469","","",""
"13147","","","","","","","","","","","","","","","","66.93000030517578","66.93000030517578","66.93000030517578","","","","","",""
"13151","","","","","","","","","","","","","","","","","","","","","","69.01000213623047","69.01000213623047","69.01000213623047"
"13158","68.53499984741211","68.45999908447266","68.61000061035156","","","","","","","","","","","","","","","","","","","","",""
"13159","67.47000122070312","67.47000122070312","67.47000122070312","","","","","","","","","","","","","","","","","","","","",""
"13220","","","","","","","","","","","","","","","","","","","67.6500015258789","67.6500015258789","67.6500015258789","","",""
"13284","","","","","","","","","","","","","","","","65.63999938964844","65.63999938964844","65.63999938964844","","","","","",""
"13288","","","","","","","","","","","","","","","","","","","","","","69.25","69.25","69.25"
"13290","68.75","68.73999786376953","68.76000213623047","","","","","","","","","","","","","","","","","","","","",""
"13291","67.26000213623047","67.26000213623047","67.26000213623047","","","","","","","","","","","","","","","","","","","","",""
"13422","","","","","","","","","","","","","","","","","","","68.7300033569336","68.7300033569336","68.7300033569336","","",""
"13486","","","","","","","","","","","","","","","","68.0199966430664","68.0199966430664","68.0199966430664","","","","","",""
"13487","68.02000045776367","66.91999816894531","69.12000274658203","","","","","","","","","","","","","","","","","","","","",""
"13488","66.9800033569336","66.9800033569336","66.9800033569336","","","","","","","","","","","","","","","","","","","","",""
"13490","","","","","","","","","","","","","","","","","","","","","","67.98999786376953","67.98999786376953","67.98999786376953"
"13559","","","","","","","","","","","","","","","","","","","67.77999877929688","67.77999877929688","67.77999877929688","","",""
"13619","68.03499984741211","67.25","68.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"13620","64.5","64.5","64.5","","","","","","","","","","","","","","","","","","","","",""
"13623","","","","","","","","","","","","","","","","67.77999877929688","67.77999877929688","67.77999877929688","","","","","",""
"13627","","","","","","","","","","","","","","","","","","","","","","68.97000122070312","68.97000122070312","68.97000122070312"
"13761","","","","","","","","","","","","","","","","","","","68.2699966430664","68.2699966430664","68.2699966430664","","",""
"13816","69.06999969482422","69.01000213623047","69.12999725341797","","","","","","","","","","","","","","","","","","","","",""
"13817","69.30999755859375","69.30999755859375","69.30999755859375","","","","","","","","","","","","","","","","","","","","",""
"13825","","","","","","","","","","","","","","","","66.86000061035156","66.86000061035156","66.86000061035156","","","","","",""
"13829","","","","","","","","","","","","","","","","","","","","","","66.18000030517578","66.18000030517578","66.18000030517578"
"13898","","","","","","","","","","","","","","","","","","","66.70999908447266","66.70999908447266","66.70999908447266","","",""
"13948","68.875","68.70999908447266","69.04000091552734","","","","","","","","","","","","","","","","","","","","",""
"13949","66.86000061035156","66.86000061035156","66.86000061035156","","","","","","","","","","","","","","","","","","","","",""
"13962","","","","","","","","","","","","","","","","67.8499984741211","67.8499984741211","67.8499984741211","","","","","",""
"13966","","","","","","","","","","","","","","","","","","","","","","68.25","68.25","68.25"
"14100","","","","","","","","","","","","","","","","","","","68.25","68.25","68.25","","",""
"14145","69.53000259399414","68.37000274658203","70.69000244140625","","","","","","","","","","","","","","","","","","","","",""
"14146","70.18000030517578","70.18000030517578","70.18000030517578","","","","","","","","","","","","","","","","","","","","",""
"14164","","","","","","","","","","","","","","","","66.55000305175781","66.55000305175781","66.55000305175781","","","","","",""
"14168","","","","","","","","","","","","","","","","","","","","","","71.55999755859375","71.55999755859375","71.55999755859375"
"14237","","","","","","","","","","","","","","","","","","","71.20999908447266","71.20999908447266","71.20999908447266","","",""
"14277","69.33500289916992","69.12000274658203","69.55000305175781","","","","","","","","","","","","","","","","","","","","",""
"14278","67.62999725341797","67.62999725341797","67.62999725341797","","","","","","","","","","","","","","","","","","","","",""
"14301","","","","","","","","","","","","","","","","67.95999908447266","67.95999908447266","67.95999908447266","","","","","",""
"14305","","","","","","","","","","","","","","","","","","","","","","70.52999877929688","70.52999877929688","70.52999877929688"
"14439","","","","","","","","","","","","","","","","","","","68.43000030517578","68.43000030517578","68.43000030517578","","",""
"14474","69.50500106811523","69.02999877929688","69.9800033569336","","","","","","","","","","","","","","","","","","","","",""
"14475","66.06999969482422","66.06999969482422","66.06999969482422","","","","","","","","","","","","","","","","","","","","",""
"14503","","","","","","","","","","","","","","","","67.75","67.75","67.75","","","","","",""
"14507","","","","","","","","","","","","","","","","","","","","","","70.9000015258789","70.9000015258789","70.9000015258789"
"14576","","","","","","","","","","","","","","","","","","","69.2300033569336","69.2300033569336","69.2300033569336","","",""
"14606","68.61000061035156","67.79000091552734","69.43000030517578","","","","","","","","","","","","","","","","","","","","",""
"14607","68.63999938964844","68.63999938964844","68.63999938964844","","","","","","","","","","","","","","","","","","","","",""
"14640","","","","","","","","","","","","","","","","65.5999984741211","65.5999984741211","65.5999984741211","","","","","",""
"14644","","","","","","","","","","","","","","","","","","","","","","71.95999908447266","71.95999908447266","71.95999908447266"
"14778","","","","","","","","","","","","","","","","","","","70.41000366210938","70.41000366210938","70.41000366210938","","",""
"14803","68.72500228881836","67.79000091552734","69.66000366210938","","","","","","","","","","","","","","","","","","","","",""
"14804","67.52999877929688","67.52999877929688","67.52999877929688","","","","","","","","","","","","","","","","","","","","",""
"14842","","","","","","","","","","","","","","","","67.66000366210938","67.66000366210938","67.66000366210938","","","","","",""
"14846","","","","","","","","","","","","","","","","","","","","","","71.30000305175781","71.30000305175781","71.30000305175781"
"14915","","","","","","","","","","","","","","","","","","","69.62000274658203","69.62000274658203","69.62000274658203","","",""
"14935","66.85499954223633","66.61000061035156","67.0999984741211","","","","","","","","","","","","","","","","","","","","",""
"14936","67.76000213623047","67.76000213623047","67.76000213623047","","","","","","","","","","","","","","","","","","","","",""
"14979","","","","","","","","","","","","","","","","68.23999786376953","68.23999786376953","68.23999786376953","","","","","",""
"14983","","","","","","","","","","","","","","","","","","","","","","72.43000030517578","72.43000030517578","72.43000030517578"
"15117","","","","","","","","","","","","","","","","","","","71.52999877929688","71.52999877929688","71.52999877929688","","",""
"15132","69.17499923706055","68.19999694824219","70.1500015258789","","","","","","","","","","","","","","","","","","","","",""
"15133","67.73999786376953","67.73999786376953","67.73999786376953","","","","","","","","","","","","","","","","","","","","",""
"15181","","","","","","","","","","","","","","","","66.33999633789062","66.33999633789062","66.33999633789062","","","","","",""
"15185","","","","","","","","","","","","","","","","","","","","","","73.56999969482422","73.56999969482422","73.56999969482422"
"15192","","","","","","","","","","","","","","","","","","","","","","73.56999969482422","73.56999969482422","73.56999969482422"
"15254","","","","","","","","","","","","","","","","","","","70.2300033569336","70.2300033569336","70.2300033569336","","",""
"15264","70.23500061035156","69.3499984741211","71.12000274658203","","","","","","","","","","","","","","","","","","","","",""
"15265","68.30000305175781","68.30000305175781","68.30000305175781","","","","","","","","","","","","","","","","","","","","",""
"15318","","","","","","","","","","","","","","","","66.4000015258789","66.4000015258789","66.4000015258789","","","","","",""
"15388","","","","","","","","","","","","","","","","","","","","","","70.23999786376953","70.23999786376953","70.23999786376953"
"15456","","","","","","","","","","","","","","","","","","","69.58999633789062","69.58999633789062","69.58999633789062","","",""
"15461","68.27000045776367","66.55000305175781","69.98999786376953","","","","","","","","","","","","","","","","","","","","",""
"15462","69.04000091552734","69.04000091552734","69.04000091552734","","","","","","","","","","","","","","","","","","","","",""
"15463","","","","","","","","","","","","","","","","","","","69.58999633789062","69.58999633789062","69.58999633789062","","",""
"15520","","","","","","","","","","","","","","","","69.08999633789062","69.08999633789062","69.08999633789062","","","","","",""
"15525","","","","","","","","","","","","","","","","","","","","","","68.66000366210938","68.66000366210938","68.66000366210938"
"15529","","","","","","","","","","","","","","","","","","","62.11000061035156","62.11000061035156","62.11000061035156","","",""
"15593","68.25","67.52999877929688","68.97000122070312","","","","","","","","","","","","","","","","","","","","",""
"15594","67.73999786376953","67.73999786376953","67.73999786376953","","","","","","","","","","","","","","","","","","","","",""
"15657","","","","","","","","","","","","","","","","67.11000061035156","67.11000061035156","67.11000061035156","","","","","",""
"15666","","","","","","","","","","","","","","","","","","","70.3499984741211","70.3499984741211","70.3499984741211","","",""
"15727","","","","","","","","","","","","","","","","","","","","","","70.06999969482422","70.06999969482422","70.06999969482422"
"15790","67.88999938964844","67.5","68.27999877929688","","","","","","","","","","","","","","","","","","","","",""
"15791","64.72000122070312","64.72000122070312","64.72000122070312","","","","","","","","","","","","","","","","","","","","",""
"15859","","","","","","","","","","","","","","","","66.47000122070312","66.47000122070312","66.47000122070312","","","","","",""
"15864","","","","","","","","","","","","","","","","","","","","","","70.56999969482422","70.56999969482422","70.56999969482422"
"15868","","","","","","","","","","","","","","","","","","","69.93000030517578","69.93000030517578","69.93000030517578","","",""
"15922","67.82500076293945","66.36000061035156","69.29000091552734","","","","","","","","","","","","","","","","","","","","",""
"15923","67.79000091552734","67.79000091552734","67.79000091552734","","","","","","","","","","","","","","","","","","","","",""
"15925","67.79000091552734","67.79000091552734","67.79000091552734","","","","","","","","","","","","","","","","","","","","",""
"15996","","","","","","","","","","","","","","","","68.41999816894531","68.41999816894531","68.41999816894531","","","","","",""
"16005","","","","","","","","","","","","","","","","","","","69.5","69.5","69.5","","",""
"16066","","","","","","","","","","","","","","","","","","","","","","71.7300033569336","71.7300033569336","71.7300033569336"
"16119","68.22000122070312","67.16000366210938","69.27999877929688","","","","","","","","","","","","","","","","","","","","",""
"16121","67.16000366210938","67.16000366210938","67.16000366210938","","","","","","","","","","","","","","","","","","","","",""
"16198","","","","","","","","","","","","","","","","68.08999633789062","68.08999633789062","68.08999633789062","","","","","",""
"16203","","","","","","","","","","","","","","","","","","","","","","70.37999725341797","70.37999725341797","70.37999725341797"
"16207","","","","","","","","","","","","","","","","","","","69.75","69.75","69.75","","",""
"16251","68.91999816894531","68.91999816894531","68.91999816894531","","","","","","","","","","","","","","","","","","","","",""
"16335","","","","","","","","","","","","","","","","67.30000305175781","67.30000305175781","67.30000305175781","","","","","",""
"16344","","","","","","","","","","","","","","","","","","","70.01000213623047","70.01000213623047","70.01000213623047","","",""
"16405","","","","","","","","","","","","","","","","","","","","","","69.43000030517578","69.43000030517578","69.43000030517578"
"16448","68.7300033569336","68.7300033569336","68.7300033569336","","","","","","","","","","","","","","","","","","","","",""
"16537","","","","","","","","","","","","","","","","69.16000366210938","69.16000366210938","69.16000366210938","","","","","",""
"16542","","","","","","","","","","","","","","","","","","","","","","70.01000213623047","70.01000213623047","70.01000213623047"
"16546","","","","","","","","","","","","","","","","","","","65.20999908447266","65.20999908447266","65.20999908447266","","",""
"16580","68.8499984741211","68.8499984741211","68.8499984741211","","","","","","","","","","","","","","","","","","","","",""
"16674","","","","","","","","","","","","","","","","67.37999725341797","67.37999725341797","67.37999725341797","","","","","",""
"16683","","","","","","","","","","","","","","","","","","","66.02999877929688","66.02999877929688","66.02999877929688","","",""
"16744","","","","","","","","","","","","","","","","","","","","","","69.27999877929688","69.27999877929688","69.27999877929688"
"16777","70.77999877929688","70.77999877929688","70.77999877929688","","","","","","","","","","","","","","","","","","","","",""
"16876","","","","","","","","","","","","","","","","67.31999969482422","67.31999969482422","67.31999969482422","","","","","",""
"16881","","","","","","","","","","","","","","","","","","","","","","67.94000244140625","67.94000244140625","67.94000244140625"
"16885","","","","","","","","","","","","","","","","","","","66.80000305175781","66.80000305175781","66.80000305175781","","",""
"16888","","","","","","","","","","","","","","","","","","","","","","67.94000244140625","67.94000244140625","67.94000244140625"
"16892","","","","","","","","","","","","","","","","","","","66.80000305175781","66.80000305175781","66.80000305175781","","",""
"16909","68.11000061035156","68.11000061035156","68.11000061035156","","","","","","","","","","","","","","","","","","","","",""
"17013","","","","","","","","","","","","","","","","68.05999755859375","68.05999755859375","68.05999755859375","","","","","",""
"17106","67.70999908447266","67.70999908447266","67.70999908447266","","","","","","","","","","","","","","","","","","","","",""
"17215","","","","","","","","","","","","","","","","65.88999938964844","65.88999938964844","65.88999938964844","","","","","",""
"17238","68.62999725341797","68.62999725341797","68.62999725341797","","","","","","","","","","","","","","","","","","","","",""
"17352","","","","","","","","","","","","","","","","67.56999969482422","67.56999969482422","67.56999969482422","","","","","",""
"17435","67.5","67.5","67.5","","","","","","","","","","","","","","","","","","","","",""
"17554","","","","","","","","","","","","","","","","69.48999786376953","69.48999786376953","69.48999786376953","","","","","",""
"17567","69.94999694824219","69.94999694824219","69.94999694824219","","","","","","","","","","","","","","","","","","","","",""
"17691","","","","","","","","","","","","","","","","69.80999755859375","69.80999755859375","69.80999755859375","","","","","",""
"17764","68.73999786376953","68.73999786376953","68.73999786376953","","","","","","","","","","","","","","","","","","","","",""
"17893","","","","","","","","","","","","","","","","70.13999938964844","70.13999938964844","70.13999938964844","","","","","",""
"17896","65.41999816894531","65.41999816894531","65.41999816894531","","","","","","","","","","","","","","","","","","","","",""
"18030","","","","","","","","","","","","","","","","68.33999633789062","68.33999633789062","68.33999633789062","","","","","",""
"18093","66.33000183105469","66.33000183105469","66.33000183105469","","","","","","","","","","","","","","","","","","","","",""
"18225","70.04000091552734","70.04000091552734","70.04000091552734","","","","","","","","","","","","","","","","","","","","",""
"18422","67.05000305175781","67.05000305175781","67.05000305175781","","","","","","","","","","","","","","","","","","","","",""
"18554","66.12000274658203","66.12000274658203","66.12000274658203","","","","","","","","","","","","","","","","","","","","",""
"18751","69.12000274658203","69.12000274658203","69.12000274658203","","","","","","","","","","","","","","","","","","","","",""
"18883","69.0999984741211","69.0999984741211","69.0999984741211","","","","","","","","","","","","","","","","","","","","",""
"19080","68.69999694824219","68.69999694824219","68.69999694824219","","","","","","","","","","","","","","","","","","","","",""
"19212","68.02999877929688","68.02999877929688","68.02999877929688","","","","","","","","","","","","","","","","","","","","",""
"19409","66.58999633789062","66.58999633789062","66.58999633789062","","","","","","","","","","","","","","","","","","","","",""
"19541","68.70999908447266","68.70999908447266","68.70999908447266","","","","","","","","","","","","","","","","","","","","",""
"19738","68.41999816894531","68.41999816894531","68.41999816894531","","","","","","","","","","","","","","","","","","","","",""
"19870","69.2300033569336","69.2300033569336","69.2300033569336","","","","","","","","","","","","","","","","","","","","",""
"20067","68.08999633789062","68.08999633789062","68.08999633789062","","","","","","","","","","","","","","","","","","","","",""
"20199","69.52999877929688","69.52999877929688","69.52999877929688","","","","","","","","","","","","","","","","","","","","",""
"20396","67.6500015258789","67.6500015258789","67.6500015258789","","","","","","","","","","","","","","","","","","","","",""
"20528","67.5","67.5","67.5","","","","","","","","","","","","","","","","","","","","",""
"20725","69.62000274658203","69.62000274658203","69.62000274658203","","","","","","","","","","","","","","","","","","","","",""
"20857","68.19999694824219","68.19999694824219","68.19999694824219","","","","","","","","","","","","","","","","","","","","",""
"21054","69.62000274658203","69.62000274658203","69.62000274658203","","","","","","","","","","","","","","","","","","","","",""
"21186","69.72000122070312","69.72000122070312","69.72000122070312","","","","","","","","","","","","","","","","","","","","",""
"21383","69.41000366210938","69.41000366210938","69.41000366210938","","","","","","","","","","","","","","","","","","","","",""
"21515","68.18000030517578","68.18000030517578","68.18000030517578","","","","","","","","","","","","","","","","","","","","",""
"21712","68.11000061035156","68.11000061035156","68.11000061035156","","","","","","","","","","","","","","","","","","","","",""
"21844","69.19000244140625","69.19000244140625","69.19000244140625","","","","","","","","","","","","","","","","","","","","",""
"22041","70.16999816894531","70.16999816894531","70.16999816894531","","","","","","","","","","","","","","","","","","","","",""
"22173","70.1500015258789","70.1500015258789","70.1500015258789","","","","","","","","","","","","","","","","","","","","",""
"22370","68.9800033569336","68.9800033569336","68.9800033569336","","","","","","","","","","","","","","","","","","","","",""
"22502","68.94999694824219","68.94999694824219","68.94999694824219","","","","","","","","","","","","","","","","","","","","",""
"22699","70.3499984741211","70.3499984741211","70.3499984741211","","","","","","","","","","","","","","","","","","","","",""
"22831","67.97000122070312","67.97000122070312","67.97000122070312","","","","","","","","","","","","","","","","","","","","",""
"23028","68.94000244140625","68.94000244140625","68.94000244140625","","","","","","","","","","","","","","","","","","","","",""
"23160","67.54000091552734","67.54000091552734","67.54000091552734","","","","","","","","","","","","","","","","","","","","",""
"23357","67.13999938964844","67.13999938964844","67.13999938964844","","","","","","","","","","","","","","","","","","","","",""
"23489","68.44999694824219","68.44999694824219","68.44999694824219","","","","","","","","","","","","","","","","","","","","",""
"23686","69.27999877929688","69.27999877929688","69.27999877929688","","","","","","","","","","","","","","","","","","","","",""
"23818","67.16000366210938","67.16000366210938","67.16000366210938","","","","","","","","","","","","","","","","","","","","",""