"Step","Group: text10-vision0 - evaluation/blimp/determiner_noun_agreement","Group: text10-vision0 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text10-vision0 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text1-vision0 - evaluation/blimp/determiner_noun_agreement","Group: text1-vision0 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text1-vision0 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text1-vision100 - evaluation/blimp/determiner_noun_agreement","Group: text1-vision100 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text1-vision100 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text1-vision10 - evaluation/blimp/determiner_noun_agreement","Group: text1-vision10 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text1-vision10 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text1-vision1 - evaluation/blimp/determiner_noun_agreement","Group: text1-vision1 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text1-vision1 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text10-vision1 - evaluation/blimp/determiner_noun_agreement","Group: text10-vision1 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text10-vision1 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text10-vision10 - evaluation/blimp/determiner_noun_agreement","Group: text10-vision10 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text10-vision10 - evaluation/blimp/determiner_noun_agreement__MAX","Group: text10-vision100 - evaluation/blimp/determiner_noun_agreement","Group: text10-vision100 - evaluation/blimp/determiner_noun_agreement__MIN","Group: text10-vision100 - evaluation/blimp/determiner_noun_agreement__MAX"
"130","49.94999885559082","49.849998474121094","50.04999923706055","51.59000015258789","51.349998474121094","51.83000183105469","50.27000045776367","50.27000045776367","50.27000045776367","50.77000045776367","50.77000045776367","50.77000045776367","50.25","50.25","50.25","50.25","50.25","50.25","","","","","",""
"131","52.20000076293945","52.20000076293945","52.20000076293945","","","","","","","","","","","","","","","","51.40999984741211","51.40999984741211","51.40999984741211","51.58000183105469","51.58000183105469","51.58000183105469"
"327","50.364999771118164","50.15999984741211","50.56999969482422","50.165000915527344","50","50.33000183105469","","","","","","","","","","","","","","","","","",""
"328","50.15999984741211","50.15999984741211","50.15999984741211","","","","","","","","","","","","","","","","","","","","",""
"332","","","","","","","50.04999923706055","50.04999923706055","50.04999923706055","50.150001525878906","50.150001525878906","50.150001525878906","50.0099983215332","50.0099983215332","50.0099983215332","49.83000183105469","49.83000183105469","49.83000183105469","","","","","",""
"333","","","","","","","","","","","","","","","","","","","50.209999084472656","50.209999084472656","50.209999084472656","50.27000045776367","50.27000045776367","50.27000045776367"
"459","50.41499900817871","50.16999816894531","50.65999984741211","50.209999084472656","50.189998626708984","50.22999954223633","","","","","","","","","","","","","","","","","",""
"460","50.25","50.25","50.25","","","","","","","","","","","","","","","","","","","","",""
"469","","","","","","","50.380001068115234","50.380001068115234","50.380001068115234","50.209999084472656","50.209999084472656","50.209999084472656","50.04999923706055","50.04999923706055","50.04999923706055","49.83000183105469","49.83000183105469","49.83000183105469","","","","","",""
"470","","","","","","","","","","","","","","","","","","","50.040000915527344","50.040000915527344","50.040000915527344","50.34000015258789","50.34000015258789","50.34000015258789"
"656","50.08500099182129","49.84000015258789","50.33000183105469","50.255001068115234","49.970001220703125","50.540000915527344","","","","","","","","","","","","","","","","","",""
"657","50.400001525878906","50.400001525878906","50.400001525878906","","","","","","","","","","","","","","","","","","","","",""
"671","","","","","","","50.599998474121094","50.599998474121094","50.599998474121094","50.22999954223633","50.22999954223633","50.22999954223633","50.400001525878906","50.400001525878906","50.400001525878906","49.459999084472656","49.459999084472656","49.459999084472656","","","","","",""
"672","","","","","","","","","","","","","","","","","","","50.15999984741211","50.15999984741211","50.15999984741211","49.88999938964844","49.88999938964844","49.88999938964844"
"788","49.96000099182129","49.59000015258789","50.33000183105469","50.8799991607666","50.459999084472656","51.29999923706055","","","","","","","","","","","","","","","","","",""
"789","50.77000045776367","50.77000045776367","50.77000045776367","","","","","","","","","","","","","","","","","","","","",""
"808","","","","","","","50.130001068115234","50.130001068115234","50.130001068115234","50.11000061035156","50.11000061035156","50.11000061035156","49.970001220703125","49.970001220703125","49.970001220703125","50.86000061035156","50.86000061035156","50.86000061035156","","","","","",""
"809","","","","","","","","","","","","","","","","","","","50.040000915527344","50.040000915527344","50.040000915527344","50.130001068115234","50.130001068115234","50.130001068115234"
"985","50.71500015258789","49.84000015258789","51.59000015258789","52.05500030517578","51.65999984741211","52.45000076293945","","","","","","","","","","","","","","","","","",""
"986","52.029998779296875","52.029998779296875","52.029998779296875","","","","","","","","","","","","","","","","","","","","",""
"1010","","","","","","","50.619998931884766","50.619998931884766","50.619998931884766","50.970001220703125","50.970001220703125","50.970001220703125","51.97999954223633","51.97999954223633","51.97999954223633","54.18000030517578","54.18000030517578","54.18000030517578","","","","","",""
"1011","","","","","","","","","","","","","","","","","","","50.529998779296875","50.529998779296875","50.529998779296875","51.290000915527344","51.290000915527344","51.290000915527344"
"1117","51.130001068115234","49.540000915527344","52.720001220703125","53.34000015258789","52.849998474121094","53.83000183105469","","","","","","","","","","","","","","","","","",""
"1118","52.4900016784668","52.4900016784668","52.4900016784668","","","","","","","","","","","","","","","","","","","","",""
"1147","","","","","","","51.900001525878906","51.900001525878906","51.900001525878906","53.349998474121094","53.349998474121094","53.349998474121094","52.36000061035156","52.36000061035156","52.36000061035156","54.36000061035156","54.36000061035156","54.36000061035156","","","","","",""
"1148","","","","","","","","","","","","","","","","","","","51.38999938964844","51.38999938964844","51.38999938964844","52.52000045776367","52.52000045776367","52.52000045776367"
"1314","52.39999961853027","51.22999954223633","53.56999969482422","54.31500053405762","53.9900016784668","54.63999938964844","","","","","","","","","","","","","","","","","",""
"1315","53.83000183105469","53.83000183105469","53.83000183105469","","","","","","","","","","","","","","","","","","","","",""
"1349","","","","","","","53.630001068115234","53.630001068115234","53.630001068115234","54.84000015258789","54.84000015258789","54.84000015258789","54.810001373291016","54.810001373291016","54.810001373291016","54.31999969482422","54.31999969482422","54.31999969482422","","","","","",""
"1350","","","","","","","","","","","","","","","","","","","53.369998931884766","53.369998931884766","53.369998931884766","53.630001068115234","53.630001068115234","53.630001068115234"
"1446","54.760000228881836","53.90999984741211","55.61000061035156","54.3799991607666","53.38999938964844","55.369998931884766","","","","","","","","","","","","","","","","","",""
"1447","54.439998626708984","54.439998626708984","54.439998626708984","","","","","","","","","","","","","","","","","","","","",""
"1486","","","","","","","52.439998626708984","52.439998626708984","52.439998626708984","56.47999954223633","56.47999954223633","56.47999954223633","54.72999954223633","54.72999954223633","54.72999954223633","56.400001525878906","56.400001525878906","56.400001525878906","","","","","",""
"1487","","","","","","","","","","","","","","","","","","","53.90999984741211","53.90999984741211","53.90999984741211","53.130001068115234","53.130001068115234","53.130001068115234"
"1643","56.02000045776367","55.209999084472656","56.83000183105469","56.40999984741211","56.38999938964844","56.43000030517578","","","","","","","","","","","","","","","","","",""
"1644","57.70000076293945","57.70000076293945","57.70000076293945","","","","","","","","","","","","","","","","","","","","",""
"1688","","","","","","","54.5099983215332","54.5099983215332","54.5099983215332","55.93000030517578","55.93000030517578","55.93000030517578","56.16999816894531","56.16999816894531","56.16999816894531","58.470001220703125","58.470001220703125","58.470001220703125","","","","","",""
"1689","","","","","","","","","","","","","","","","","","","54.06999969482422","54.06999969482422","54.06999969482422","53.7400016784668","53.7400016784668","53.7400016784668"
"1775","57.829999923706055","57.029998779296875","58.630001068115234","58.94000053405762","58.65999984741211","59.220001220703125","","","","","","","","","","","","","","","","","",""
"1776","60.58000183105469","60.58000183105469","60.58000183105469","","","","","","","","","","","","","","","","","","","","",""
"1825","","","","","","","56.90999984741211","56.90999984741211","56.90999984741211","57.88999938964844","57.88999938964844","57.88999938964844","60.220001220703125","60.220001220703125","60.220001220703125","62.65999984741211","62.65999984741211","62.65999984741211","","","","","",""
"1826","","","","","","","","","","","","","","","","","","","55.09000015258789","55.09000015258789","55.09000015258789","55.86000061035156","55.86000061035156","55.86000061035156"
"1972","59.96000099182129","57.970001220703125","61.95000076293945","61.739999771118164","61.22999954223633","62.25","","","","","","","","","","","","","","","","","",""
"1973","64.04000091552734","64.04000091552734","64.04000091552734","","","","","","","","","","","","","","","","","","","","",""
"2027","","","","","","","61.93000030517578","61.93000030517578","61.93000030517578","60.209999084472656","60.209999084472656","60.209999084472656","64.30999755859375","64.30999755859375","64.30999755859375","67.33999633789062","67.33999633789062","67.33999633789062","","","","","",""
"2028","","","","","","","","","","","","","","","","","","","57.27000045776367","57.27000045776367","57.27000045776367","57.81999969482422","57.81999969482422","57.81999969482422"
"2104","62.98500061035156","60.790000915527344","65.18000030517578","63.82499885559082","63.0099983215332","64.63999938964844","","","","","","","","","","","","","","","","","",""
"2105","69.58000183105469","69.58000183105469","69.58000183105469","","","","","","","","","","","","","","","","","","","","",""
"2164","","","","","","","65.54000091552734","65.54000091552734","65.54000091552734","63.02000045776367","63.02000045776367","63.02000045776367","67.36000061035156","67.36000061035156","67.36000061035156","72.01000213623047","72.01000213623047","72.01000213623047","","","","","",""
"2165","","","","","","","","","","","","","","","","","","","60.040000915527344","60.040000915527344","60.040000915527344","60.29999923706055","60.29999923706055","60.29999923706055"
"2301","66.20499992370605","63.869998931884766","68.54000091552734","67.00499725341797","66.44999694824219","67.55999755859375","","","","","","","","","","","","","","","","","",""
"2302","71.62999725341797","71.62999725341797","71.62999725341797","","","","","","","","","","","","","","","","","","","","",""
"2366","","","","","","","69.31999969482422","69.31999969482422","69.31999969482422","65.12000274658203","65.12000274658203","65.12000274658203","68.5999984741211","68.5999984741211","68.5999984741211","74.01000213623047","74.01000213623047","74.01000213623047","","","","","",""
"2367","","","","","","","","","","","","","","","","","","","62.36000061035156","62.36000061035156","62.36000061035156","65.0999984741211","65.0999984741211","65.0999984741211"
"2433","68.27000045776367","65.37999725341797","71.16000366210938","69.49500274658203","69.05000305175781","69.94000244140625","","","","","","","","","","","","","","","","","",""
"2434","73.80000305175781","73.80000305175781","73.80000305175781","","","","","","","","","","","","","","","","","","","","",""
"2503","","","","","","","70.52999877929688","70.52999877929688","70.52999877929688","67.26000213623047","67.26000213623047","67.26000213623047","72.47000122070312","72.47000122070312","72.47000122070312","77.05000305175781","77.05000305175781","77.05000305175781","","","","","",""
"2504","","","","","","","","","","","","","","","","","","","66.83999633789062","66.83999633789062","66.83999633789062","65.69000244140625","65.69000244140625","65.69000244140625"
"2630","72.54999923706055","69.11000061035156","75.98999786376953","72.06000137329102","70.20999908447266","73.91000366210938","","","","","","","","","","","","","","","","","",""
"2631","76.93000030517578","76.93000030517578","76.93000030517578","","","","","","","","","","","","","","","","","","","","",""
"2705","","","","","","","71.83999633789062","71.83999633789062","71.83999633789062","70.79000091552734","70.79000091552734","70.79000091552734","73.55999755859375","73.55999755859375","73.55999755859375","77.94999694824219","77.94999694824219","77.94999694824219","","","","","",""
"2706","","","","","","","","","","","","","","","","","","","68.75","68.75","68.75","67.69999694824219","67.69999694824219","67.69999694824219"
"2762","73.625","69.5999984741211","77.6500015258789","74.56499862670898","73.56999969482422","75.55999755859375","","","","","","","","","","","","","","","","","",""
"2763","75.66000366210938","75.66000366210938","75.66000366210938","","","","","","","","","","","","","","","","","","","","",""
"2842","","","","","","","74.87000274658203","74.87000274658203","74.87000274658203","70.91999816894531","70.91999816894531","70.91999816894531","73.72000122070312","73.72000122070312","73.72000122070312","78.4000015258789","78.4000015258789","78.4000015258789","","","","","",""
"2843","","","","","","","","","","","","","","","","","","","70.62999725341797","70.62999725341797","70.62999725341797","69.9000015258789","69.9000015258789","69.9000015258789"
"2959","75.56499862670898","71.31999969482422","79.80999755859375","75.55500030517578","74.5","76.61000061035156","","","","","","","","","","","","","","","","","",""
"2960","79.61000061035156","79.61000061035156","79.61000061035156","","","","","","","","","","","","","","","","","","","","",""
"3044","","","","","","","73.23999786376953","73.23999786376953","73.23999786376953","71.9800033569336","71.9800033569336","71.9800033569336","77.45999908447266","77.45999908447266","77.45999908447266","79.77999877929688","79.77999877929688","79.77999877929688","","","","","",""
"3045","","","","","","","","","","","","","","","","","","","75.26000213623047","75.26000213623047","75.26000213623047","73.08000183105469","73.08000183105469","73.08000183105469"
"3091","76.09500122070312","72.79000091552734","79.4000015258789","77.81500244140625","75.62000274658203","80.01000213623047","","","","","","","","","","","","","","","","","",""
"3092","81.52999877929688","81.52999877929688","81.52999877929688","","","","","","","","","","","","","","","","","","","","",""
"3181","","","","","","","75.20999908447266","75.20999908447266","75.20999908447266","72.61000061035156","72.61000061035156","72.61000061035156","78.61000061035156","78.61000061035156","78.61000061035156","80.05000305175781","80.05000305175781","80.05000305175781","","","","","",""
"3182","","","","","","","","","","","","","","","","","","","75.1500015258789","75.1500015258789","75.1500015258789","74.61000061035156","74.61000061035156","74.61000061035156"
"3288","78.01499938964844","75.58999633789062","80.44000244140625","79.46500015258789","78.22000122070312","80.70999908447266","","","","","","","","","","","","","","","","","",""
"3289","83.5199966430664","83.5199966430664","83.5199966430664","","","","","","","","","","","","","","","","","","","","",""
"3383","","","","","","","75.94999694824219","75.94999694824219","75.94999694824219","75.45999908447266","75.45999908447266","75.45999908447266","79.0999984741211","79.0999984741211","79.0999984741211","82.83999633789062","82.83999633789062","82.83999633789062","","","","","",""
"3384","","","","","","","","","","","","","","","","","","","76.87999725341797","76.87999725341797","76.87999725341797","76.2300033569336","76.2300033569336","76.2300033569336"
"3420","80.31999969482422","77.6500015258789","82.98999786376953","81.1150016784668","78.9800033569336","83.25","","","","","","","","","","","","","","","","","",""
"3421","83.38999938964844","83.38999938964844","83.38999938964844","","","","","","","","","","","","","","","","","","","","",""
"3520","","","","","","","79.16000366210938","79.16000366210938","79.16000366210938","78","78","78","78.7699966430664","78.7699966430664","78.7699966430664","83.31999969482422","83.31999969482422","83.31999969482422","","","","","",""
"3521","","","","","","","","","","","","","","","","","","","77.68000030517578","77.68000030517578","77.68000030517578","75.83000183105469","75.83000183105469","75.83000183105469"
"3617","80.91999816894531","78.52999877929688","83.30999755859375","81.8499984741211","81.48999786376953","82.20999908447266","","","","","","","","","","","","","","","","","",""
"3618","85.51000213623047","85.51000213623047","85.51000213623047","","","","","","","","","","","","","","","","","","","","",""
"3722","","","","","","","79.41000366210938","79.41000366210938","79.41000366210938","77.29000091552734","77.29000091552734","77.29000091552734","78.58999633789062","78.58999633789062","78.58999633789062","83.36000061035156","83.36000061035156","83.36000061035156","","","","","",""
"3723","","","","","","","","","","","","","","","","","","","77.62999725341797","77.62999725341797","77.62999725341797","76.41000366210938","76.41000366210938","76.41000366210938"
"3749","82.29000091552734","82.20999908447266","82.37000274658203","82.09500122070312","81.08000183105469","83.11000061035156","","","","","","","","","","","","","","","","","",""
"3750","85.72000122070312","85.72000122070312","85.72000122070312","","","","","","","","","","","","","","","","","","","","",""
"3859","","","","","","","78.9000015258789","78.9000015258789","78.9000015258789","77.66000366210938","77.66000366210938","77.66000366210938","78.27999877929688","78.27999877929688","78.27999877929688","84.69000244140625","84.69000244140625","84.69000244140625","","","","","",""
"3860","","","","","","","","","","","","","","","","","","","77.69999694824219","77.69999694824219","77.69999694824219","76.63999938964844","76.63999938964844","76.63999938964844"
"3946","84.27499771118164","83.27999877929688","85.2699966430664","82.96000289916992","81.41000366210938","84.51000213623047","","","","","","","","","","","","","","","","","",""
"3947","87.66000366210938","87.66000366210938","87.66000366210938","","","","","","","","","","","","","","","","","","","","",""
"4061","","","","","","","79.37999725341797","79.37999725341797","79.37999725341797","79","79","79","81.41000366210938","81.41000366210938","81.41000366210938","85.26000213623047","85.26000213623047","85.26000213623047","","","","","",""
"4062","","","","","","","","","","","","","","","","","","","81.91000366210938","81.91000366210938","81.91000366210938","79.0999984741211","79.0999984741211","79.0999984741211"
"4078","83.70500183105469","83.29000091552734","84.12000274658203","82.68500137329102","80.72000122070312","84.6500015258789","","","","","","","","","","","","","","","","","",""
"4079","87.76000213623047","87.76000213623047","87.76000213623047","","","","","","","","","","","","","","","","","","","","",""
"4198","","","","","","","80.30000305175781","80.30000305175781","80.30000305175781","80.55999755859375","80.55999755859375","80.55999755859375","82.79000091552734","82.79000091552734","82.79000091552734","85.36000061035156","85.36000061035156","85.36000061035156","","","","","",""
"4199","","","","","","","","","","","","","","","","","","","80.38999938964844","80.38999938964844","80.38999938964844","81.30000305175781","81.30000305175781","81.30000305175781"
"4275","85.57500076293945","84.7300033569336","86.41999816894531","81.79000091552734","81.11000061035156","82.47000122070312","","","","","","","","","","","","","","","","","",""
"4276","86.20999908447266","86.20999908447266","86.20999908447266","","","","","","","","","","","","","","","","","","","","",""
"4400","","","","","","","81.5999984741211","81.5999984741211","81.5999984741211","80.62000274658203","80.62000274658203","80.62000274658203","82.94000244140625","82.94000244140625","82.94000244140625","86.08999633789062","86.08999633789062","86.08999633789062","","","","","",""
"4401","","","","","","","","","","","","","","","","","","","81.41999816894531","81.41999816894531","81.41999816894531","81.86000061035156","81.86000061035156","81.86000061035156"
"4407","85.80000305175781","84.62000274658203","86.9800033569336","82.74500274658203","82.30000305175781","83.19000244140625","","","","","","","","","","","","","","","","","",""
"4408","88.30999755859375","88.30999755859375","88.30999755859375","","","","","","","","","","","","","","","","","","","","",""
"4537","","","","","","","81.69000244140625","81.69000244140625","81.69000244140625","80.72000122070312","80.72000122070312","80.72000122070312","","","","85.79000091552734","85.79000091552734","85.79000091552734","","","","","",""
"4538","","","","","","","","","","","","","","","","","","","81.1500015258789","81.1500015258789","81.1500015258789","79.0199966430664","79.0199966430664","79.0199966430664"
"4604","86.1150016784668","85.87000274658203","86.36000061035156","83.5999984741211","83","84.19999694824219","","","","","","","","","","","","","","","","","",""
"4605","86.23999786376953","86.23999786376953","86.23999786376953","","","","","","","","","","","","","","","","","","","","",""
"4668","","","","","","","","","","","","","81.12000274658203","81.12000274658203","81.12000274658203","","","","","","","","",""
"4736","87.18000030517578","86.31999969482422","88.04000091552734","82.92000198364258","82.72000122070312","83.12000274658203","","","","","","","","","","","","","","","","","",""
"4737","87.73999786376953","87.73999786376953","87.73999786376953","","","","","","","","","","","","","","","","","","","","",""
"4739","","","","","","","81.44999694824219","81.44999694824219","81.44999694824219","82.25","82.25","82.25","","","","87.18000030517578","87.18000030517578","87.18000030517578","","","","","",""
"4740","","","","","","","","","","","","","","","","","","","81.16000366210938","81.16000366210938","81.16000366210938","82.5999984741211","82.5999984741211","82.5999984741211"
"4870","","","","","","","","","","","","","82.41000366210938","82.41000366210938","82.41000366210938","","","","","","","","",""
"4876","","","","","","","79.88999938964844","79.88999938964844","79.88999938964844","81.4000015258789","81.4000015258789","81.4000015258789","","","","85","85","85","","","","","",""
"4877","","","","","","","","","","","","","","","","","","","83.44000244140625","83.44000244140625","83.44000244140625","81.94999694824219","81.94999694824219","81.94999694824219"
"4933","86.02000045776367","85.76000213623047","86.27999877929688","82.91999816894531","82.38999938964844","83.44999694824219","","","","","","","","","","","","","","","","","",""
"4934","86.73999786376953","86.73999786376953","86.73999786376953","","","","","","","","","","","","","","","","","","","","",""
"5007","","","","","","","","","","","","","81.25","81.25","81.25","","","","","","","","",""
"5065","87.45000076293945","87.38999938964844","87.51000213623047","82.46500015258789","82.18000030517578","82.75","","","","","","","","","","","","","","","","","",""
"5066","87.77999877929688","87.77999877929688","87.77999877929688","","","","","","","","","","","","","","","","","","","","",""
"5078","","","","","","","83.06999969482422","83.06999969482422","83.06999969482422","80.38999938964844","80.38999938964844","80.38999938964844","","","","85.47000122070312","85.47000122070312","85.47000122070312","","","","","",""
"5079","","","","","","","","","","","","","","","","","","","85.58999633789062","85.58999633789062","85.58999633789062","84.12999725341797","84.12999725341797","84.12999725341797"
"5209","","","","","","","","","","","","","83.33000183105469","83.33000183105469","83.33000183105469","","","","","","","","",""
"5215","","","","","","","82.37999725341797","82.37999725341797","82.37999725341797","79.36000061035156","79.36000061035156","79.36000061035156","","","","86.5199966430664","86.5199966430664","86.5199966430664","","","","","",""
"5216","","","","","","","","","","","","","","","","","","","83.02999877929688","83.02999877929688","83.02999877929688","82.20999908447266","82.20999908447266","82.20999908447266"
"5262","87.88000106811523","87.19000244140625","88.56999969482422","81.81499862670898","81.45999908447266","82.16999816894531","","","","","","","","","","","","","","","","","",""
"5263","87.58999633789062","87.58999633789062","87.58999633789062","","","","","","","","","","","","","","","","","","","","",""
"5264","","","","81.45999908447266","81.45999908447266","81.45999908447266","","","","","","","","","","","","","","","","","",""
"5346","","","","","","","","","","","","","82.98999786376953","82.98999786376953","82.98999786376953","","","","","","","","",""
"5394","88.25500106811523","87.55000305175781","88.95999908447266","81.12000274658203","81.12000274658203","81.12000274658203","","","","","","","","","","","","","","","","","",""
"5395","89.54000091552734","89.54000091552734","89.54000091552734","","","","","","","","","","","","","","","","","","","","",""
