"Step","Group: text10-vision0 - evaluation/blimp/filler_gap","Group: text10-vision0 - evaluation/blimp/filler_gap__MIN","Group: text10-vision0 - evaluation/blimp/filler_gap__MAX","Group: text1-vision0 - evaluation/blimp/filler_gap","Group: text1-vision0 - evaluation/blimp/filler_gap__MIN","Group: text1-vision0 - evaluation/blimp/filler_gap__MAX","Group: text1-vision100 - evaluation/blimp/filler_gap","Group: text1-vision100 - evaluation/blimp/filler_gap__MIN","Group: text1-vision100 - evaluation/blimp/filler_gap__MAX","Group: text1-vision10 - evaluation/blimp/filler_gap","Group: text1-vision10 - evaluation/blimp/filler_gap__MIN","Group: text1-vision10 - evaluation/blimp/filler_gap__MAX","Group: text1-vision1 - evaluation/blimp/filler_gap","Group: text1-vision1 - evaluation/blimp/filler_gap__MIN","Group: text1-vision1 - evaluation/blimp/filler_gap__MAX","Group: text10-vision1 - evaluation/blimp/filler_gap","Group: text10-vision1 - evaluation/blimp/filler_gap__MIN","Group: text10-vision1 - evaluation/blimp/filler_gap__MAX","Group: text10-vision10 - evaluation/blimp/filler_gap","Group: text10-vision10 - evaluation/blimp/filler_gap__MIN","Group: text10-vision10 - evaluation/blimp/filler_gap__MAX","Group: text10-vision100 - evaluation/blimp/filler_gap","Group: text10-vision100 - evaluation/blimp/filler_gap__MIN","Group: text10-vision100 - evaluation/blimp/filler_gap__MAX"
"130","51.314998626708984","50.869998931884766","51.7599983215332","54.69499969482422","43.08000183105469","66.30999755859375","70.58999633789062","70.58999633789062","70.58999633789062","70.76000213623047","70.76000213623047","70.76000213623047","39.70000076293945","39.70000076293945","39.70000076293945","49.86000061035156","49.86000061035156","49.86000061035156","","","","","",""
"131","41.61000061035156","41.61000061035156","41.61000061035156","","","","","","","","","","","","","","","","47.459999084472656","47.459999084472656","47.459999084472656","46.650001525878906","46.650001525878906","46.650001525878906"
"327","63.51999855041504","57.59000015258789","69.44999694824219","70.34500122070312","69.7300033569336","70.95999908447266","","","","","","","","","","","","","","","","","",""
"328","67.94000244140625","67.94000244140625","67.94000244140625","","","","","","","","","","","","","","","","","","","","",""
"332","","","","","","","71.04000091552734","71.04000091552734","71.04000091552734","71.05999755859375","71.05999755859375","71.05999755859375","71.04000091552734","71.04000091552734","71.04000091552734","71.05999755859375","71.05999755859375","71.05999755859375","","","","","",""
"333","","","","","","","","","","","","","","","","","","","71.0199966430664","71.0199966430664","71.0199966430664","71.05999755859375","71.05999755859375","71.05999755859375"
"459","70.875","70.7300033569336","71.0199966430664","70.57499694824219","70.44999694824219","70.69999694824219","","","","","","","","","","","","","","","","","",""
"460","70.5999984741211","70.5999984741211","70.5999984741211","","","","","","","","","","","","","","","","","","","","",""
"469","","","","","","","70.91999816894531","70.91999816894531","70.91999816894531","69.52999877929688","69.52999877929688","69.52999877929688","65.4800033569336","65.4800033569336","65.4800033569336","56.86000061035156","56.86000061035156","56.86000061035156","","","","","",""
"470","","","","","","","","","","","","","","","","","","","71.04000091552734","71.04000091552734","71.04000091552734","71.04000091552734","71.04000091552734","71.04000091552734"
"656","70.29499816894531","69.88999938964844","70.69999694824219","67.39500045776367","67.16000366210938","67.62999725341797","","","","","","","","","","","","","","","","","",""
"657","66.2300033569336","66.2300033569336","66.2300033569336","","","","","","","","","","","","","","","","","","","","",""
"671","","","","","","","62.560001373291016","62.560001373291016","62.560001373291016","65.37999725341797","65.37999725341797","65.37999725341797","58.41999816894531","58.41999816894531","58.41999816894531","63.119998931884766","63.119998931884766","63.119998931884766","","","","","",""
"672","","","","","","","","","","","","","","","","","","","64.98999786376953","64.98999786376953","64.98999786376953","62.68000030517578","62.68000030517578","62.68000030517578"
"788","67.79500198364258","66.62000274658203","68.97000122070312","68.40499877929688","67.72000122070312","69.08999633789062","","","","","","","","","","","","","","","","","",""
"789","68.30000305175781","68.30000305175781","68.30000305175781","","","","","","","","","","","","","","","","","","","","",""
"808","","","","","","","65.58000183105469","65.58000183105469","65.58000183105469","66.11000061035156","66.11000061035156","66.11000061035156","69","69","69","69.37000274658203","69.37000274658203","69.37000274658203","","","","","",""
"809","","","","","","","","","","","","","","","","","","","60.68000030517578","60.68000030517578","60.68000030517578","66.66999816894531","66.66999816894531","66.66999816894531"
"985","67.77499771118164","67.05999755859375","68.48999786376953","68.53499984741211","67.56999969482422","69.5","","","","","","","","","","","","","","","","","",""
"986","67.68000030517578","67.68000030517578","67.68000030517578","","","","","","","","","","","","","","","","","","","","",""
"1010","","","","","","","68.06999969482422","68.06999969482422","68.06999969482422","69.16000366210938","69.16000366210938","69.16000366210938","69.87000274658203","69.87000274658203","69.87000274658203","69.12999725341797","69.12999725341797","69.12999725341797","","","","","",""
"1011","","","","","","","","","","","","","","","","","","","66.52999877929688","66.52999877929688","66.52999877929688","69.36000061035156","69.36000061035156","69.36000061035156"
"1117","64.86000061035156","63.540000915527344","66.18000030517578","67.00500106811523","66.04000091552734","67.97000122070312","","","","","","","","","","","","","","","","","",""
"1118","66.68000030517578","66.68000030517578","66.68000030517578","","","","","","","","","","","","","","","","","","","","",""
"1147","","","","","","","67.04000091552734","67.04000091552734","67.04000091552734","68.86000061035156","68.86000061035156","68.86000061035156","68.33000183105469","68.33000183105469","68.33000183105469","65.12999725341797","65.12999725341797","65.12999725341797","","","","","",""
"1148","","","","","","","","","","","","","","","","","","","67.23999786376953","67.23999786376953","67.23999786376953","67.76000213623047","67.76000213623047","67.76000213623047"
"1314","65.92499923706055","64.72000122070312","67.12999725341797","66.8650016784668","65.30000305175781","68.43000030517578","","","","","","","","","","","","","","","","","",""
"1315","64.91999816894531","64.91999816894531","64.91999816894531","","","","","","","","","","","","","","","","","","","","",""
"1349","","","","","","","64.7699966430664","64.7699966430664","64.7699966430664","66.7300033569336","66.7300033569336","66.7300033569336","67.23999786376953","67.23999786376953","67.23999786376953","62.84000015258789","62.84000015258789","62.84000015258789","","","","","",""
"1350","","","","","","","","","","","","","","","","","","","68.0999984741211","68.0999984741211","68.0999984741211","66.31999969482422","66.31999969482422","66.31999969482422"
"1446","63.10500144958496","61.65999984741211","64.55000305175781","64.6049976348877","63.689998626708984","65.5199966430664","","","","","","","","","","","","","","","","","",""
"1447","63.45000076293945","63.45000076293945","63.45000076293945","","","","","","","","","","","","","","","","","","","","",""
"1486","","","","","","","63.52000045776367","63.52000045776367","63.52000045776367","65.11000061035156","65.11000061035156","65.11000061035156","63.27000045776367","63.27000045776367","63.27000045776367","67.16000366210938","67.16000366210938","67.16000366210938","","","","","",""
"1487","","","","","","","","","","","","","","","","","","","65.19000244140625","65.19000244140625","65.19000244140625","64.80000305175781","64.80000305175781","64.80000305175781"
"1643","62.44000053405762","61.08000183105469","63.79999923706055","64.80500030517578","64.58000183105469","65.02999877929688","","","","","","","","","","","","","","","","","",""
"1644","64.66999816894531","64.66999816894531","64.66999816894531","","","","","","","","","","","","","","","","","","","","",""
"1688","","","","","","","64.52999877929688","64.52999877929688","64.52999877929688","63.029998779296875","63.029998779296875","63.029998779296875","66.4000015258789","66.4000015258789","66.4000015258789","66.44999694824219","66.44999694824219","66.44999694824219","","","","","",""
"1689","","","","","","","","","","","","","","","","","","","64.56999969482422","64.56999969482422","64.56999969482422","63.2599983215332","63.2599983215332","63.2599983215332"
"1775","64.64999771118164","64.3499984741211","64.94999694824219","65.69499969482422","65.33000183105469","66.05999755859375","","","","","","","","","","","","","","","","","",""
"1776","65.83000183105469","65.83000183105469","65.83000183105469","","","","","","","","","","","","","","","","","","","","",""
"1825","","","","","","","66.52999877929688","66.52999877929688","66.52999877929688","64.08000183105469","64.08000183105469","64.08000183105469","67.05999755859375","67.05999755859375","67.05999755859375","65.86000061035156","65.86000061035156","65.86000061035156","","","","","",""
"1826","","","","","","","","","","","","","","","","","","","63.790000915527344","63.790000915527344","63.790000915527344","65.38999938964844","65.38999938964844","65.38999938964844"
"1972","64.8499984741211","64.63999938964844","65.05999755859375","65.43000030517578","65.05000305175781","65.80999755859375","","","","","","","","","","","","","","","","","",""
"1973","64.58000183105469","64.58000183105469","64.58000183105469","","","","","","","","","","","","","","","","","","","","",""
"2027","","","","","","","66.1500015258789","66.1500015258789","66.1500015258789","65.5199966430664","65.5199966430664","65.5199966430664","67.58000183105469","67.58000183105469","67.58000183105469","66.93000030517578","66.93000030517578","66.93000030517578","","","","","",""
"2028","","","","","","","","","","","","","","","","","","","65.37999725341797","65.37999725341797","65.37999725341797","65.7300033569336","65.7300033569336","65.7300033569336"
"2104","65.9000015258789","65.62000274658203","66.18000030517578","64.30999946594238","63.90999984741211","64.70999908447266","","","","","","","","","","","","","","","","","",""
"2105","64.16000366210938","64.16000366210938","64.16000366210938","","","","","","","","","","","","","","","","","","","","",""
"2164","","","","","","","67.05999755859375","67.05999755859375","67.05999755859375","65.2300033569336","65.2300033569336","65.2300033569336","66.81999969482422","66.81999969482422","66.81999969482422","66.08000183105469","66.08000183105469","66.08000183105469","","","","","",""
"2165","","","","","","","","","","","","","","","","","","","65.87000274658203","65.87000274658203","65.87000274658203","65.62000274658203","65.62000274658203","65.62000274658203"
"2301","65.2249984741211","65.08999633789062","65.36000061035156","63.8799991607666","63.81999969482422","63.939998626708984","","","","","","","","","","","","","","","","","",""
"2302","64.75","64.75","64.75","","","","","","","","","","","","","","","","","","","","",""
"2366","","","","","","","66.30999755859375","66.30999755859375","66.30999755859375","65.08999633789062","65.08999633789062","65.08999633789062","67.18000030517578","67.18000030517578","67.18000030517578","65.66000366210938","65.66000366210938","65.66000366210938","","","","","",""
"2367","","","","","","","","","","","","","","","","","","","67.1500015258789","67.1500015258789","67.1500015258789","66.79000091552734","66.79000091552734","66.79000091552734"
"2433","64.98500061035156","64.80999755859375","65.16000366210938","63.920000076293945","63.79999923706055","64.04000091552734","","","","","","","","","","","","","","","","","",""
"2434","64.77999877929688","64.77999877929688","64.77999877929688","","","","","","","","","","","","","","","","","","","","",""
"2503","","","","","","","65.30999755859375","65.30999755859375","65.30999755859375","63.65999984741211","63.65999984741211","63.65999984741211","67.93000030517578","67.93000030517578","67.93000030517578","66.13999938964844","66.13999938964844","66.13999938964844","","","","","",""
"2504","","","","","","","","","","","","","","","","","","","65.94000244140625","65.94000244140625","65.94000244140625","65.66000366210938","65.66000366210938","65.66000366210938"
"2630","64.625","64.44000244140625","64.80999755859375","64.19499969482422","63.790000915527344","64.5999984741211","","","","","","","","","","","","","","","","","",""
"2631","63.540000915527344","63.540000915527344","63.540000915527344","","","","","","","","","","","","","","","","","","","","",""
"2705","","","","","","","67.05999755859375","67.05999755859375","67.05999755859375","65.27999877929688","65.27999877929688","65.27999877929688","67.68000030517578","67.68000030517578","67.68000030517578","65.2699966430664","65.2699966430664","65.2699966430664","","","","","",""
"2706","","","","","","","","","","","","","","","","","","","65.05000305175781","65.05000305175781","65.05000305175781","65.69999694824219","65.69999694824219","65.69999694824219"
"2762","64.83000183105469","63.970001220703125","65.69000244140625","63.19499969482422","62.709999084472656","63.68000030517578","","","","","","","","","","","","","","","","","",""
"2763","63.65999984741211","63.65999984741211","63.65999984741211","","","","","","","","","","","","","","","","","","","","",""
"2842","","","","","","","65.83999633789062","65.83999633789062","65.83999633789062","64.0999984741211","64.0999984741211","64.0999984741211","66.63999938964844","66.63999938964844","66.63999938964844","65.86000061035156","65.86000061035156","65.86000061035156","","","","","",""
"2843","","","","","","","","","","","","","","","","","","","65.12999725341797","65.12999725341797","65.12999725341797","64.48999786376953","64.48999786376953","64.48999786376953"
"2959","65.08500099182129","63.689998626708984","66.4800033569336","62.64500045776367","62.13999938964844","63.150001525878906","","","","","","","","","","","","","","","","","",""
"2960","63.970001220703125","63.970001220703125","63.970001220703125","","","","","","","","","","","","","","","","","","","","",""
"3044","","","","","","","65.13999938964844","65.13999938964844","65.13999938964844","63.2400016784668","63.2400016784668","63.2400016784668","66.5999984741211","66.5999984741211","66.5999984741211","65.83000183105469","65.83000183105469","65.83000183105469","","","","","",""
"3045","","","","","","","","","","","","","","","","","","","63.20000076293945","63.20000076293945","63.20000076293945","64.91999816894531","64.91999816894531","64.91999816894531"
"3091","64.84500122070312","64.19000244140625","65.5","64.60499954223633","64.0199966430664","65.19000244140625","","","","","","","","","","","","","","","","","",""
"3092","63.45000076293945","63.45000076293945","63.45000076293945","","","","","","","","","","","","","","","","","","","","",""
"3181","","","","","","","63.18000030517578","63.18000030517578","63.18000030517578","64.48999786376953","64.48999786376953","64.48999786376953","66.43000030517578","66.43000030517578","66.43000030517578","64.29000091552734","64.29000091552734","64.29000091552734","","","","","",""
"3182","","","","","","","","","","","","","","","","","","","64.22000122070312","64.22000122070312","64.22000122070312","66.2300033569336","66.2300033569336","66.2300033569336"
"3288","64.44999885559082","63.77000045776367","65.12999725341797","62.73499870300293","62.119998931884766","63.349998474121094","","","","","","","","","","","","","","","","","",""
"3289","63.0099983215332","63.0099983215332","63.0099983215332","","","","","","","","","","","","","","","","","","","","",""
"3383","","","","","","","65.38999938964844","65.38999938964844","65.38999938964844","62.529998779296875","62.529998779296875","62.529998779296875","65.05999755859375","65.05999755859375","65.05999755859375","65.47000122070312","65.47000122070312","65.47000122070312","","","","","",""
"3384","","","","","","","","","","","","","","","","","","","63.209999084472656","63.209999084472656","63.209999084472656","65.05000305175781","65.05000305175781","65.05000305175781"
"3420","64.29000091552734","63.349998474121094","65.2300033569336","63.329999923706055","62.310001373291016","64.3499984741211","","","","","","","","","","","","","","","","","",""
"3421","64.69000244140625","64.69000244140625","64.69000244140625","","","","","","","","","","","","","","","","","","","","",""
"3520","","","","","","","65.77999877929688","65.77999877929688","65.77999877929688","64.5","64.5","64.5","66.5999984741211","66.5999984741211","66.5999984741211","64.66000366210938","64.66000366210938","64.66000366210938","","","","","",""
"3521","","","","","","","","","","","","","","","","","","","64.3499984741211","64.3499984741211","64.3499984741211","63.72999954223633","63.72999954223633","63.72999954223633"
"3617","63.38999938964844","61.900001525878906","64.87999725341797","63.385000228881836","62.7599983215332","64.01000213623047","","","","","","","","","","","","","","","","","",""
"3618","63.22999954223633","63.22999954223633","63.22999954223633","","","","","","","","","","","","","","","","","","","","",""
"3722","","","","","","","65.91999816894531","65.91999816894531","65.91999816894531","62.20000076293945","62.20000076293945","62.20000076293945","65.83000183105469","65.83000183105469","65.83000183105469","63.459999084472656","63.459999084472656","63.459999084472656","","","","","",""
"3723","","","","","","","","","","","","","","","","","","","61.380001068115234","61.380001068115234","61.380001068115234","64.16000366210938","64.16000366210938","64.16000366210938"
"3749","63.87500190734863","63.310001373291016","64.44000244140625","63.06500053405762","61.79999923706055","64.33000183105469","","","","","","","","","","","","","","","","","",""
"3750","61.939998626708984","61.939998626708984","61.939998626708984","","","","","","","","","","","","","","","","","","","","",""
"3859","","","","","","","63.540000915527344","63.540000915527344","63.540000915527344","62.88999938964844","62.88999938964844","62.88999938964844","65.91999816894531","65.91999816894531","65.91999816894531","62.369998931884766","62.369998931884766","62.369998931884766","","","","","",""
"3860","","","","","","","","","","","","","","","","","","","64.25","64.25","64.25","65.05000305175781","65.05000305175781","65.05000305175781"
"3946","62.58999824523926","62.0099983215332","63.16999816894531","62.579999923706055","61.5","63.65999984741211","","","","","","","","","","","","","","","","","",""
"3947","62.18000030517578","62.18000030517578","62.18000030517578","","","","","","","","","","","","","","","","","","","","",""
"4061","","","","","","","64.18000030517578","64.18000030517578","64.18000030517578","62.95000076293945","62.95000076293945","62.95000076293945","65.55999755859375","65.55999755859375","65.55999755859375","62.540000915527344","62.540000915527344","62.540000915527344","","","","","",""
"4062","","","","","","","","","","","","","","","","","","","62.61000061035156","62.61000061035156","62.61000061035156","62.7599983215332","62.7599983215332","62.7599983215332"
"4078","63.35000038146973","62.93000030517578","63.77000045776367","61.58500099182129","60.52000045776367","62.650001525878906","","","","","","","","","","","","","","","","","",""
"4079","61.310001373291016","61.310001373291016","61.310001373291016","","","","","","","","","","","","","","","","","","","","",""
"4198","","","","","","","64.98999786376953","64.98999786376953","64.98999786376953","63.119998931884766","63.119998931884766","63.119998931884766","65.76000213623047","65.76000213623047","65.76000213623047","62.61000061035156","62.61000061035156","62.61000061035156","","","","","",""
"4199","","","","","","","","","","","","","","","","","","","62.459999084472656","62.459999084472656","62.459999084472656","64.44000244140625","64.44000244140625","64.44000244140625"
"4275","63.19000053405762","62.900001525878906","63.47999954223633","61.584999084472656","60.599998474121094","62.56999969482422","","","","","","","","","","","","","","","","","",""
"4276","61.029998779296875","61.029998779296875","61.029998779296875","","","","","","","","","","","","","","","","","","","","",""
"4400","","","","","","","65.30000305175781","65.30000305175781","65.30000305175781","63.689998626708984","63.689998626708984","63.689998626708984","64.86000061035156","64.86000061035156","64.86000061035156","63.459999084472656","63.459999084472656","63.459999084472656","","","","","",""
"4401","","","","","","","","","","","","","","","","","","","63.27000045776367","63.27000045776367","63.27000045776367","61.88999938964844","61.88999938964844","61.88999938964844"
"4407","62.959999084472656","62.75","63.16999816894531","61.39999961853027","60.90999984741211","61.88999938964844","","","","","","","","","","","","","","","","","",""
"4408","60.9900016784668","60.9900016784668","60.9900016784668","","","","","","","","","","","","","","","","","","","","",""
"4537","","","","","","","65.08000183105469","65.08000183105469","65.08000183105469","63.060001373291016","63.060001373291016","63.060001373291016","","","","62.38999938964844","62.38999938964844","62.38999938964844","","","","","",""
"4538","","","","","","","","","","","","","","","","","","","61.560001373291016","61.560001373291016","61.560001373291016","62.11000061035156","62.11000061035156","62.11000061035156"
"4604","63.27499961853027","62.7599983215332","63.790000915527344","60.510000228881836","59.52000045776367","61.5","","","","","","","","","","","","","","","","","",""
"4605","61.5","61.5","61.5","","","","","","","","","","","","","","","","","","","","",""
"4668","","","","","","","","","","","","","65.47000122070312","65.47000122070312","65.47000122070312","","","","","","","","",""
"4736","62.9950008392334","62.560001373291016","63.43000030517578","61.25","59.849998474121094","62.650001525878906","","","","","","","","","","","","","","","","","",""
"4737","61.54999923706055","61.54999923706055","61.54999923706055","","","","","","","","","","","","","","","","","","","","",""
"4739","","","","","","","64.52999877929688","64.52999877929688","64.52999877929688","62.869998931884766","62.869998931884766","62.869998931884766","","","","61.33000183105469","61.33000183105469","61.33000183105469","","","","","",""
"4740","","","","","","","","","","","","","","","","","","","62.529998779296875","62.529998779296875","62.529998779296875","63.27000045776367","63.27000045776367","63.27000045776367"
"4870","","","","","","","","","","","","","65.16000366210938","65.16000366210938","65.16000366210938","","","","","","","","",""
"4876","","","","","","","65.88999938964844","65.88999938964844","65.88999938964844","61.27000045776367","61.27000045776367","61.27000045776367","","","","62.25","62.25","62.25","","","","","",""
"4877","","","","","","","","","","","","","","","","","","","62.810001373291016","62.810001373291016","62.810001373291016","63.290000915527344","63.290000915527344","63.290000915527344"
"4933","62.454999923706055","61.900001525878906","63.0099983215332","60.43000030517578","60.150001525878906","60.709999084472656","","","","","","","","","","","","","","","","","",""
"4934","61.16999816894531","61.16999816894531","61.16999816894531","","","","","","","","","","","","","","","","","","","","",""
"5007","","","","","","","","","","","","","64.16000366210938","64.16000366210938","64.16000366210938","","","","","","","","",""
"5065","62.42499923706055","61.84000015258789","63.0099983215332","61.40999984741211","60.18000030517578","62.63999938964844","","","","","","","","","","","","","","","","","",""
"5066","61.13999938964844","61.13999938964844","61.13999938964844","","","","","","","","","","","","","","","","","","","","",""
"5078","","","","","","","64.0999984741211","64.0999984741211","64.0999984741211","61.869998931884766","61.869998931884766","61.869998931884766","","","","62.310001373291016","62.310001373291016","62.310001373291016","","","","","",""
"5079","","","","","","","","","","","","","","","","","","","61.689998626708984","61.689998626708984","61.689998626708984","62.869998931884766","62.869998931884766","62.869998931884766"
"5209","","","","","","","","","","","","","65.22000122070312","65.22000122070312","65.22000122070312","","","","","","","","",""
"5215","","","","","","","63.150001525878906","63.150001525878906","63.150001525878906","62.790000915527344","62.790000915527344","62.790000915527344","","","","62.88999938964844","62.88999938964844","62.88999938964844","","","","","",""
"5216","","","","","","","","","","","","","","","","","","","62.45000076293945","62.45000076293945","62.45000076293945","63.56999969482422","63.56999969482422","63.56999969482422"
"5262","62.239999771118164","61.86000061035156","62.619998931884766","60.96999931335449","59.689998626708984","62.25","","","","","","","","","","","","","","","","","",""
"5263","62.040000915527344","62.040000915527344","62.040000915527344","","","","","","","","","","","","","","","","","","","","",""
"5264","","","","62.25","62.25","62.25","","","","","","","","","","","","","","","","","",""
"5346","","","","","","","","","","","","","64.04000091552734","64.04000091552734","64.04000091552734","","","","","","","","",""
"5394","61.55999946594238","61.279998779296875","61.84000015258789","60.29999923706055","60.29999923706055","60.29999923706055","","","","","","","","","","","","","","","","","",""
"5395","61.02000045776367","61.02000045776367","61.02000045776367","","","","","","","","","","","","","","","","","","","","",""
"5417","","","","","","","62.5","62.5","62.5","62.779998779296875","62.779998779296875","62.779998779296875","","","","62.810001373291016","62.810001373291016","62.810001373291016","","","","","",""
"5418","","","","","","","","","","","","","","","","","","","61.189998626708984","61.189998626708984","61.189998626708984","61.88999938964844","61.88999938964844","61.88999938964844"
"5548","","","","","","","","","","","","","65.08000183105469","65.08000183105469","65.08000183105469","","","","","","","","",""
