"Step","Group: text10-vision0 - evaluation/blimp/quantifiers","Group: text10-vision0 - evaluation/blimp/quantifiers__MIN","Group: text10-vision0 - evaluation/blimp/quantifiers__MAX","Group: text1-vision0 - evaluation/blimp/quantifiers","Group: text1-vision0 - evaluation/blimp/quantifiers__MIN","Group: text1-vision0 - evaluation/blimp/quantifiers__MAX","Group: text1-vision100 - evaluation/blimp/quantifiers","Group: text1-vision100 - evaluation/blimp/quantifiers__MIN","Group: text1-vision100 - evaluation/blimp/quantifiers__MAX","Group: text1-vision10 - evaluation/blimp/quantifiers","Group: text1-vision10 - evaluation/blimp/quantifiers__MIN","Group: text1-vision10 - evaluation/blimp/quantifiers__MAX","Group: text1-vision1 - evaluation/blimp/quantifiers","Group: text1-vision1 - evaluation/blimp/quantifiers__MIN","Group: text1-vision1 - evaluation/blimp/quantifiers__MAX","Group: text10-vision1 - evaluation/blimp/quantifiers","Group: text10-vision1 - evaluation/blimp/quantifiers__MIN","Group: text10-vision1 - evaluation/blimp/quantifiers__MAX","Group: text10-vision10 - evaluation/blimp/quantifiers","Group: text10-vision10 - evaluation/blimp/quantifiers__MIN","Group: text10-vision10 - evaluation/blimp/quantifiers__MAX","Group: text10-vision100 - evaluation/blimp/quantifiers","Group: text10-vision100 - evaluation/blimp/quantifiers__MIN","Group: text10-vision100 - evaluation/blimp/quantifiers__MAX"
"5554","","","","","","","65.55999755859375","65.55999755859375","65.55999755859375","63.630001068115234","63.630001068115234","63.630001068115234","","","","61.81999969482422","61.81999969482422","61.81999969482422","","","","","",""
"5555","","","","","","","","","","","","","","","","","","","64.31999969482422","64.31999969482422","64.31999969482422","57.619998931884766","57.619998931884766","57.619998931884766"
"5591","57.34000015258789","56.08000183105469","58.599998474121094","","","","","","","","","","","","","","","","","","","","",""
"5592","60.59000015258789","60.59000015258789","60.59000015258789","","","","","","","","","","","","","","","","","","","","",""
"5685","","","","","","","","","","","","","58.09000015258789","58.09000015258789","58.09000015258789","","","","","","","","",""
"5723","56.40500068664551","56.34000015258789","56.470001220703125","","","","","","","","","","","","","","","","","","","","",""
"5724","57.959999084472656","57.959999084472656","57.959999084472656","","","","","","","","","","","","","","","","","","","","",""
"5756","","","","","","","61.099998474121094","61.099998474121094","61.099998474121094","59.810001373291016","59.810001373291016","59.810001373291016","","","","58.27000045776367","58.27000045776367","58.27000045776367","","","","","",""
"5757","","","","","","","","","","","","","","","","","","","65.25","65.25","65.25","59.970001220703125","59.970001220703125","59.970001220703125"
"5887","","","","","","","","","","","","","60.06999969482422","60.06999969482422","60.06999969482422","","","","","","","","",""
"5893","","","","","","","59.65999984741211","59.65999984741211","59.65999984741211","62.56999969482422","62.56999969482422","62.56999969482422","","","","57.209999084472656","57.209999084472656","57.209999084472656","","","","","",""
"5894","","","","","","","","","","","","","","","","","","","62.650001525878906","62.650001525878906","62.650001525878906","60.119998931884766","60.119998931884766","60.119998931884766"
"5920","55.630001068115234","53.790000915527344","57.470001220703125","","","","","","","","","","","","","","","","","","","","",""
"5921","56.52000045776367","56.52000045776367","56.52000045776367","","","","","","","","","","","","","","","","","","","","",""
"6024","","","","","","","","","","","","","59.58000183105469","59.58000183105469","59.58000183105469","","","","","","","","",""
"6052","55.77000045776367","55.380001068115234","56.15999984741211","","","","","","","","","","","","","","","","","","","","",""
"6053","57.13999938964844","57.13999938964844","57.13999938964844","","","","","","","","","","","","","","","","","","","","",""
"6095","","","","","","","57.290000915527344","57.290000915527344","57.290000915527344","58.349998474121094","58.349998474121094","58.349998474121094","","","","54.65999984741211","54.65999984741211","54.65999984741211","","","","","",""
"6096","","","","","","","","","","","","","","","","","","","64.7300033569336","64.7300033569336","64.7300033569336","56.4900016784668","56.4900016784668","56.4900016784668"
"6226","","","","","","","","","","","","","58.599998474121094","58.599998474121094","58.599998474121094","","","","","","","","",""
"6232","","","","","","","59.220001220703125","59.220001220703125","59.220001220703125","62.779998779296875","62.779998779296875","62.779998779296875","","","","","","","","","","","",""
"6233","","","","","","","","","","","","","","","","56.619998931884766","56.619998931884766","56.619998931884766","60.63999938964844","60.63999938964844","60.63999938964844","55.18000030517578","55.18000030517578","55.18000030517578"
"6249","58.295000076293945","57.70000076293945","58.88999938964844","","","","","","","","","","","","","","","","","","","","",""
"6250","58.84000015258789","58.84000015258789","58.84000015258789","","","","","","","","","","","","","","","","","","","","",""
"6363","","","","","","","","","","","","","58.709999084472656","58.709999084472656","58.709999084472656","","","","","","","","",""
"6381","54.67500114440918","53.86000061035156","55.4900016784668","","","","","","","","","","","","","","","","","","","","",""
"6382","55.91999816894531","55.91999816894531","55.91999816894531","","","","","","","","","","","","","","","","","","","","",""
"6434","","","","","","","59.47999954223633","59.47999954223633","59.47999954223633","64.2699966430664","64.2699966430664","64.2699966430664","","","","","","","","","","","",""
"6435","","","","","","","","","","","","","","","","55.849998474121094","55.849998474121094","55.849998474121094","62.18000030517578","62.18000030517578","62.18000030517578","58.220001220703125","58.220001220703125","58.220001220703125"
"6565","","","","","","","","","","","","","57.959999084472656","57.959999084472656","57.959999084472656","","","","","","","","",""
"6571","","","","","","","58.040000915527344","58.040000915527344","58.040000915527344","63.209999084472656","63.209999084472656","63.209999084472656","","","","","","","","","","","",""
"6572","","","","","","","","","","","","","","","","59.27000045776367","59.27000045776367","59.27000045776367","63.290000915527344","63.290000915527344","63.290000915527344","57.470001220703125","57.470001220703125","57.470001220703125"
"6578","53.875","51.130001068115234","56.619998931884766","","","","","","","","","","","","","","","","","","","","",""
"6579","56.540000915527344","56.540000915527344","56.540000915527344","","","","","","","","","","","","","","","","","","","","",""
"6702","","","","","","","","","","","","","64.44999694824219","64.44999694824219","64.44999694824219","","","","","","","","",""
"6710","58.22999954223633","57.68000030517578","58.779998779296875","","","","","","","","","","","","","","","","","","","","",""
"6711","55.2599983215332","55.2599983215332","55.2599983215332","","","","","","","","","","","","","","","","","","","","",""
"6773","","","","","","","61.95000076293945","61.95000076293945","61.95000076293945","64.83999633789062","64.83999633789062","64.83999633789062","","","","","","","","","","","",""
"6774","","","","","","","","","","","","","","","","58.779998779296875","58.779998779296875","58.779998779296875","58.84000015258789","58.84000015258789","58.84000015258789","59.529998779296875","59.529998779296875","59.529998779296875"
"6904","","","","","","","","","","","","","57.599998474121094","57.599998474121094","57.599998474121094","","","","","","","","",""
"6907","53.44000053405762","51.34000015258789","55.540000915527344","","","","","","","","","","","","","","","","","","","","",""
"6908","58.13999938964844","58.13999938964844","58.13999938964844","","","","","","","","","","","","","","","","","","","","",""
"6910","","","","","","","58.630001068115234","58.630001068115234","58.630001068115234","62.72999954223633","62.72999954223633","62.72999954223633","","","","","","","","","","","",""
"6911","","","","","","","","","","","","","","","","56.36000061035156","56.36000061035156","56.36000061035156","61.81999969482422","61.81999969482422","61.81999969482422","58.86000061035156","58.86000061035156","58.86000061035156"
"7039","55.80999946594238","55.18000030517578","56.439998626708984","","","","","","","","","","","","","","","","","","","","",""
"7040","58.84000015258789","58.84000015258789","58.84000015258789","","","","","","","","","","","","","","","","","","","","",""
"7041","","","","","","","","","","","","","60.59000015258789","60.59000015258789","60.59000015258789","","","","","","","","",""
"7112","","","","","","","57.86000061035156","57.86000061035156","57.86000061035156","60.7400016784668","60.7400016784668","60.7400016784668","","","","","","","","","","","",""
"7113","","","","","","","","","","","","","","","","59.869998931884766","59.869998931884766","59.869998931884766","62.08000183105469","62.08000183105469","62.08000183105469","58.959999084472656","58.959999084472656","58.959999084472656"
"7236","57.11000061035156","55.40999984741211","58.810001373291016","","","","","","","","","","","","","","","","","","","","",""
"7237","52.45000076293945","52.45000076293945","52.45000076293945","","","","","","","","","","","","","","","","","","","","",""
"7243","","","","","","","","","","","","","62.79999923706055","62.79999923706055","62.79999923706055","","","","","","","","",""
"7249","","","","","","","60.25","60.25","60.25","61.439998626708984","61.439998626708984","61.439998626708984","","","","","","","","","","","",""
"7250","","","","","","","","","","","","","","","","58.27000045776367","58.27000045776367","58.27000045776367","55.689998626708984","55.689998626708984","55.689998626708984","58.5","58.5","58.5"
"7368","55.91499900817871","53.91999816894531","57.90999984741211","","","","","","","","","","","","","","","","","","","","",""
"7369","59.869998931884766","59.869998931884766","59.869998931884766","","","","","","","","","","","","","","","","","","","","",""
"7380","","","","","","","","","","","","","60.91999816894531","60.91999816894531","60.91999816894531","","","","","","","","",""
"7451","","","","","","","58.5","58.5","58.5","64.3499984741211","64.3499984741211","64.3499984741211","","","","","","","","","","","",""
"7452","","","","","","","","","","","","","","","","55.619998931884766","55.619998931884766","55.619998931884766","59.9900016784668","59.9900016784668","59.9900016784668","55.130001068115234","55.130001068115234","55.130001068115234"
"7565","57.48000144958496","56.900001525878906","58.060001373291016","","","","","","","","","","","","","","","","","","","","",""
"7566","60.29999923706055","60.29999923706055","60.29999923706055","","","","","","","","","","","","","","","","","","","","",""
"7582","","","","","","","","","","","","","59.529998779296875","59.529998779296875","59.529998779296875","","","","","","","","",""
"7588","","","","","","","61","61","61","61.59000015258789","61.59000015258789","61.59000015258789","","","","","","","","","","","",""
"7589","","","","","","","","","","","","","","","","58.189998626708984","58.189998626708984","58.189998626708984","65.7699966430664","65.7699966430664","65.7699966430664","60.84000015258789","60.84000015258789","60.84000015258789"
"7697","57.28999900817871","56.38999938964844","58.189998626708984","","","","","","","","","","","","","","","","","","","","",""
"7698","61.04999923706055","61.04999923706055","61.04999923706055","","","","","","","","","","","","","","","","","","","","",""
"7719","","","","","","","","","","","","","59.689998626708984","59.689998626708984","59.689998626708984","","","","","","","","",""
"7790","","","","","","","60.84000015258789","60.84000015258789","60.84000015258789","62.130001068115234","62.130001068115234","62.130001068115234","","","","","","","","","","","",""
"7791","","","","","","","","","","","","","","","","58.709999084472656","58.709999084472656","58.709999084472656","60.63999938964844","60.63999938964844","60.63999938964844","56.029998779296875","56.029998779296875","56.029998779296875"
"7894","55.85000038146973","55.540000915527344","56.15999984741211","","","","","","","","","","","","","","","","","","","","",""
"7895","58.709999084472656","58.709999084472656","58.709999084472656","","","","","","","","","","","","","","","","","","","","",""
"7921","","","","","","","","","","","","","59.939998626708984","59.939998626708984","59.939998626708984","","","","","","","","",""
"7927","","","","","","","59.970001220703125","59.970001220703125","59.970001220703125","64.4800033569336","64.4800033569336","64.4800033569336","","","","","","","","","","","",""
"7928","","","","","","","","","","","","","","","","60.119998931884766","60.119998931884766","60.119998931884766","59.29999923706055","59.29999923706055","59.29999923706055","53.88999938964844","53.88999938964844","53.88999938964844"
"8026","55.36000061035156","53.61000061035156","57.11000061035156","","","","","","","","","","","","","","","","","","","","",""
"8027","56.83000183105469","56.83000183105469","56.83000183105469","","","","","","","","","","","","","","","","","","","","",""
"8058","","","","","","","","","","","","","58.27000045776367","58.27000045776367","58.27000045776367","","","","","","","","",""
"8129","","","","","","","60.59000015258789","60.59000015258789","60.59000015258789","64.16999816894531","64.16999816894531","64.16999816894531","","","","","","","","","","","",""
"8130","","","","","","","","","","","","","","","","56.40999984741211","56.40999984741211","56.40999984741211","60.95000076293945","60.95000076293945","60.95000076293945","55.150001525878906","55.150001525878906","55.150001525878906"
"8223","56.73500061035156","56.22999954223633","57.2400016784668","","","","","","","","","","","","","","","","","","","","",""
"8224","57.54999923706055","57.54999923706055","57.54999923706055","","","","","","","","","","","","","","","","","","","","",""
"8260","","","","","","","","","","","","","57.2599983215332","57.2599983215332","57.2599983215332","","","","","","","","",""
"8266","","","","","","","60.900001525878906","60.900001525878906","60.900001525878906","","","","","","","","","","","","","","",""
"8267","","","","","","","","","","","","","","","","54.459999084472656","54.459999084472656","54.459999084472656","64.3499984741211","64.3499984741211","64.3499984741211","60.47999954223633","60.47999954223633","60.47999954223633"
"8355","56.32499885559082","56.209999084472656","56.439998626708984","","","","","","","","","","","","","","","","","","","","",""
"8356","56.2599983215332","56.2599983215332","56.2599983215332","","","","","","","","","","","","","","","","","","","","",""
"8397","","","","","","","","","","","","","55.97999954223633","55.97999954223633","55.97999954223633","","","","","","","","",""
"8468","","","","","","","62.54999923706055","62.54999923706055","62.54999923706055","","","","","","","","","","","","","","",""
"8469","","","","","","","","","","","","","","","","57.880001068115234","57.880001068115234","57.880001068115234","57.619998931884766","57.619998931884766","57.619998931884766","55.40999984741211","55.40999984741211","55.40999984741211"
"8552","58.06500053405762","55.540000915527344","60.59000015258789","","","","","","","","","","","","","","","","","","","","",""
"8553","56.08000183105469","56.08000183105469","56.08000183105469","","","","","","","","","","","","","","","","","","","","",""
"8599","","","","","","","","","","","","","61.75","61.75","61.75","","","","","","","","",""
"8605","","","","","","","60.61000061035156","60.61000061035156","60.61000061035156","","","","","","","","","","","","","","",""
"8606","","","","","","","","","","","","","","","","55.95000076293945","55.95000076293945","55.95000076293945","61.540000915527344","61.540000915527344","61.540000915527344","58.349998474121094","58.349998474121094","58.349998474121094"
"8684","58.59000015258789","56.900001525878906","60.279998779296875","","","","","","","","","","","","","","","","","","","","",""
"8685","60.5099983215332","60.5099983215332","60.5099983215332","","","","","","","","","","","","","","","","","","","","",""
"8736","","","","","","","","","","","","","58.400001525878906","58.400001525878906","58.400001525878906","","","","","","","","",""
"8807","","","","","","","59.9900016784668","59.9900016784668","59.9900016784668","","","","","","","","","","","","","","",""
"8808","","","","","","","","","","","","","","","","58.709999084472656","58.709999084472656","58.709999084472656","61.209999084472656","61.209999084472656","61.209999084472656","59.810001373291016","59.810001373291016","59.810001373291016"
"8881","59.30999946594238","58.68000030517578","59.939998626708984","","","","","","","","","","","","","","","","","","","","",""
"8882","61.77000045776367","61.77000045776367","61.77000045776367","","","","","","","","","","","","","","","","","","","","",""
"8944","","","","","","","58.400001525878906","58.400001525878906","58.400001525878906","","","","","","","","","","","","","","",""
"8945","","","","","","","","","","","","","","","","60.95000076293945","60.95000076293945","60.95000076293945","58.349998474121094","58.349998474121094","58.349998474121094","55.540000915527344","55.540000915527344","55.540000915527344"
"9013","57.40999984741211","57.31999969482422","57.5","","","","","","","","","","","","","","","","","","","","",""
"9014","57.08000183105469","57.08000183105469","57.08000183105469","","","","","","","","","","","","","","","","","","","","",""
"9146","","","","","","","60.790000915527344","60.790000915527344","60.790000915527344","","","","","","","","","","","","","","",""
"9147","","","","","","","","","","","","","","","","60.02000045776367","60.02000045776367","60.02000045776367","58.220001220703125","58.220001220703125","58.220001220703125","54.25","54.25","54.25"
"9210","59.48000144958496","58.630001068115234","60.33000183105469","","","","","","","","","","","","","","","","","","","","",""
"9211","60.20000076293945","60.20000076293945","60.20000076293945","","","","","","","","","","","","","","","","","","","","",""
"9283","","","","","","","61.4900016784668","61.4900016784668","61.4900016784668","","","","","","","","","","","","","","",""
"9284","","","","","","","","","","","","","","","","56.22999954223633","56.22999954223633","56.22999954223633","66.05000305175781","66.05000305175781","66.05000305175781","58.810001373291016","58.810001373291016","58.810001373291016"
"9342","59.19500160217285","58.2400016784668","60.150001525878906","","","","","","","","","","","","","","","","","","","","",""
"9343","61.04999923706055","61.04999923706055","61.04999923706055","","","","","","","","","","","","","","","","","","","","",""
"9485","","","","","","","63.86000061035156","63.86000061035156","63.86000061035156","","","","","","","","","","","","","","",""
"9486","","","","","","","","","","","","","","","","58.040000915527344","58.040000915527344","58.040000915527344","59.7599983215332","59.7599983215332","59.7599983215332","54.02000045776367","54.02000045776367","54.02000045776367"
"9539","56.5","56.22999954223633","56.77000045776367","","","","","","","","","","","","","","","","","","","","",""
"9540","57.75","57.75","57.75","","","","","","","","","","","","","","","","","","","","",""
"9622","","","","","","","61.93000030517578","61.93000030517578","61.93000030517578","","","","","","","","","","","","","","",""
"9623","","","","","","","","","","","","","","","","60.04999923706055","60.04999923706055","60.04999923706055","61.130001068115234","61.130001068115234","61.130001068115234","57.72999954223633","57.72999954223633","57.72999954223633"
"9671","59.06999969482422","57.599998474121094","60.540000915527344","","","","","","","","","","","","","","","","","","","","",""
"9672","59.380001068115234","59.380001068115234","59.380001068115234","","","","","","","","","","","","","","","","","","","","",""
"9824","","","","","","","61.540000915527344","61.540000915527344","61.540000915527344","","","","","","","","","","","","","","",""
"9825","","","","","","","","","","","","","","","","62.66999816894531","62.66999816894531","62.66999816894531","65.30000305175781","65.30000305175781","65.30000305175781","56.470001220703125","56.470001220703125","56.470001220703125"
"9868","58.19499969482422","57.86000061035156","58.529998779296875","","","","","","","","","","","","","","","","","","","","",""
"9869","58.31999969482422","58.31999969482422","58.31999969482422","","","","","","","","","","","","","","","","","","","","",""
"9961","","","","","","","67.2300033569336","67.2300033569336","67.2300033569336","","","","","","","","","","","","","","",""
"9962","","","","","","","","","","","","","","","","56.029998779296875","56.029998779296875","56.029998779296875","62.599998474121094","62.599998474121094","62.599998474121094","57.619998931884766","57.619998931884766","57.619998931884766"
"10000","58.114999771118164","56.470001220703125","59.7599983215332","","","","","","","","","","","","","","","","","","","","",""
"10001","61.77000045776367","61.77000045776367","61.77000045776367","","","","","","","","","","","","","","","","","","","","",""
"10163","","","","","","","60.25","60.25","60.25","","","","","","","","","","","","","","",""
"10164","","","","","","","","","","","","","","","","58.060001373291016","58.060001373291016","58.060001373291016","62.470001220703125","62.470001220703125","62.470001220703125","57.75","57.75","57.75"
"10197","58.204999923706055","57.060001373291016","59.349998474121094","","","","","","","","","","","","","","","","","","","","",""
"10198","60.380001068115234","60.380001068115234","60.380001068115234","","","","","","","","","","","","","","","","","","","","",""
"10301","","","","","","","","","","","","","","","","59.25","59.25","59.25","57.38999938964844","57.38999938964844","57.38999938964844","58.810001373291016","58.810001373291016","58.810001373291016"
"10329","58.53000068664551","57.68000030517578","59.380001068115234","","","","","","","","","","","","","","","","","","","","",""
"10330","59.58000183105469","59.58000183105469","59.58000183105469","","","","","","","","","","","","","","","","","","","","",""
"10503","","","","","","","","","","","","","","","","55.150001525878906","55.150001525878906","55.150001525878906","","","","","",""
"10526","60.19000053405762","58.88999938964844","61.4900016784668","","","","","","","","","","","","","","","","","","","","",""
"10527","62.90999984741211","62.90999984741211","62.90999984741211","","","","","","","","","","","","","","","","","","","","",""
"10571","","","","","","","","","","","","","","","","","","","60.22999954223633","60.22999954223633","60.22999954223633","","",""
"10640","","","","","","","","","","","","","","","","57.029998779296875","57.029998779296875","57.029998779296875","","","","","",""
"10658","58.82500076293945","56.56999969482422","61.08000183105469","","","","","","","","","","","","","","","","","","","","",""
"10659","56.4900016784668","56.4900016784668","56.4900016784668","","","","","","","","","","","","","","","","","","","","",""
"10698","","","","","","","","","","","","","","","","","","","","","","49.849998474121094","49.849998474121094","49.849998474121094"
"10773","","","","","","","","","","","","","","","","","","","58.369998931884766","58.369998931884766","58.369998931884766","","",""
"10835","","","","","","","","","","","","","","","","","","","","","","57.439998626708984","57.439998626708984","57.439998626708984"
"10842","","","","","","","","","","","","","","","","59.20000076293945","59.20000076293945","59.20000076293945","","","","","",""
"10855","57.73000144958496","54.560001373291016","60.900001525878906","","","","","","","","","","","","","","","","","","","","",""
"10856","56","56","56","","","","","","","","","","","","","","","","","","","","",""
"10910","","","","","","","","","","","","","","","","","","","57.75","57.75","57.75","","",""
"10987","58.72999954223633","58.72999954223633","58.72999954223633","","","","","","","","","","","","","","","","","","","","",""
"10988","57.86000061035156","57.86000061035156","57.86000061035156","","","","","","","","","","","","","","","","","","","","",""
"11037","","","","","","","","","","","","","","","","","","","","","","59.27000045776367","59.27000045776367","59.27000045776367"
"11045","","","","","","","","","","","","","","","","60.459999084472656","60.459999084472656","60.459999084472656","","","","","",""
"11112","","","","","","","","","","","","","","","","","","","58.90999984741211","58.90999984741211","58.90999984741211","","",""
"11174","","","","","","","","","","","","","","","","","","","","","","56.59000015258789","56.59000015258789","56.59000015258789"
"11182","","","","","","","","","","","","","","","","65.19999694824219","65.19999694824219","65.19999694824219","","","","","",""
"11184","59.34000015258789","58.65999984741211","60.02000045776367","","","","","","","","","","","","","","","","","","","","",""
"11185","58.779998779296875","58.779998779296875","58.779998779296875","","","","","","","","","","","","","","","","","","","","",""
"11249","","","","","","","","","","","","","","","","","","","64.01000213623047","64.01000213623047","64.01000213623047","","",""
"11316","56.78999900817871","55.099998474121094","58.47999954223633","","","","","","","","","","","","","","","","","","","","",""
"11317","58.88999938964844","58.88999938964844","58.88999938964844","","","","","","","","","","","","","","","","","","","","",""
"11376","","","","","","","","","","","","","","","","","","","","","","54.7400016784668","54.7400016784668","54.7400016784668"
"11384","","","","","","","","","","","","","","","","57.56999969482422","57.56999969482422","57.56999969482422","","","","","",""
"11451","","","","","","","","","","","","","","","","","","","59.529998779296875","59.529998779296875","59.529998779296875","","",""
"11513","59.64999961853027","58.27000045776367","61.029998779296875","","","","","","","","","","","","","","","","","","","56.34000015258789","56.34000015258789","56.34000015258789"
"11514","56.79999923706055","56.79999923706055","56.79999923706055","","","","","","","","","","","","","","","","","","","","",""
"11521","","","","","","","","","","","","","","","","61.18000030517578","61.18000030517578","61.18000030517578","","","","","",""
"11588","","","","","","","","","","","","","","","","","","","59.88999938964844","59.88999938964844","59.88999938964844","","",""
"11645","57.69000053405762","57.52000045776367","57.86000061035156","","","","","","","","","","","","","","","","","","","","",""
"11646","55.36000061035156","55.36000061035156","55.36000061035156","","","","","","","","","","","","","","","","","","","","",""
"11715","","","","","","","","","","","","","","","","","","","","","","56.70000076293945","56.70000076293945","56.70000076293945"
"11723","","","","","","","","","","","","","","","","59.47999954223633","59.47999954223633","59.47999954223633","","","","","",""
"11725","","","","","","","","","","","","","","","","","","","57.52000045776367","57.52000045776367","57.52000045776367","","",""
"11732","","","","","","","","","","","","","","","","","","","57.52000045776367","57.52000045776367","57.52000045776367","","",""
"11842","57.71500015258789","56.540000915527344","58.88999938964844","","","","","","","","","","","","","","","","","","","","",""
"11843","57.189998626708984","57.189998626708984","57.189998626708984","","","","","","","","","","","","","","","","","","","","",""
