"Step","Group: text10-vision0 - evaluation/blimp/quantifiers","Group: text10-vision0 - evaluation/blimp/quantifiers__MIN","Group: text10-vision0 - evaluation/blimp/quantifiers__MAX","Group: text1-vision0 - evaluation/blimp/quantifiers","Group: text1-vision0 - evaluation/blimp/quantifiers__MIN","Group: text1-vision0 - evaluation/blimp/quantifiers__MAX","Group: text1-vision100 - evaluation/blimp/quantifiers","Group: text1-vision100 - evaluation/blimp/quantifiers__MIN","Group: text1-vision100 - evaluation/blimp/quantifiers__MAX","Group: text1-vision10 - evaluation/blimp/quantifiers","Group: text1-vision10 - evaluation/blimp/quantifiers__MIN","Group: text1-vision10 - evaluation/blimp/quantifiers__MAX","Group: text1-vision1 - evaluation/blimp/quantifiers","Group: text1-vision1 - evaluation/blimp/quantifiers__MIN","Group: text1-vision1 - evaluation/blimp/quantifiers__MAX","Group: text10-vision1 - evaluation/blimp/quantifiers","Group: text10-vision1 - evaluation/blimp/quantifiers__MIN","Group: text10-vision1 - evaluation/blimp/quantifiers__MAX","Group: text10-vision10 - evaluation/blimp/quantifiers","Group: text10-vision10 - evaluation/blimp/quantifiers__MIN","Group: text10-vision10 - evaluation/blimp/quantifiers__MAX","Group: text10-vision100 - evaluation/blimp/quantifiers","Group: text10-vision100 - evaluation/blimp/quantifiers__MIN","Group: text10-vision100 - evaluation/blimp/quantifiers__MAX"
"11852","","","","","","","","","","","","","","","","","","","","","","56.38999938964844","56.38999938964844","56.38999938964844"
"11863","","","","","","","","","","","","","","","","","","","58.27000045776367","58.27000045776367","58.27000045776367","","",""
"11870","","","","","","","","","","","","","","","","","","","58.27000045776367","58.27000045776367","58.27000045776367","","",""
"11926","","","","","","","","","","","","","","","","61.279998779296875","61.279998779296875","61.279998779296875","","","","","",""
"11974","56.375","55.66999816894531","57.08000183105469","","","","","","","","","","","","","","","","","","","","",""
"11975","57.08000183105469","57.08000183105469","57.08000183105469","","","","","","","","","","","","","","","","","","","","",""
"12054","","","","","","","","","","","","","","","","","","","","","","58.84000015258789","58.84000015258789","58.84000015258789"
"12066","","","","","","","","","","","","","","","","","","","57.75","57.75","57.75","","",""
"12129","","","","","","","","","","","","","","","","58.5","58.5","58.5","","","","","",""
"12171","59.375","58.72999954223633","60.02000045776367","","","","","","","","","","","","","","","","","","","","",""
"12172","55.95000076293945","55.95000076293945","55.95000076293945","","","","","","","","","","","","","","","","","","","","",""
"12191","","","","","","","","","","","","","","","","","","","","","","54.7400016784668","54.7400016784668","54.7400016784668"
"12198","","","","","","","","","","","","","","","","","","","","","","55.06999969482422","55.06999969482422","55.06999969482422"
"12203","","","","","","","","","","","","","","","","","","","57.13999938964844","57.13999938964844","57.13999938964844","","",""
"12205","","","","","","","","","","","","","","","","","","","","","","55.06999969482422","55.06999969482422","55.06999969482422"
"12267","","","","","","","","","","","","","","","","60.869998931884766","60.869998931884766","60.869998931884766","","","","","",""
"12271","","","","","","","","","","","","","","","","","","","","","","54.06999969482422","54.06999969482422","54.06999969482422"
"12303","58.529998779296875","55.849998474121094","61.209999084472656","","","","","","","","","","","","","","","","","","","","",""
"12304","59.709999084472656","59.709999084472656","59.709999084472656","","","","","","","","","","","","","","","","","","","","",""
"12405","","","","","","","","","","","","","","","","","","","58.060001373291016","58.060001373291016","58.060001373291016","","",""
"12469","","","","","","","","","","","","","","","","58.5","58.5","58.5","","","","","",""
"12473","","","","","","","","","","","","","","","","","","","","","","56.66999816894531","56.66999816894531","56.66999816894531"
"12500","60.59000015258789","58.65999984741211","62.52000045776367","","","","","","","","","","","","","","","","","","","","",""
"12501","58.31999969482422","58.31999969482422","58.31999969482422","","","","","","","","","","","","","","","","","","","","",""
"12542","","","","","","","","","","","","","","","","","","","56.290000915527344","56.290000915527344","56.290000915527344","","",""
"12606","","","","","","","","","","","","","","","","56.66999816894531","56.66999816894531","56.66999816894531","","","","","",""
"12610","","","","","","","","","","","","","","","","","","","","","","56","56","56"
"12632","57.829999923706055","57.779998779296875","57.880001068115234","","","","","","","","","","","","","","","","","","","","",""
"12633","55.81999969482422","55.81999969482422","55.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"12744","","","","","","","","","","","","","","","","","","","58.7599983215332","58.7599983215332","58.7599983215332","","",""
"12808","","","","","","","","","","","","","","","","56.93000030517578","56.93000030517578","56.93000030517578","","","","","",""
"12812","","","","","","","","","","","","","","","","","","","","","","60.02000045776367","60.02000045776367","60.02000045776367"
"12829","56.46500015258789","55.7400016784668","57.189998626708984","","","","","","","","","","","","","","","","","","","","",""
"12830","56.70000076293945","56.70000076293945","56.70000076293945","","","","","","","","","","","","","","","","","","","","",""
"12881","","","","","","","","","","","","","","","","","","","57.369998931884766","57.369998931884766","57.369998931884766","","",""
"12945","","","","","","","","","","","","","","","","59.220001220703125","59.220001220703125","59.220001220703125","","","","","",""
"12949","","","","","","","","","","","","","","","","","","","","","","55.099998474121094","55.099998474121094","55.099998474121094"
"12961","59.23500061035156","58.290000915527344","60.18000030517578","","","","","","","","","","","","","","","","","","","","",""
"12962","55.4900016784668","55.4900016784668","55.4900016784668","","","","","","","","","","","","","","","","","","","","",""
"13083","","","","","","","","","","","","","","","","","","","58.11000061035156","58.11000061035156","58.11000061035156","","",""
"13147","","","","","","","","","","","","","","","","54.84000015258789","54.84000015258789","54.84000015258789","","","","","",""
"13151","","","","","","","","","","","","","","","","","","","","","","54.349998474121094","54.349998474121094","54.349998474121094"
"13158","59.814998626708984","59.349998474121094","60.279998779296875","","","","","","","","","","","","","","","","","","","","",""
"13159","55.540000915527344","55.540000915527344","55.540000915527344","","","","","","","","","","","","","","","","","","","","",""
"13220","","","","","","","","","","","","","","","","","","","57.52000045776367","57.52000045776367","57.52000045776367","","",""
"13284","","","","","","","","","","","","","","","","60.720001220703125","60.720001220703125","60.720001220703125","","","","","",""
"13288","","","","","","","","","","","","","","","","","","","","","","55.099998474121094","55.099998474121094","55.099998474121094"
"13290","62.30000114440918","61.310001373291016","63.290000915527344","","","","","","","","","","","","","","","","","","","","",""
"13291","61.099998474121094","61.099998474121094","61.099998474121094","","","","","","","","","","","","","","","","","","","","",""
"13422","","","","","","","","","","","","","","","","","","","59.5099983215332","59.5099983215332","59.5099983215332","","",""
"13486","","","","","","","","","","","","","","","","58.810001373291016","58.810001373291016","58.810001373291016","","","","","",""
"13487","59.0049991607666","58.16999816894531","59.84000015258789","","","","","","","","","","","","","","","","","","","","",""
"13488","57.810001373291016","57.810001373291016","57.810001373291016","","","","","","","","","","","","","","","","","","","","",""
"13490","","","","","","","","","","","","","","","","","","","","","","55.439998626708984","55.439998626708984","55.439998626708984"
"13559","","","","","","","","","","","","","","","","","","","56.18000030517578","56.18000030517578","56.18000030517578","","",""
"13619","57.239999771118164","55.97999954223633","58.5","","","","","","","","","","","","","","","","","","","","",""
"13620","57.5","57.5","57.5","","","","","","","","","","","","","","","","","","","","",""
"13623","","","","","","","","","","","","","","","","60.279998779296875","60.279998779296875","60.279998779296875","","","","","",""
"13627","","","","","","","","","","","","","","","","","","","","","","52.90999984741211","52.90999984741211","52.90999984741211"
"13761","","","","","","","","","","","","","","","","","","","60.36000061035156","60.36000061035156","60.36000061035156","","",""
"13816","57.86000061035156","57.2400016784668","58.47999954223633","","","","","","","","","","","","","","","","","","","","",""
"13817","56.439998626708984","56.439998626708984","56.439998626708984","","","","","","","","","","","","","","","","","","","","",""
"13825","","","","","","","","","","","","","","","","58.16999816894531","58.16999816894531","58.16999816894531","","","","","",""
"13829","","","","","","","","","","","","","","","","","","","","","","58.54999923706055","58.54999923706055","58.54999923706055"
"13898","","","","","","","","","","","","","","","","","","","56.59000015258789","56.59000015258789","56.59000015258789","","",""
"13948","58.5","57.41999816894531","59.58000183105469","","","","","","","","","","","","","","","","","","","","",""
"13949","57.34000015258789","57.34000015258789","57.34000015258789","","","","","","","","","","","","","","","","","","","","",""
"13962","","","","","","","","","","","","","","","","57.93000030517578","57.93000030517578","57.93000030517578","","","","","",""
"13966","","","","","","","","","","","","","","","","","","","","","","59.20000076293945","59.20000076293945","59.20000076293945"
"14100","","","","","","","","","","","","","","","","","","","56.900001525878906","56.900001525878906","56.900001525878906","","",""
"14145","58.27000045776367","57.70000076293945","58.84000015258789","","","","","","","","","","","","","","","","","","","","",""
"14146","53.68000030517578","53.68000030517578","53.68000030517578","","","","","","","","","","","","","","","","","","","","",""
"14164","","","","","","","","","","","","","","","","58.7599983215332","58.7599983215332","58.7599983215332","","","","","",""
"14168","","","","","","","","","","","","","","","","","","","","","","57.72999954223633","57.72999954223633","57.72999954223633"
"14237","","","","","","","","","","","","","","","","","","","59.119998931884766","59.119998931884766","59.119998931884766","","",""
"14277","58.165000915527344","58.09000015258789","58.2400016784668","","","","","","","","","","","","","","","","","","","","",""
"14278","57.86000061035156","57.86000061035156","57.86000061035156","","","","","","","","","","","","","","","","","","","","",""
"14301","","","","","","","","","","","","","","","","57.68000030517578","57.68000030517578","57.68000030517578","","","","","",""
"14305","","","","","","","","","","","","","","","","","","","","","","56.290000915527344","56.290000915527344","56.290000915527344"
"14439","","","","","","","","","","","","","","","","","","","62.130001068115234","62.130001068115234","62.130001068115234","","",""
"14474","57.60000038146973","55.97999954223633","59.220001220703125","","","","","","","","","","","","","","","","","","","","",""
"14475","62.38999938964844","62.38999938964844","62.38999938964844","","","","","","","","","","","","","","","","","","","","",""
"14503","","","","","","","","","","","","","","","","59.5099983215332","59.5099983215332","59.5099983215332","","","","","",""
"14507","","","","","","","","","","","","","","","","","","","","","","55.59000015258789","55.59000015258789","55.59000015258789"
"14576","","","","","","","","","","","","","","","","","","","57.470001220703125","57.470001220703125","57.470001220703125","","",""
"14606","57.704999923706055","56.959999084472656","58.45000076293945","","","","","","","","","","","","","","","","","","","","",""
"14607","58.13999938964844","58.13999938964844","58.13999938964844","","","","","","","","","","","","","","","","","","","","",""
"14640","","","","","","","","","","","","","","","","58.68000030517578","58.68000030517578","58.68000030517578","","","","","",""
"14644","","","","","","","","","","","","","","","","","","","","","","56.310001373291016","56.310001373291016","56.310001373291016"
"14778","","","","","","","","","","","","","","","","","","","56.4900016784668","56.4900016784668","56.4900016784668","","",""
"14803","57.28000068664551","56.470001220703125","58.09000015258789","","","","","","","","","","","","","","","","","","","","",""
"14804","60.459999084472656","60.459999084472656","60.459999084472656","","","","","","","","","","","","","","","","","","","","",""
"14842","","","","","","","","","","","","","","","","59.709999084472656","59.709999084472656","59.709999084472656","","","","","",""
"14846","","","","","","","","","","","","","","","","","","","","","","55.79999923706055","55.79999923706055","55.79999923706055"
"14915","","","","","","","","","","","","","","","","","","","61.04999923706055","61.04999923706055","61.04999923706055","","",""
"14935","57.994998931884766","55.869998931884766","60.119998931884766","","","","","","","","","","","","","","","","","","","","",""
"14936","60.7400016784668","60.7400016784668","60.7400016784668","","","","","","","","","","","","","","","","","","","","",""
"14979","","","","","","","","","","","","","","","","56.470001220703125","56.470001220703125","56.470001220703125","","","","","",""
"14983","","","","","","","","","","","","","","","","","","","","","","56.650001525878906","56.650001525878906","56.650001525878906"
"15117","","","","","","","","","","","","","","","","","","","59.91999816894531","59.91999816894531","59.91999816894531","","",""
"15132","58.53999900817871","58.529998779296875","58.54999923706055","","","","","","","","","","","","","","","","","","","","",""
"15133","57.290000915527344","57.290000915527344","57.290000915527344","","","","","","","","","","","","","","","","","","","","",""
"15181","","","","","","","","","","","","","","","","58.41999816894531","58.41999816894531","58.41999816894531","","","","","",""
"15185","","","","","","","","","","","","","","","","","","","","","","61.59000015258789","61.59000015258789","61.59000015258789"
"15192","","","","","","","","","","","","","","","","","","","","","","61.59000015258789","61.59000015258789","61.59000015258789"
"15254","","","","","","","","","","","","","","","","","","","58.88999938964844","58.88999938964844","58.88999938964844","","",""
"15264","60.35500144958496","58.400001525878906","62.310001373291016","","","","","","","","","","","","","","","","","","","","",""
"15265","60.459999084472656","60.459999084472656","60.459999084472656","","","","","","","","","","","","","","","","","","","","",""
"15318","","","","","","","","","","","","","","","","57.959999084472656","57.959999084472656","57.959999084472656","","","","","",""
"15388","","","","","","","","","","","","","","","","","","","","","","64.88999938964844","64.88999938964844","64.88999938964844"
"15456","","","","","","","","","","","","","","","","","","","58.9900016784668","58.9900016784668","58.9900016784668","","",""
"15461","57.625","56.15999984741211","59.09000015258789","","","","","","","","","","","","","","","","","","","","",""
"15462","60.540000915527344","60.540000915527344","60.540000915527344","","","","","","","","","","","","","","","","","","","","",""
"15463","","","","","","","","","","","","","","","","","","","58.9900016784668","58.9900016784668","58.9900016784668","","",""
"15520","","","","","","","","","","","","","","","","56.66999816894531","56.66999816894531","56.66999816894531","","","","","",""
"15525","","","","","","","","","","","","","","","","","","","","","","60.40999984741211","60.40999984741211","60.40999984741211"
"15529","","","","","","","","","","","","","","","","","","","58.220001220703125","58.220001220703125","58.220001220703125","","",""
"15593","58.7450008392334","58.68000030517578","58.810001373291016","","","","","","","","","","","","","","","","","","","","",""
"15594","57.31999969482422","57.31999969482422","57.31999969482422","","","","","","","","","","","","","","","","","","","","",""
"15657","","","","","","","","","","","","","","","","59.869998931884766","59.869998931884766","59.869998931884766","","","","","",""
"15666","","","","","","","","","","","","","","","","","","","58.31999969482422","58.31999969482422","58.31999969482422","","",""
"15727","","","","","","","","","","","","","","","","","","","","","","55.91999816894531","55.91999816894531","55.91999816894531"
"15790","59.65999984741211","58.529998779296875","60.790000915527344","","","","","","","","","","","","","","","","","","","","",""
"15791","57.41999816894531","57.41999816894531","57.41999816894531","","","","","","","","","","","","","","","","","","","","",""
"15859","","","","","","","","","","","","","","","","58.810001373291016","58.810001373291016","58.810001373291016","","","","","",""
"15864","","","","","","","","","","","","","","","","","","","","","","59.20000076293945","59.20000076293945","59.20000076293945"
"15868","","","","","","","","","","","","","","","","","","","53.91999816894531","53.91999816894531","53.91999816894531","","",""
"15922","58.95000076293945","58.09000015258789","59.810001373291016","","","","","","","","","","","","","","","","","","","","",""
"15923","60.43000030517578","60.43000030517578","60.43000030517578","","","","","","","","","","","","","","","","","","","","",""
"15925","60.43000030517578","60.43000030517578","60.43000030517578","","","","","","","","","","","","","","","","","","","","",""
"15996","","","","","","","","","","","","","","","","57.880001068115234","57.880001068115234","57.880001068115234","","","","","",""
"16005","","","","","","","","","","","","","","","","","","","56.880001068115234","56.880001068115234","56.880001068115234","","",""
"16066","","","","","","","","","","","","","","","","","","","","","","57.650001525878906","57.650001525878906","57.650001525878906"
"16119","59.21000099182129","57.86000061035156","60.560001373291016","","","","","","","","","","","","","","","","","","","","",""
"16121","57.86000061035156","57.86000061035156","57.86000061035156","","","","","","","","","","","","","","","","","","","","",""
"16198","","","","","","","","","","","","","","","","60.720001220703125","60.720001220703125","60.720001220703125","","","","","",""
"16203","","","","","","","","","","","","","","","","","","","","","","55.97999954223633","55.97999954223633","55.97999954223633"
"16207","","","","","","","","","","","","","","","","","","","59.380001068115234","59.380001068115234","59.380001068115234","","",""
"16251","59.88999938964844","59.88999938964844","59.88999938964844","","","","","","","","","","","","","","","","","","","","",""
"16335","","","","","","","","","","","","","","","","59.560001373291016","59.560001373291016","59.560001373291016","","","","","",""
"16344","","","","","","","","","","","","","","","","","","","62.880001068115234","62.880001068115234","62.880001068115234","","",""
"16405","","","","","","","","","","","","","","","","","","","","","","58.68000030517578","58.68000030517578","58.68000030517578"
"16448","57.470001220703125","57.470001220703125","57.470001220703125","","","","","","","","","","","","","","","","","","","","",""
"16537","","","","","","","","","","","","","","","","57.86000061035156","57.86000061035156","57.86000061035156","","","","","",""
"16542","","","","","","","","","","","","","","","","","","","","","","53.189998626708984","53.189998626708984","53.189998626708984"
"16546","","","","","","","","","","","","","","","","","","","60.47999954223633","60.47999954223633","60.47999954223633","","",""
"16580","61.81999969482422","61.81999969482422","61.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"16674","","","","","","","","","","","","","","","","59.349998474121094","59.349998474121094","59.349998474121094","","","","","",""
"16683","","","","","","","","","","","","","","","","","","","57.52000045776367","57.52000045776367","57.52000045776367","","",""
"16744","","","","","","","","","","","","","","","","","","","","","","57.060001373291016","57.060001373291016","57.060001373291016"
"16777","60.77000045776367","60.77000045776367","60.77000045776367","","","","","","","","","","","","","","","","","","","","",""
"16876","","","","","","","","","","","","","","","","56.56999969482422","56.56999969482422","56.56999969482422","","","","","",""
"16881","","","","","","","","","","","","","","","","","","","","","","54.16999816894531","54.16999816894531","54.16999816894531"
"16885","","","","","","","","","","","","","","","","","","","60.04999923706055","60.04999923706055","60.04999923706055","","",""
"16888","","","","","","","","","","","","","","","","","","","","","","54.16999816894531","54.16999816894531","54.16999816894531"
"16892","","","","","","","","","","","","","","","","","","","60.04999923706055","60.04999923706055","60.04999923706055","","",""
"16909","57.9900016784668","57.9900016784668","57.9900016784668","","","","","","","","","","","","","","","","","","","","",""
"17013","","","","","","","","","","","","","","","","59.88999938964844","59.88999938964844","59.88999938964844","","","","","",""
"17106","57.90999984741211","57.90999984741211","57.90999984741211","","","","","","","","","","","","","","","","","","","","",""
"17215","","","","","","","","","","","","","","","","61.38999938964844","61.38999938964844","61.38999938964844","","","","","",""
"17238","58.65999984741211","58.65999984741211","58.65999984741211","","","","","","","","","","","","","","","","","","","","",""
"17352","","","","","","","","","","","","","","","","59.7400016784668","59.7400016784668","59.7400016784668","","","","","",""
"17435","58.09000015258789","58.09000015258789","58.09000015258789","","","","","","","","","","","","","","","","","","","","",""
"17554","","","","","","","","","","","","","","","","58.72999954223633","58.72999954223633","58.72999954223633","","","","","",""
"17567","59.06999969482422","59.06999969482422","59.06999969482422","","","","","","","","","","","","","","","","","","","","",""
"17691","","","","","","","","","","","","","","","","58.54999923706055","58.54999923706055","58.54999923706055","","","","","",""
"17764","60.5099983215332","60.5099983215332","60.5099983215332","","","","","","","","","","","","","","","","","","","","",""
"17893","","","","","","","","","","","","","","","","57.34000015258789","57.34000015258789","57.34000015258789","","","","","",""
"17896","56.93000030517578","56.93000030517578","56.93000030517578","","","","","","","","","","","","","","","","","","","","",""
"18030","","","","","","","","","","","","","","","","61.5099983215332","61.5099983215332","61.5099983215332","","","","","",""
"18093","58.220001220703125","58.220001220703125","58.220001220703125","","","","","","","","","","","","","","","","","","","","",""
"18225","60.22999954223633","60.22999954223633","60.22999954223633","","","","","","","","","","","","","","","","","","","","",""
"18422","60.77000045776367","60.77000045776367","60.77000045776367","","","","","","","","","","","","","","","","","","","","",""
"18554","61.150001525878906","61.150001525878906","61.150001525878906","","","","","","","","","","","","","","","","","","","","",""
"18751","61.75","61.75","61.75","","","","","","","","","","","","","","","","","","","","",""
"18883","59.709999084472656","59.709999084472656","59.709999084472656","","","","","","","","","","","","","","","","","","","","",""
"19080","63.630001068115234","63.630001068115234","63.630001068115234","","","","","","","","","","","","","","","","","","","","",""
"19212","62.650001525878906","62.650001525878906","62.650001525878906","","","","","","","","","","","","","","","","","","","","",""
"19409","60.65999984741211","60.65999984741211","60.65999984741211","","","","","","","","","","","","","","","","","","","","",""
"19541","61.81999969482422","61.81999969482422","61.81999969482422","","","","","","","","","","","","","","","","","","","","",""
"19738","64.3499984741211","64.3499984741211","64.3499984741211","","","","","","","","","","","","","","","","","","","","",""
"19870","60.869998931884766","60.869998931884766","60.869998931884766","","","","","","","","","","","","","","","","","","","","",""
"20067","65.51000213623047","65.51000213623047","65.51000213623047","","","","","","","","","","","","","","","","","","","","",""
"20199","61.75","61.75","61.75","","","","","","","","","","","","","","","","","","","","",""
"20396","57.650001525878906","57.650001525878906","57.650001525878906","","","","","","","","","","","","","","","","","","","","",""
"20528","63.029998779296875","63.029998779296875","63.029998779296875","","","","","","","","","","","","","","","","","","","","",""
"20725","63.83000183105469","63.83000183105469","63.83000183105469","","","","","","","","","","","","","","","","","","","","",""
"20857","59.970001220703125","59.970001220703125","59.970001220703125","","","","","","","","","","","","","","","","","","","","",""
"21054","59.02000045776367","59.02000045776367","59.02000045776367","","","","","","","","","","","","","","","","","","","","",""
"21186","59.65999984741211","59.65999984741211","59.65999984741211","","","","","","","","","","","","","","","","","","","","",""
"21383","59.43000030517578","59.43000030517578","59.43000030517578","","","","","","","","","","","","","","","","","","","","",""
"21515","59.88999938964844","59.88999938964844","59.88999938964844","","","","","","","","","","","","","","","","","","","","",""
"21712","61.209999084472656","61.209999084472656","61.209999084472656","","","","","","","","","","","","","","","","","","","","",""
"21844","60.720001220703125","60.720001220703125","60.720001220703125","","","","","","","","","","","","","","","","","","","","",""
"22041","56.029998779296875","56.029998779296875","56.029998779296875","","","","","","","","","","","","","","","","","","","","",""
"22173","58.90999984741211","58.90999984741211","58.90999984741211","","","","","","","","","","","","","","","","","","","","",""
"22370","60.40999984741211","60.40999984741211","60.40999984741211","","","","","","","","","","","","","","","","","","","","",""
"22502","59.7599983215332","59.7599983215332","59.7599983215332","","","","","","","","","","","","","","","","","","","","",""
"22699","60.279998779296875","60.279998779296875","60.279998779296875","","","","","","","","","","","","","","","","","","","","",""
"22831","61.279998779296875","61.279998779296875","61.279998779296875","","","","","","","","","","","","","","","","","","","","",""
"23028","58.5","58.5","58.5","","","","","","","","","","","","","","","","","","","","",""
"23160","60.22999954223633","60.22999954223633","60.22999954223633","","","","","","","","","","","","","","","","","","","","",""
"23357","60.20000076293945","60.20000076293945","60.20000076293945","","","","","","","","","","","","","","","","","","","","",""
"23489","61.33000183105469","61.33000183105469","61.33000183105469","","","","","","","","","","","","","","","","","","","","",""
"23686","61.66999816894531","61.66999816894531","61.66999816894531","","","","","","","","","","","","","","","","","","","","",""
"23818","61.75","61.75","61.75","","","","","","","","","","","","","","","","","","","","",""