"Step","Group: text1-vision0 - evaluation/blimp/ellipsis","Group: text1-vision0 - evaluation/blimp/ellipsis__MIN","Group: text1-vision0 - evaluation/blimp/ellipsis__MAX","Group: text1-vision100 - evaluation/blimp/ellipsis","Group: text1-vision100 - evaluation/blimp/ellipsis__MIN","Group: text1-vision100 - evaluation/blimp/ellipsis__MAX","Group: text1-vision10 - evaluation/blimp/ellipsis","Group: text1-vision10 - evaluation/blimp/ellipsis__MIN","Group: text1-vision10 - evaluation/blimp/ellipsis__MAX","Group: text1-vision1 - evaluation/blimp/ellipsis","Group: text1-vision1 - evaluation/blimp/ellipsis__MIN","Group: text1-vision1 - evaluation/blimp/ellipsis__MAX","Group: text10-vision1 - evaluation/blimp/ellipsis","Group: text10-vision1 - evaluation/blimp/ellipsis__MIN","Group: text10-vision1 - evaluation/blimp/ellipsis__MAX","Group: text10-vision100 - evaluation/blimp/ellipsis","Group: text10-vision100 - evaluation/blimp/ellipsis__MIN","Group: text10-vision100 - evaluation/blimp/ellipsis__MAX","Group: text10-vision10 - evaluation/blimp/ellipsis","Group: text10-vision10 - evaluation/blimp/ellipsis__MIN","Group: text10-vision10 - evaluation/blimp/ellipsis__MAX","Group: text10-vision0 - evaluation/blimp/ellipsis","Group: text10-vision0 - evaluation/blimp/ellipsis__MIN","Group: text10-vision0 - evaluation/blimp/ellipsis__MAX"
"130","42","41.45000076293945","42.54999923706055","41.7400016784668","41.7400016784668","41.7400016784668","40.0099983215332","40.0099983215332","40.0099983215332","42.029998779296875","42.029998779296875","42.029998779296875","40.470001220703125","40.470001220703125","40.470001220703125","","","","","","","","",""
"131","","","","","","","","","","","","","","","","42.2599983215332","42.2599983215332","42.2599983215332","41.970001220703125","41.970001220703125","41.970001220703125","41.45000076293945","41.45000076293945","41.45000076293945"
"327","44.05500030517578","43.36000061035156","44.75","","","","","","","","","","","","","","","","","","","","",""
"328","","","","","","","","","","","","","","","","","","","","","","42.900001525878906","42.900001525878906","42.900001525878906"
"332","","","","44.279998779296875","44.279998779296875","44.279998779296875","44.16999816894531","44.16999816894531","44.16999816894531","42.779998779296875","42.779998779296875","42.779998779296875","47.810001373291016","47.810001373291016","47.810001373291016","","","","","","","","",""
"333","","","","","","","","","","","","","","","","41.630001068115234","41.630001068115234","41.630001068115234","41.86000061035156","41.86000061035156","41.86000061035156","","",""
"459","46.21999931335449","45.66999816894531","46.77000045776367","","","","","","","","","","","","","","","","","","","","",""
"460","","","","","","","","","","","","","","","","","","","","","","44.86000061035156","44.86000061035156","44.86000061035156"
"469","","","","48.040000915527344","48.040000915527344","48.040000915527344","46.880001068115234","46.880001068115234","46.880001068115234","48.380001068115234","48.380001068115234","48.380001068115234","47.97999954223633","47.97999954223633","47.97999954223633","","","","","","","","",""
"470","","","","","","","","","","","","","","","","44.689998626708984","44.689998626708984","44.689998626708984","46.540000915527344","46.540000915527344","46.540000915527344","","",""
"656","43.329999923706055","42.380001068115234","44.279998779296875","","","","","","","","","","","","","","","","","","","","",""
"657","","","","","","","","","","","","","","","","","","","","","","44.22999954223633","44.22999954223633","44.22999954223633"
"671","","","","44.630001068115234","44.630001068115234","44.630001068115234","46.25","46.25","46.25","46.650001525878906","46.650001525878906","46.650001525878906","43.06999969482422","43.06999969482422","43.06999969482422","","","","","","","","",""
"672","","","","","","","","","","","","","","","","42.54999923706055","42.54999923706055","42.54999923706055","44","44","44","","",""
"788","45.150001525878906","43.650001525878906","46.650001525878906","","","","","","","","","","","","","","","","","","","","",""
"789","","","","","","","","","","","","","","","","","","","","","","44.34000015258789","44.34000015258789","44.34000015258789"
"808","","","","42.31999969482422","42.31999969482422","42.31999969482422","46.77000045776367","46.77000045776367","46.77000045776367","43.529998779296875","43.529998779296875","43.529998779296875","44.91999816894531","44.91999816894531","44.91999816894531","","","","","","","","",""
"809","","","","","","","","","","","","","","","","41.279998779296875","41.279998779296875","41.279998779296875","43.2400016784668","43.2400016784668","43.2400016784668","","",""
"985","43.939998626708984","42.209999084472656","45.66999816894531","","","","","","","","","","","","","","","","","","","","",""
"986","","","","","","","","","","","","","","","","","","","","","","42.66999816894531","42.66999816894531","42.66999816894531"
"1010","","","","44.52000045776367","44.52000045776367","44.52000045776367","46.41999816894531","46.41999816894531","46.41999816894531","38.79999923706055","38.79999923706055","38.79999923706055","45.209999084472656","45.209999084472656","45.209999084472656","","","","","","","","",""
"1011","","","","","","","","","","","","","","","","42.72999954223633","42.72999954223633","42.72999954223633","43.59000015258789","43.59000015258789","43.59000015258789","","",""
"1117","43.35999870300293","41.16999816894531","45.54999923706055","","","","","","","","","","","","","","","","","","","","",""
"1118","","","","","","","","","","","","","","","","","","","","","","40.81999969482422","40.81999969482422","40.81999969482422"
"1147","","","","41.11000061035156","41.11000061035156","41.11000061035156","44.279998779296875","44.279998779296875","44.279998779296875","39.31999969482422","39.31999969482422","39.31999969482422","39.61000061035156","39.61000061035156","39.61000061035156","","","","","","","","",""
"1148","","","","","","","","","","","","","","","","41.7400016784668","41.7400016784668","41.7400016784668","42.959999084472656","42.959999084472656","42.959999084472656","","",""
"1314","39.260000228881836","36.54999923706055","41.970001220703125","","","","","","","","","","","","","","","","","","","","",""
"1315","","","","","","","","","","","","","","","","","","","","","","37.29999923706055","37.29999923706055","37.29999923706055"
"1349","","","","37.63999938964844","37.63999938964844","37.63999938964844","40.650001525878906","40.650001525878906","40.650001525878906","31.579999923706055","31.579999923706055","31.579999923706055","35.7400016784668","35.7400016784668","35.7400016784668","","","","","","","","",""
"1350","","","","","","","","","","","","","","","","37.9900016784668","37.9900016784668","37.9900016784668","39.61000061035156","39.61000061035156","39.61000061035156","","",""
"1446","35.73499870300293","35.619998931884766","35.849998474121094","","","","","","","","","","","","","","","","","","","","",""
"1447","","","","","","","","","","","","","","","","","","","","","","33.95000076293945","33.95000076293945","33.95000076293945"
"1486","","","","30.950000762939453","30.950000762939453","30.950000762939453","33.13999938964844","33.13999938964844","33.13999938964844","33.310001373291016","33.310001373291016","33.310001373291016","38.38999938964844","38.38999938964844","38.38999938964844","","","","","","","","",""
"1487","","","","","","","","","","","","","","","","31.290000915527344","31.290000915527344","31.290000915527344","42.029998779296875","42.029998779296875","42.029998779296875","","",""
"1643","39.31500053405762","38.38999938964844","40.2400016784668","","","","","","","","","","","","","","","","","","","","",""
"1644","","","","","","","","","","","","","","","","","","","","","","40.0099983215332","40.0099983215332","40.0099983215332"
"1688","","","","33.65999984741211","33.65999984741211","33.65999984741211","32.33000183105469","32.33000183105469","32.33000183105469","38.45000076293945","38.45000076293945","38.45000076293945","44.86000061035156","44.86000061035156","44.86000061035156","","","","","","","","",""
"1689","","","","","","","","","","","","","","","","34.40999984741211","34.40999984741211","34.40999984741211","32.220001220703125","32.220001220703125","32.220001220703125","","",""
"1775","45.03499984741211","44.86000061035156","45.209999084472656","","","","","","","","","","","","","","","","","","","","",""
"1776","","","","","","","","","","","","","","","","","","","","","","44.459999084472656","44.459999084472656","44.459999084472656"
"1825","","","","40.41999816894531","40.41999816894531","40.41999816894531","36.20000076293945","36.20000076293945","36.20000076293945","40.9900016784668","40.9900016784668","40.9900016784668","48.959999084472656","48.959999084472656","48.959999084472656","","","","","","","","",""
"1826","","","","","","","","","","","","","","","","37.70000076293945","37.70000076293945","37.70000076293945","35.38999938964844","35.38999938964844","35.38999938964844","","",""
"1972","49.57000160217285","49.310001373291016","49.83000183105469","","","","","","","","","","","","","","","","","","","","",""
"1973","","","","","","","","","","","","","","","","","","","","","","48.72999954223633","48.72999954223633","48.72999954223633"
"2027","","","","41.689998626708984","41.689998626708984","41.689998626708984","38.5099983215332","38.5099983215332","38.5099983215332","44.97999954223633","44.97999954223633","44.97999954223633","54.849998474121094","54.849998474121094","54.849998474121094","","","","","","","","",""
"2028","","","","","","","","","","","","","","","","39.09000015258789","39.09000015258789","39.09000015258789","37.29999923706055","37.29999923706055","37.29999923706055","","",""
"2104","53.31999969482422","52.47999954223633","54.15999984741211","","","","","","","","","","","","","","","","","","","","",""
"2105","","","","","","","","","","","","","","","","","","","","","","53.290000915527344","53.290000915527344","53.290000915527344"
"2164","","","","45.790000915527344","45.790000915527344","45.790000915527344","44.630001068115234","44.630001068115234","44.630001068115234","47.290000915527344","47.290000915527344","47.290000915527344","57.45000076293945","57.45000076293945","57.45000076293945","","","","","","","","",""
"2165","","","","","","","","","","","","","","","","44.459999084472656","44.459999084472656","44.459999084472656","42.380001068115234","42.380001068115234","42.380001068115234","","",""
"2301","56.35000038146973","55.65999984741211","57.040000915527344","","","","","","","","","","","","","","","","","","","","",""
"2302","","","","","","","","","","","","","","","","","","","","","","57.5099983215332","57.5099983215332","57.5099983215332"
"2366","","","","46.540000915527344","46.540000915527344","46.540000915527344","46.77000045776367","46.77000045776367","46.77000045776367","51.150001525878906","51.150001525878906","51.150001525878906","61.029998779296875","61.029998779296875","61.029998779296875","","","","","","","","",""
"2367","","","","","","","","","","","","","","","","45.66999816894531","45.66999816894531","45.66999816894531","47.52000045776367","47.52000045776367","47.52000045776367","","",""
"2433","59.32500076293945","57.45000076293945","61.20000076293945","","","","","","","","","","","","","","","","","","","","",""
"2434","","","","","","","","","","","","","","","","","","","","","","59.58000183105469","59.58000183105469","59.58000183105469"
"2503","","","","52.13999938964844","52.13999938964844","52.13999938964844","47.91999816894531","47.91999816894531","47.91999816894531","55.25","55.25","55.25","60.220001220703125","60.220001220703125","60.220001220703125","","","","","","","","",""
"2504","","","","","","","","","","","","","","","","48.09000015258789","48.09000015258789","48.09000015258789","49.02000045776367","49.02000045776367","49.02000045776367","","",""
"2630","60.21999931335449","59.529998779296875","60.90999984741211","","","","","","","","","","","","","","","","","","","","",""
"2631","","","","","","","","","","","","","","","","","","","","","","64.19999694824219","64.19999694824219","64.19999694824219"
"2705","","","","56.9900016784668","56.9900016784668","56.9900016784668","52.25","52.25","52.25","57.220001220703125","57.220001220703125","57.220001220703125","61.09000015258789","61.09000015258789","61.09000015258789","","","","","","","","",""
"2706","","","","","","","","","","","","","","","","53","53","53","53.52000045776367","53.52000045776367","53.52000045776367","","",""
"2762","62.06999969482422","61.61000061035156","62.529998779296875","","","","","","","","","","","","","","","","","","","","",""
"2763","","","","","","","","","","","","","","","","","","","","","","61.720001220703125","61.720001220703125","61.720001220703125"
"2842","","","","57.790000915527344","57.790000915527344","57.790000915527344","52.709999084472656","52.709999084472656","52.709999084472656","58.4900016784668","58.4900016784668","58.4900016784668","63.970001220703125","63.970001220703125","63.970001220703125","","","","","","","","",""
"2843","","","","","","","","","","","","","","","","48.439998626708984","48.439998626708984","48.439998626708984","58.08000183105469","58.08000183105469","58.08000183105469","","",""
"2959","63.76999855041504","63.45000076293945","64.08999633789062","","","","","","","","","","","","","","","","","","","","",""
"2960","","","","","","","","","","","","","","","","","","","","","","65.52999877929688","65.52999877929688","65.52999877929688"
"3044","","","","58.83000183105469","58.83000183105469","58.83000183105469","55.43000030517578","55.43000030517578","55.43000030517578","57.970001220703125","57.970001220703125","57.970001220703125","64.61000061035156","64.61000061035156","64.61000061035156","","","","","","","","",""
"3045","","","","","","","","","","","","","","","","56","56","56","58.43000030517578","58.43000030517578","58.43000030517578","","",""
"3091","64.1150016784668","62.93000030517578","65.30000305175781","","","","","","","","","","","","","","","","","","","","",""
"3092","","","","","","","","","","","","","","","","","","","","","","64.72000122070312","64.72000122070312","64.72000122070312"
"3181","","","","62.81999969482422","62.81999969482422","62.81999969482422","56.470001220703125","56.470001220703125","56.470001220703125","62.7599983215332","62.7599983215332","62.7599983215332","68.58999633789062","68.58999633789062","68.58999633789062","","","","","","","","",""
"3182","","","","","","","","","","","","","","","","57.970001220703125","57.970001220703125","57.970001220703125","61.84000015258789","61.84000015258789","61.84000015258789","","",""
"3288","64.43499755859375","64.02999877929688","64.83999633789062","","","","","","","","","","","","","","","","","","","","",""
"3289","","","","","","","","","","","","","","","","","","","","","","66.11000061035156","66.11000061035156","66.11000061035156"
"3383","","","","61.13999938964844","61.13999938964844","61.13999938964844","56.290000915527344","56.290000915527344","56.290000915527344","61.95000076293945","61.95000076293945","61.95000076293945","67.26000213623047","67.26000213623047","67.26000213623047","","","","","","","","",""
"3384","","","","","","","","","","","","","","","","56.70000076293945","56.70000076293945","56.70000076293945","63.279998779296875","63.279998779296875","63.279998779296875","","",""
"3420","66.28499984741211","65.41999816894531","67.1500015258789","","","","","","","","","","","","","","","","","","","","",""
"3421","","","","","","","","","","","","","","","","","","","","","","65.94000244140625","65.94000244140625","65.94000244140625"
"3520","","","","61.369998931884766","61.369998931884766","61.369998931884766","57.560001373291016","57.560001373291016","57.560001373291016","61.13999938964844","61.13999938964844","61.13999938964844","65.6500015258789","65.6500015258789","65.6500015258789","","","","","","","","",""
"3521","","","","","","","","","","","","","","","","58.029998779296875","58.029998779296875","58.029998779296875","65.52999877929688","65.52999877929688","65.52999877929688","","",""
"3617","66.68500137329102","65.30000305175781","68.06999969482422","","","","","","","","","","","","","","","","","","","","",""
"3618","","","","","","","","","","","","","","","","","","","","","","69.5199966430664","69.5199966430664","69.5199966430664"
"3722","","","","63.7400016784668","63.7400016784668","63.7400016784668","57.220001220703125","57.220001220703125","57.220001220703125","59.869998931884766","59.869998931884766","59.869998931884766","67.77999877929688","67.77999877929688","67.77999877929688","","","","","","","","",""
"3723","","","","","","","","","","","","","","","","63.15999984741211","63.15999984741211","63.15999984741211","68.12999725341797","68.12999725341797","68.12999725341797","","",""
"3749","66.74500274658203","64.55000305175781","68.94000244140625","","","","","","","","","","","","","","","","","","","","",""
"3750","","","","","","","","","","","","","","","","","","","","","","70.61000061035156","70.61000061035156","70.61000061035156"
"3859","","","","67.66999816894531","67.66999816894531","67.66999816894531","59.060001373291016","59.060001373291016","59.060001373291016","61.369998931884766","61.369998931884766","61.369998931884766","67.95999908447266","67.95999908447266","67.95999908447266","","","","","","","","",""
"3860","","","","","","","","","","","","","","","","64.48999786376953","64.48999786376953","64.48999786376953","69.11000061035156","69.11000061035156","69.11000061035156","","",""
"3946","68.04000091552734","67.31999969482422","68.76000213623047","","","","","","","","","","","","","","","","","","","","",""
"3947","","","","","","","","","","","","","","","","","","","","","","68.52999877929688","68.52999877929688","68.52999877929688"
"4061","","","","67.9000015258789","67.9000015258789","67.9000015258789","56.119998931884766","56.119998931884766","56.119998931884766","60.220001220703125","60.220001220703125","60.220001220703125","67.83999633789062","67.83999633789062","67.83999633789062","","","","","","","","",""
"4062","","","","","","","","","","","","","","","","60.099998474121094","60.099998474121094","60.099998474121094","67.55000305175781","67.55000305175781","67.55000305175781","","",""
"4078","67.46500015258789","66.27999877929688","68.6500015258789","","","","","","","","","","","","","","","","","","","","",""
"4079","","","","","","","","","","","","","","","","","","","","","","73.1500015258789","73.1500015258789","73.1500015258789"
"4198","","","","66.86000061035156","66.86000061035156","66.86000061035156","60.220001220703125","60.220001220703125","60.220001220703125","62.2400016784668","62.2400016784668","62.2400016784668","72.16999816894531","72.16999816894531","72.16999816894531","","","","","","","","",""
"4199","","","","","","","","","","","","","","","","68.19000244140625","68.19000244140625","68.19000244140625","70.1500015258789","70.1500015258789","70.1500015258789","","",""
"4275","65.64999961853027","62.880001068115234","68.41999816894531","","","","","","","","","","","","","","","","","","","","",""
"4276","","","","","","","","","","","","","","","","","","","","","","70.5","70.5","70.5"
"4400","","","","69.86000061035156","69.86000061035156","69.86000061035156","59.29999923706055","59.29999923706055","59.29999923706055","63.15999984741211","63.15999984741211","63.15999984741211","69.27999877929688","69.27999877929688","69.27999877929688","","","","","","","","",""
"4401","","","","","","","","","","","","","","","","68.41999816894531","68.41999816894531","68.41999816894531","71.6500015258789","71.6500015258789","71.6500015258789","","",""
"4407","67.96000099182129","63.630001068115234","72.29000091552734","","","","","","","","","","","","","","","","","","","","",""
"4408","","","","","","","","","","","","","","","","","","","","","","71.36000061035156","71.36000061035156","71.36000061035156"
"4537","","","","72","72","72","57.849998474121094","57.849998474121094","57.849998474121094","","","","71.19000244140625","71.19000244140625","71.19000244140625","","","","","","","","",""
"4538","","","","","","","","","","","","","","","","64.1500015258789","64.1500015258789","64.1500015258789","73.79000091552734","73.79000091552734","73.79000091552734","","",""
"4604","67.44000244140625","66.69000244140625","68.19000244140625","","","","","","","","","","","","","","","","","","","","",""
"4605","","","","","","","","","","","","","","","","","","","","","","73.95999908447266","73.95999908447266","73.95999908447266"
"4668","","","","","","","","","","63.90999984741211","63.90999984741211","63.90999984741211","","","","","","","","","","","",""
"4736","64.37499809265137","62.7599983215332","65.98999786376953","","","","","","","","","","","","","","","","","","","","",""
"4737","","","","","","","","","","","","","","","","","","","","","","72.45999908447266","72.45999908447266","72.45999908447266"
"4739","","","","69","69","69","58.08000183105469","58.08000183105469","58.08000183105469","","","","71.81999969482422","71.81999969482422","71.81999969482422","","","","","","","","",""
"4740","","","","","","","","","","","","","","","","69.27999877929688","69.27999877929688","69.27999877929688","72.29000091552734","72.29000091552734","72.29000091552734","","",""
"4870","","","","","","","","","","67.02999877929688","67.02999877929688","67.02999877929688","","","","","","","","","","","",""
"4876","","","","68.70999908447266","68.70999908447266","68.70999908447266","61.369998931884766","61.369998931884766","61.369998931884766","","","","72.80999755859375","72.80999755859375","72.80999755859375","","","","","","","","",""
"4877","","","","","","","","","","","","","","","","67.48999786376953","67.48999786376953","67.48999786376953","71.4800033569336","71.4800033569336","71.4800033569336","","",""
"4933","66.34000015258789","64.66999816894531","68.01000213623047","","","","","","","","","","","","","","","","","","","","",""
"4934","","","","","","","","","","","","","","","","","","","","","","73.20999908447266","73.20999908447266","73.20999908447266"
"5007","","","","","","","","","","64.66999816894531","64.66999816894531","64.66999816894531","","","","","","","","","","","",""
"5065","64.46499824523926","63.34000015258789","65.58999633789062","","","","","","","","","","","","","","","","","","","","",""
"5066","","","","","","","","","","","","","","","","","","","","","","73.04000091552734","73.04000091552734","73.04000091552734"
"5078","","","","69.69000244140625","69.69000244140625","69.69000244140625","62.2400016784668","62.2400016784668","62.2400016784668","","","","72.2300033569336","72.2300033569336","72.2300033569336","","","","","","","","",""
"5079","","","","","","","","","","","","","","","","68.41999816894531","68.41999816894531","68.41999816894531","72.86000061035156","72.86000061035156","72.86000061035156","","",""
"5209","","","","","","","","","","64.1500015258789","64.1500015258789","64.1500015258789","","","","","","","","","","","",""
"5215","","","","69.80000305175781","69.80000305175781","69.80000305175781","62.880001068115234","62.880001068115234","62.880001068115234","","","","75.87000274658203","75.87000274658203","75.87000274658203","","","","","","","","",""
"5216","","","","","","","","","","","","","","","","65.06999969482422","65.06999969482422","65.06999969482422","73.9000015258789","73.9000015258789","73.9000015258789","","",""
"5262","63.80000114440918","61.4900016784668","66.11000061035156","","","","","","","","","","","","","","","","","","","","",""
"5263","","","","","","","","","","","","","","","","","","","","","","73.1500015258789","73.1500015258789","73.1500015258789"
"5264","66.11000061035156","66.11000061035156","66.11000061035156","","","","","","","","","","","","","","","","","","","","",""
"5346","","","","","","","","","","63.04999923706055","63.04999923706055","63.04999923706055","","","","","","","","","","","",""
"5394","60.04999923706055","60.04999923706055","60.04999923706055","","","","","","","","","","","","","","","","","","","","",""
"5395","","","","","","","","","","","","","","","","","","","","","","73.20999908447266","73.20999908447266","73.20999908447266"
"5417","","","","70.08999633789062","70.08999633789062","70.08999633789062","62.70000076293945","62.70000076293945","62.70000076293945","","","","74.70999908447266","74.70999908447266","74.70999908447266","","","","","","","","",""
"5418","","","","","","","","","","","","","","","","68.12999725341797","68.12999725341797","68.12999725341797","73.95999908447266","73.95999908447266","73.95999908447266","","",""
"5548","","","","","","","","","","65.87999725341797","65.87999725341797","65.87999725341797","","","","","","","","","","","",""
"5554","","","","69.75","69.75","69.75","63.68000030517578","63.68000030517578","63.68000030517578","","","","75.3499984741211","75.3499984741211","75.3499984741211","","","","","","","","",""
"5555","","","","","","","","","","","","","","","","66.91999816894531","66.91999816894531","66.91999816894531","73.2699966430664","73.2699966430664","73.2699966430664","","",""
"5592","","","","","","","","","","","","","","","","","","","","","","75.87000274658203","75.87000274658203","75.87000274658203"
"5685","","","","","","","","","","65.94000244140625","65.94000244140625","65.94000244140625","","","","","","","","","","","",""
"5724","","","","","","","","","","","","","","","","","","","","","","71.94000244140625","71.94000244140625","71.94000244140625"
"5756","","","","70.7300033569336","70.7300033569336","70.7300033569336","58.83000183105469","58.83000183105469","58.83000183105469","","","","75.45999908447266","75.45999908447266","75.45999908447266","","","","","","","","",""
"5757","","","","","","","","","","","","","","","","70.1500015258789","70.1500015258789","70.1500015258789","71.30000305175781","71.30000305175781","71.30000305175781","","",""
"5887","","","","","","","","","","66.62999725341797","66.62999725341797","66.62999725341797","","","","","","","","","","","",""
"5893","","","","68.19000244140625","68.19000244140625","68.19000244140625","62.59000015258789","62.59000015258789","62.59000015258789","","","","77.70999908447266","77.70999908447266","77.70999908447266","","","","","","","","",""
"5894","","","","","","","","","","","","","","","","69.2300033569336","69.2300033569336","69.2300033569336","75.05999755859375","75.05999755859375","75.05999755859375","","",""
"5921","","","","","","","","","","","","","","","","","","","","","","72.9800033569336","72.9800033569336","72.9800033569336"
"6024","","","","","","","","","","66.62999725341797","66.62999725341797","66.62999725341797","","","","","","","","","","","",""
"6053","","","","","","","","","","","","","","","","","","","","","","75.16999816894531","75.16999816894531","75.16999816894531"
"6095","","","","67.26000213623047","67.26000213623047","67.26000213623047","63.220001220703125","63.220001220703125","63.220001220703125","","","","76.38999938964844","76.38999938964844","76.38999938964844","","","","","","","","",""
"6096","","","","","","","","","","","","","","","","72.05999755859375","72.05999755859375","72.05999755859375","73.79000091552734","73.79000091552734","73.79000091552734","","",""
"6226","","","","","","","","","","67.44000244140625","67.44000244140625","67.44000244140625","","","","","","","","","","","",""
"6232","","","","67.95999908447266","67.95999908447266","67.95999908447266","65.23999786376953","65.23999786376953","65.23999786376953","","","","","","","","","","","","","","",""
"6233","","","","","","","","","","","","","74.5999984741211","74.5999984741211","74.5999984741211","68.30000305175781","68.30000305175781","68.30000305175781","71.6500015258789","71.6500015258789","71.6500015258789","","",""
"6250","","","","","","","","","","","","","","","","","","","","","","73.7300033569336","73.7300033569336","73.7300033569336"
"6363","","","","","","","","","","66.51000213623047","66.51000213623047","66.51000213623047","","","","","","","","","","","",""
"6382","","","","","","","","","","","","","","","","","","","","","","72.45999908447266","72.45999908447266","72.45999908447266"
"6434","","","","69.11000061035156","69.11000061035156","69.11000061035156","63.15999984741211","63.15999984741211","63.15999984741211","","","","","","","","","","","","","","",""
"6435","","","","","","","","","","","","","74.5999984741211","74.5999984741211","74.5999984741211","69.5199966430664","69.5199966430664","69.5199966430664","73.44000244140625","73.44000244140625","73.44000244140625","","",""
"6565","","","","","","","","","","65.58999633789062","65.58999633789062","65.58999633789062","","","","","","","","","","","",""
"6571","","","","67.9000015258789","67.9000015258789","67.9000015258789","64.37999725341797","64.37999725341797","64.37999725341797","","","","","","","","","","","","","","",""
"6572","","","","","","","","","","","","","74.08000183105469","74.08000183105469","74.08000183105469","73.08999633789062","73.08999633789062","73.08999633789062","71.12999725341797","71.12999725341797","71.12999725341797","","",""
"6579","","","","","","","","","","","","","","","","","","","","","","75.87000274658203","75.87000274658203","75.87000274658203"
"6702","","","","","","","","","","66.73999786376953","66.73999786376953","66.73999786376953","","","","","","","","","","","",""
"6711","","","","","","","","","","","","","","","","","","","","","","77.30999755859375","77.30999755859375","77.30999755859375"
"6773","","","","68.36000061035156","68.36000061035156","68.36000061035156","59.70000076293945","59.70000076293945","59.70000076293945","","","","","","","","","","","","","","",""
"6774","","","","","","","","","","","","","74.12999725341797","74.12999725341797","74.12999725341797","71.6500015258789","71.6500015258789","71.6500015258789","73.37999725341797","73.37999725341797","73.37999725341797","","",""
"6904","","","","","","","","","","66.91999816894531","66.91999816894531","66.91999816894531","","","","","","","","","","","",""
"6908","","","","","","","","","","","","","","","","","","","","","","71.6500015258789","71.6500015258789","71.6500015258789"
"6910","","","","66.44999694824219","66.44999694824219","66.44999694824219","59.9900016784668","59.9900016784668","59.9900016784668","","","","","","","","","","","","","","",""
"6911","","","","","","","","","","","","","73.04000091552734","73.04000091552734","73.04000091552734","70.79000091552734","70.79000091552734","70.79000091552734","71.94000244140625","71.94000244140625","71.94000244140625","","",""
"7040","","","","","","","","","","","","","","","","","","","","","","75.5199966430664","75.5199966430664","75.5199966430664"
"7041","","","","","","","","","","65.69999694824219","65.69999694824219","65.69999694824219","","","","","","","","","","","",""
"7112","","","","69.62999725341797","69.62999725341797","69.62999725341797","62.63999938964844","62.63999938964844","62.63999938964844","","","","","","","","","","","","","","",""
"7113","","","","","","","","","","","","","76.38999938964844","76.38999938964844","76.38999938964844","75.91999816894531","75.91999816894531","75.91999816894531","72.75","72.75","72.75","","",""
"7237","","","","","","","","","","","","","","","","","","","","","","72.9800033569336","72.9800033569336","72.9800033569336"
