"Step","Group: text1-vision0 - evaluation/blimp/ellipsis","Group: text1-vision0 - evaluation/blimp/ellipsis__MIN","Group: text1-vision0 - evaluation/blimp/ellipsis__MAX","Group: text1-vision100 - evaluation/blimp/ellipsis","Group: text1-vision100 - evaluation/blimp/ellipsis__MIN","Group: text1-vision100 - evaluation/blimp/ellipsis__MAX","Group: text1-vision10 - evaluation/blimp/ellipsis","Group: text1-vision10 - evaluation/blimp/ellipsis__MIN","Group: text1-vision10 - evaluation/blimp/ellipsis__MAX","Group: text1-vision1 - evaluation/blimp/ellipsis","Group: text1-vision1 - evaluation/blimp/ellipsis__MIN","Group: text1-vision1 - evaluation/blimp/ellipsis__MAX","Group: text10-vision1 - evaluation/blimp/ellipsis","Group: text10-vision1 - evaluation/blimp/ellipsis__MIN","Group: text10-vision1 - evaluation/blimp/ellipsis__MAX","Group: text10-vision100 - evaluation/blimp/ellipsis","Group: text10-vision100 - evaluation/blimp/ellipsis__MIN","Group: text10-vision100 - evaluation/blimp/ellipsis__MAX","Group: text10-vision10 - evaluation/blimp/ellipsis","Group: text10-vision10 - evaluation/blimp/ellipsis__MIN","Group: text10-vision10 - evaluation/blimp/ellipsis__MAX","Group: text10-vision0 - evaluation/blimp/ellipsis","Group: text10-vision0 - evaluation/blimp/ellipsis__MIN","Group: text10-vision0 - evaluation/blimp/ellipsis__MAX"
"7243","","","","","","","","","","65.58999633789062","65.58999633789062","65.58999633789062","","","","","","","","","","","",""
"7249","","","","70.20999908447266","70.20999908447266","70.20999908447266","60.04999923706055","60.04999923706055","60.04999923706055","","","","","","","","","","","","","","",""
"7250","","","","","","","","","","","","","74.94000244140625","74.94000244140625","74.94000244140625","76.04000091552734","76.04000091552734","76.04000091552734","74.83000183105469","74.83000183105469","74.83000183105469","","",""
"7369","","","","","","","","","","","","","","","","","","","","","","74.4800033569336","74.4800033569336","74.4800033569336"
"7380","","","","","","","","","","64.94999694824219","64.94999694824219","64.94999694824219","","","","","","","","","","","",""
"7451","","","","68.19000244140625","68.19000244140625","68.19000244140625","63.15999984741211","63.15999984741211","63.15999984741211","","","","","","","","","","","","","","",""
"7452","","","","","","","","","","","","","76.55999755859375","76.55999755859375","76.55999755859375","72.80999755859375","72.80999755859375","72.80999755859375","72.5199966430664","72.5199966430664","72.5199966430664","","",""
"7566","","","","","","","","","","","","","","","","","","","","","","77.19000244140625","77.19000244140625","77.19000244140625"
"7582","","","","","","","","","","66.33999633789062","66.33999633789062","66.33999633789062","","","","","","","","","","","",""
"7588","","","","71.06999969482422","71.06999969482422","71.06999969482422","62.9900016784668","62.9900016784668","62.9900016784668","","","","","","","","","","","","","","",""
"7589","","","","","","","","","","","","","78.80999755859375","78.80999755859375","78.80999755859375","73.08999633789062","73.08999633789062","73.08999633789062","72.9800033569336","72.9800033569336","72.9800033569336","","",""
"7698","","","","","","","","","","","","","","","","","","","","","","76.20999908447266","76.20999908447266","76.20999908447266"
"7719","","","","","","","","","","66.05000305175781","66.05000305175781","66.05000305175781","","","","","","","","","","","",""
"7790","","","","69.05000305175781","69.05000305175781","69.05000305175781","63.38999938964844","63.38999938964844","63.38999938964844","","","","","","","","","","","","","","",""
"7791","","","","","","","","","","","","","77.19000244140625","77.19000244140625","77.19000244140625","71.4800033569336","71.4800033569336","71.4800033569336","72.16999816894531","72.16999816894531","72.16999816894531","","",""
"7895","","","","","","","","","","","","","","","","","","","","","","76.8499984741211","76.8499984741211","76.8499984741211"
"7921","","","","","","","","","","68.01000213623047","68.01000213623047","68.01000213623047","","","","","","","","","","","",""
"7927","","","","69.5199966430664","69.5199966430664","69.5199966430664","61.029998779296875","61.029998779296875","61.029998779296875","","","","","","","","","","","","","","",""
"7928","","","","","","","","","","","","","77.0199966430664","77.0199966430664","77.0199966430664","72","72","72","73.66999816894531","73.66999816894531","73.66999816894531","","",""
"8027","","","","","","","","","","","","","","","","","","","","","","78.18000030517578","78.18000030517578","78.18000030517578"
"8058","","","","","","","","","","64.43000030517578","64.43000030517578","64.43000030517578","","","","","","","","","","","",""
"8129","","","","67.08999633789062","67.08999633789062","67.08999633789062","61.369998931884766","61.369998931884766","61.369998931884766","","","","","","","","","","","","","","",""
"8130","","","","","","","","","","","","","78.58000183105469","78.58000183105469","78.58000183105469","74.36000061035156","74.36000061035156","74.36000061035156","73.66999816894531","73.66999816894531","73.66999816894531","","",""
"8224","","","","","","","","","","","","","","","","","","","","","","74.6500015258789","74.6500015258789","74.6500015258789"
"8260","","","","","","","","","","62.470001220703125","62.470001220703125","62.470001220703125","","","","","","","","","","","",""
"8266","","","","69.9800033569336","69.9800033569336","69.9800033569336","","","","","","","","","","","","","","","","","",""
"8267","","","","","","","","","","","","","75.16999816894531","75.16999816894531","75.16999816894531","72.4000015258789","72.4000015258789","72.4000015258789","72.80999755859375","72.80999755859375","72.80999755859375","","",""
"8356","","","","","","","","","","","","","","","","","","","","","","77.5999984741211","77.5999984741211","77.5999984741211"
"8397","","","","","","","","","","59.81999969482422","59.81999969482422","59.81999969482422","","","","","","","","","","","",""
"8468","","","","69.91999816894531","69.91999816894531","69.91999816894531","","","","","","","","","","","","","","","","","",""
"8469","","","","","","","","","","","","","76.04000091552734","76.04000091552734","76.04000091552734","70.37999725341797","70.37999725341797","70.37999725341797","74.7699966430664","74.7699966430664","74.7699966430664","","",""
"8553","","","","","","","","","","","","","","","","","","","","","","75.9800033569336","75.9800033569336","75.9800033569336"
"8599","","","","","","","","","","63.86000061035156","63.86000061035156","63.86000061035156","","","","","","","","","","","",""
"8605","","","","69.16999816894531","69.16999816894531","69.16999816894531","","","","","","","","","","","","","","","","","",""
"8606","","","","","","","","","","","","","76.8499984741211","76.8499984741211","76.8499984741211","72.4000015258789","72.4000015258789","72.4000015258789","75.2300033569336","75.2300033569336","75.2300033569336","","",""
"8685","","","","","","","","","","","","","","","","","","","","","","78.93000030517578","78.93000030517578","78.93000030517578"
"8736","","","","","","","","","","65.94000244140625","65.94000244140625","65.94000244140625","","","","","","","","","","","",""
"8807","","","","68.52999877929688","68.52999877929688","68.52999877929688","","","","","","","","","","","","","","","","","",""
"8808","","","","","","","","","","","","","82.73999786376953","82.73999786376953","82.73999786376953","72.91999816894531","72.91999816894531","72.91999816894531","75","75","75","","",""
"8882","","","","","","","","","","","","","","","","","","","","","","79.44999694824219","79.44999694824219","79.44999694824219"
"8944","","","","67.1500015258789","67.1500015258789","67.1500015258789","","","","","","","","","","","","","","","","","",""
"8945","","","","","","","","","","","","","76.04000091552734","76.04000091552734","76.04000091552734","74.7699966430664","74.7699966430664","74.7699966430664","72.62999725341797","72.62999725341797","72.62999725341797","","",""
"9014","","","","","","","","","","","","","","","","","","","","","","76.7300033569336","76.7300033569336","76.7300033569336"
"9146","","","","68.6500015258789","68.6500015258789","68.6500015258789","","","","","","","","","","","","","","","","","",""
"9147","","","","","","","","","","","","","79.16000366210938","79.16000366210938","79.16000366210938","72.4000015258789","72.4000015258789","72.4000015258789","76.5","76.5","76.5","","",""
"9211","","","","","","","","","","","","","","","","","","","","","","78.2300033569336","78.2300033569336","78.2300033569336"
"9283","","","","66.56999969482422","66.56999969482422","66.56999969482422","","","","","","","","","","","","","","","","","",""
"9284","","","","","","","","","","","","","78.58000183105469","78.58000183105469","78.58000183105469","74.41999816894531","74.41999816894531","74.41999816894531","77.83000183105469","77.83000183105469","77.83000183105469","","",""
"9343","","","","","","","","","","","","","","","","","","","","","","80.13999938964844","80.13999938964844","80.13999938964844"
"9485","","","","66.69000244140625","66.69000244140625","66.69000244140625","","","","","","","","","","","","","","","","","",""
"9486","","","","","","","","","","","","","78.18000030517578","78.18000030517578","78.18000030517578","75.29000091552734","75.29000091552734","75.29000091552734","78.45999908447266","78.45999908447266","78.45999908447266","","",""
"9540","","","","","","","","","","","","","","","","","","","","","","78.2300033569336","78.2300033569336","78.2300033569336"
"9622","","","","67.61000061035156","67.61000061035156","67.61000061035156","","","","","","","","","","","","","","","","","",""
"9623","","","","","","","","","","","","","79.91000366210938","79.91000366210938","79.91000366210938","75.58000183105469","75.58000183105469","75.58000183105469","75.58000183105469","75.58000183105469","75.58000183105469","","",""
"9672","","","","","","","","","","","","","","","","","","","","","","80.0199966430664","80.0199966430664","80.0199966430664"
"9824","","","","68.70999908447266","68.70999908447266","68.70999908447266","","","","","","","","","","","","","","","","","",""
"9825","","","","","","","","","","","","","78.80999755859375","78.80999755859375","78.80999755859375","72.5199966430664","72.5199966430664","72.5199966430664","75.45999908447266","75.45999908447266","75.45999908447266","","",""
"9869","","","","","","","","","","","","","","","","","","","","","","77.25","77.25","77.25"
"9961","","","","67.44000244140625","67.44000244140625","67.44000244140625","","","","","","","","","","","","","","","","","",""
"9962","","","","","","","","","","","","","79.16000366210938","79.16000366210938","79.16000366210938","72.80999755859375","72.80999755859375","72.80999755859375","77.54000091552734","77.54000091552734","77.54000091552734","","",""
"10001","","","","","","","","","","","","","","","","","","","","","","81.69999694824219","81.69999694824219","81.69999694824219"
"10163","","","","66.05000305175781","66.05000305175781","66.05000305175781","","","","","","","","","","","","","","","","","",""
"10164","","","","","","","","","","","","","75.4000015258789","75.4000015258789","75.4000015258789","72","72","72","77.94000244140625","77.94000244140625","77.94000244140625","","",""
"10198","","","","","","","","","","","","","","","","","","","","","","78.80999755859375","78.80999755859375","78.80999755859375"
"10301","","","","","","","","","","","","","79.79000091552734","79.79000091552734","79.79000091552734","76.62000274658203","76.62000274658203","76.62000274658203","78.2300033569336","78.2300033569336","78.2300033569336","","",""
"10330","","","","","","","","","","","","","","","","","","","","","","81.41000366210938","81.41000366210938","81.41000366210938"
"10503","","","","","","","","","","","","","76.5","76.5","76.5","","","","","","","","",""
"10527","","","","","","","","","","","","","","","","","","","","","","81.47000122070312","81.47000122070312","81.47000122070312"
"10571","","","","","","","","","","","","","","","","","","","75.9800033569336","75.9800033569336","75.9800033569336","","",""
"10640","","","","","","","","","","","","","76.33000183105469","76.33000183105469","76.33000183105469","","","","","","","","",""
"10659","","","","","","","","","","","","","","","","","","","","","","77.19000244140625","77.19000244140625","77.19000244140625"
"10698","","","","","","","","","","","","","","","","69.33999633789062","69.33999633789062","69.33999633789062","","","","","",""
"10773","","","","","","","","","","","","","","","","","","","76.62000274658203","76.62000274658203","76.62000274658203","","",""
"10835","","","","","","","","","","","","","","","","78.45999908447266","78.45999908447266","78.45999908447266","","","","","",""
"10842","","","","","","","","","","","","","80.83000183105469","80.83000183105469","80.83000183105469","","","","","","","","",""
"10856","","","","","","","","","","","","","","","","","","","","","","77.83000183105469","77.83000183105469","77.83000183105469"
"10910","","","","","","","","","","","","","","","","","","","78.93000030517578","78.93000030517578","78.93000030517578","","",""
"10988","","","","","","","","","","","","","","","","","","","","","","74.70999908447266","74.70999908447266","74.70999908447266"
"11037","","","","","","","","","","","","","","","","72.16999816894531","72.16999816894531","72.16999816894531","","","","","",""
"11045","","","","","","","","","","","","","73.95999908447266","73.95999908447266","73.95999908447266","","","","","","","","",""
"11112","","","","","","","","","","","","","","","","","","","75.4000015258789","75.4000015258789","75.4000015258789","","",""
"11174","","","","","","","","","","","","","","","","75.5199966430664","75.5199966430664","75.5199966430664","","","","","",""
"11182","","","","","","","","","","","","","75.45999908447266","75.45999908447266","75.45999908447266","","","","","","","","",""
"11185","","","","","","","","","","","","","","","","","","","","","","81.87000274658203","81.87000274658203","81.87000274658203"
"11249","","","","","","","","","","","","","","","","","","","76.91000366210938","76.91000366210938","76.91000366210938","","",""
"11317","","","","","","","","","","","","","","","","","","","","","","78.58000183105469","78.58000183105469","78.58000183105469"
"11376","","","","","","","","","","","","","","","","75.63999938964844","75.63999938964844","75.63999938964844","","","","","",""
"11384","","","","","","","","","","","","","72.11000061035156","72.11000061035156","72.11000061035156","","","","","","","","",""
"11451","","","","","","","","","","","","","","","","","","","76.33000183105469","76.33000183105469","76.33000183105469","","",""
"11513","","","","","","","","","","","","","","","","75","75","75","","","","","",""
"11514","","","","","","","","","","","","","","","","","","","","","","79.2699966430664","79.2699966430664","79.2699966430664"
"11521","","","","","","","","","","","","","74.7699966430664","74.7699966430664","74.7699966430664","","","","","","","","",""
"11588","","","","","","","","","","","","","","","","","","","78.69999694824219","78.69999694824219","78.69999694824219","","",""
"11646","","","","","","","","","","","","","","","","","","","","","","80.37000274658203","80.37000274658203","80.37000274658203"
"11715","","","","","","","","","","","","","","","","73.04000091552734","73.04000091552734","73.04000091552734","","","","","",""
"11723","","","","","","","","","","","","","77.41999816894531","77.41999816894531","77.41999816894531","","","","","","","","",""
"11725","","","","","","","","","","","","","","","","","","","79.62000274658203","79.62000274658203","79.62000274658203","","",""
"11732","","","","","","","","","","","","","","","","","","","79.62000274658203","79.62000274658203","79.62000274658203","","",""
"11843","","","","","","","","","","","","","","","","","","","","","","79.20999908447266","79.20999908447266","79.20999908447266"
"11852","","","","","","","","","","","","","","","","76.04000091552734","76.04000091552734","76.04000091552734","","","","","",""
"11863","","","","","","","","","","","","","","","","","","","71.7699966430664","71.7699966430664","71.7699966430664","","",""
"11870","","","","","","","","","","","","","","","","","","","71.7699966430664","71.7699966430664","71.7699966430664","","",""
"11926","","","","","","","","","","","","","73.8499984741211","73.8499984741211","73.8499984741211","","","","","","","","",""
"11975","","","","","","","","","","","","","","","","","","","","","","79.33000183105469","79.33000183105469","79.33000183105469"
"12054","","","","","","","","","","","","","","","","75.4000015258789","75.4000015258789","75.4000015258789","","","","","",""
"12066","","","","","","","","","","","","","","","","","","","75.80999755859375","75.80999755859375","75.80999755859375","","",""
"12129","","","","","","","","","","","","","77.41999816894531","77.41999816894531","77.41999816894531","","","","","","","","",""
"12172","","","","","","","","","","","","","","","","","","","","","","80.13999938964844","80.13999938964844","80.13999938964844"
"12191","","","","","","","","","","","","","","","","75.80999755859375","75.80999755859375","75.80999755859375","","","","","",""
"12198","","","","","","","","","","","","","","","","76.55999755859375","76.55999755859375","76.55999755859375","","","","","",""
"12203","","","","","","","","","","","","","","","","","","","77.37000274658203","77.37000274658203","77.37000274658203","","",""
"12205","","","","","","","","","","","","","","","","76.55999755859375","76.55999755859375","76.55999755859375","","","","","",""
"12267","","","","","","","","","","","","","76.2699966430664","76.2699966430664","76.2699966430664","","","","","","","","",""
"12271","","","","","","","","","","","","","","","","73.7300033569336","73.7300033569336","73.7300033569336","","","","","",""
"12304","","","","","","","","","","","","","","","","","","","","","","78.05999755859375","78.05999755859375","78.05999755859375"
"12405","","","","","","","","","","","","","","","","","","","76.79000091552734","76.79000091552734","76.79000091552734","","",""
"12469","","","","","","","","","","","","","76.62000274658203","76.62000274658203","76.62000274658203","","","","","","","","",""
"12473","","","","","","","","","","","","","","","","73.66999816894531","73.66999816894531","73.66999816894531","","","","","",""
"12501","","","","","","","","","","","","","","","","","","","","","","77.94000244140625","77.94000244140625","77.94000244140625"
"12542","","","","","","","","","","","","","","","","","","","78.45999908447266","78.45999908447266","78.45999908447266","","",""
"12606","","","","","","","","","","","","","77.83000183105469","77.83000183105469","77.83000183105469","","","","","","","","",""
"12610","","","","","","","","","","","","","","","","74.83000183105469","74.83000183105469","74.83000183105469","","","","","",""
"12633","","","","","","","","","","","","","","","","","","","","","","80.19999694824219","80.19999694824219","80.19999694824219"
"12744","","","","","","","","","","","","","","","","","","","77.94000244140625","77.94000244140625","77.94000244140625","","",""
"12808","","","","","","","","","","","","","77.54000091552734","77.54000091552734","77.54000091552734","","","","","","","","",""
"12812","","","","","","","","","","","","","","","","74.6500015258789","74.6500015258789","74.6500015258789","","","","","",""
"12830","","","","","","","","","","","","","","","","","","","","","","79.91000366210938","79.91000366210938","79.91000366210938"
"12881","","","","","","","","","","","","","","","","","","","80.7699966430664","80.7699966430664","80.7699966430664","","",""
"12945","","","","","","","","","","","","","76.66999816894531","76.66999816894531","76.66999816894531","","","","","","","","",""
"12949","","","","","","","","","","","","","","","","75.80999755859375","75.80999755859375","75.80999755859375","","","","","",""
"12962","","","","","","","","","","","","","","","","","","","","","","79.33000183105469","79.33000183105469","79.33000183105469"
"13083","","","","","","","","","","","","","","","","","","","77.5999984741211","77.5999984741211","77.5999984741211","","",""
"13147","","","","","","","","","","","","","77.66000366210938","77.66000366210938","77.66000366210938","","","","","","","","",""
"13151","","","","","","","","","","","","","","","","75","75","75","","","","","",""
"13159","","","","","","","","","","","","","","","","","","","","","","78.58000183105469","78.58000183105469","78.58000183105469"
"13220","","","","","","","","","","","","","","","","","","","79.8499984741211","79.8499984741211","79.8499984741211","","",""
"13284","","","","","","","","","","","","","78.05999755859375","78.05999755859375","78.05999755859375","","","","","","","","",""
"13288","","","","","","","","","","","","","","","","74.41999816894531","74.41999816894531","74.41999816894531","","","","","",""
"13291","","","","","","","","","","","","","","","","","","","","","","79.8499984741211","79.8499984741211","79.8499984741211"
"13422","","","","","","","","","","","","","","","","","","","80.25","80.25","80.25","","",""
"13486","","","","","","","","","","","","","77.94000244140625","77.94000244140625","77.94000244140625","","","","","","","","",""
"13488","","","","","","","","","","","","","","","","","","","","","","78.12000274658203","78.12000274658203","78.12000274658203"
"13490","","","","","","","","","","","","","","","","77.54000091552734","77.54000091552734","77.54000091552734","","","","","",""
"13559","","","","","","","","","","","","","","","","","","","78.2300033569336","78.2300033569336","78.2300033569336","","",""
"13620","","","","","","","","","","","","","","","","","","","","","","77.5999984741211","77.5999984741211","77.5999984741211"
"13623","","","","","","","","","","","","","79.55999755859375","79.55999755859375","79.55999755859375","","","","","","","","",""
"13627","","","","","","","","","","","","","","","","75.91999816894531","75.91999816894531","75.91999816894531","","","","","",""
"13761","","","","","","","","","","","","","","","","","","","77.19000244140625","77.19000244140625","77.19000244140625","","",""
"13817","","","","","","","","","","","","","","","","","","","","","","80.0199966430664","80.0199966430664","80.0199966430664"
"13825","","","","","","","","","","","","","79.62000274658203","79.62000274658203","79.62000274658203","","","","","","","","",""
"13829","","","","","","","","","","","","","","","","75.75","75.75","75.75","","","","","",""
"13898","","","","","","","","","","","","","","","","","","","81.05999755859375","81.05999755859375","81.05999755859375","","",""
"13949","","","","","","","","","","","","","","","","","","","","","","77.19000244140625","77.19000244140625","77.19000244140625"
"13962","","","","","","","","","","","","","77.66000366210938","77.66000366210938","77.66000366210938","","","","","","","","",""
"13966","","","","","","","","","","","","","","","","78.75","78.75","78.75","","","","","",""
"14100","","","","","","","","","","","","","","","","","","","81.5199966430664","81.5199966430664","81.5199966430664","","",""
"14146","","","","","","","","","","","","","","","","","","","","","","75.5199966430664","75.5199966430664","75.5199966430664"
"14164","","","","","","","","","","","","","77.08000183105469","77.08000183105469","77.08000183105469","","","","","","","","",""
"14168","","","","","","","","","","","","","","","","75.80999755859375","75.80999755859375","75.80999755859375","","","","","",""
"14237","","","","","","","","","","","","","","","","","","","79.44999694824219","79.44999694824219","79.44999694824219","","",""
"14278","","","","","","","","","","","","","","","","","","","","","","76.1500015258789","76.1500015258789","76.1500015258789"
"14301","","","","","","","","","","","","","78.3499984741211","78.3499984741211","78.3499984741211","","","","","","","","",""
"14305","","","","","","","","","","","","","","","","78.87000274658203","78.87000274658203","78.87000274658203","","","","","",""
"14439","","","","","","","","","","","","","","","","","","","80.0199966430664","80.0199966430664","80.0199966430664","","",""
"14475","","","","","","","","","","","","","","","","","","","","","","78.18000030517578","78.18000030517578","78.18000030517578"
"14503","","","","","","","","","","","","","79.04000091552734","79.04000091552734","79.04000091552734","","","","","","","","",""
"14507","","","","","","","","","","","","","","","","80.08000183105469","80.08000183105469","80.08000183105469","","","","","",""
"14576","","","","","","","","","","","","","","","","","","","80.5999984741211","80.5999984741211","80.5999984741211","","",""
"14607","","","","","","","","","","","","","","","","","","","","","","78.58000183105469","78.58000183105469","78.58000183105469"
"14640","","","","","","","","","","","","","79.20999908447266","79.20999908447266","79.20999908447266","","","","","","","","",""
"14644","","","","","","","","","","","","","","","","77.70999908447266","77.70999908447266","77.70999908447266","","","","","",""
"14778","","","","","","","","","","","","","","","","","","","81.5199966430664","81.5199966430664","81.5199966430664","","",""
"14804","","","","","","","","","","","","","","","","","","","","","","78.69999694824219","78.69999694824219","78.69999694824219"
"14842","","","","","","","","","","","","","78.69999694824219","78.69999694824219","78.69999694824219","","","","","","","","",""
"14846","","","","","","","","","","","","","","","","81.18000030517578","81.18000030517578","81.18000030517578","","","","","",""
"14915","","","","","","","","","","","","","","","","","","","81.41000366210938","81.41000366210938","81.41000366210938","","",""
"14936","","","","","","","","","","","","","","","","","","","","","","78.58000183105469","78.58000183105469","78.58000183105469"
"14979","","","","","","","","","","","","","76.38999938964844","76.38999938964844","76.38999938964844","","","","","","","","",""
"14983","","","","","","","","","","","","","","","","77.30999755859375","77.30999755859375","77.30999755859375","","","","","",""
"15117","","","","","","","","","","","","","","","","","","","81.98999786376953","81.98999786376953","81.98999786376953","","",""
"15133","","","","","","","","","","","","","","","","","","","","","","75.80999755859375","75.80999755859375","75.80999755859375"
"15181","","","","","","","","","","","","","79.68000030517578","79.68000030517578","79.68000030517578","","","","","","","","",""
"15185","","","","","","","","","","","","","","","","79.2699966430664","79.2699966430664","79.2699966430664","","","","","",""
"15192","","","","","","","","","","","","","","","","79.2699966430664","79.2699966430664","79.2699966430664","","","","","",""
"15254","","","","","","","","","","","","","","","","","","","81.87000274658203","81.87000274658203","81.87000274658203","","",""
"15265","","","","","","","","","","","","","","","","","","","","","","78.05999755859375","78.05999755859375","78.05999755859375"
"15318","","","","","","","","","","","","","79.91000366210938","79.91000366210938","79.91000366210938","","","","","","","","",""
"15388","","","","","","","","","","","","","","","","77.13999938964844","77.13999938964844","77.13999938964844","","","","","",""
"15456","","","","","","","","","","","","","","","","","","","79.7300033569336","79.7300033569336","79.7300033569336","","",""
"15462","","","","","","","","","","","","","","","","","","","","","","77.25","77.25","77.25"
"15463","","","","","","","","","","","","","","","","","","","79.7300033569336","79.7300033569336","79.7300033569336","","",""
"15520","","","","","","","","","","","","","77.41999816894531","77.41999816894531","77.41999816894531","","","","","","","","",""
"15525","","","","","","","","","","","","","","","","81","81","81","","","","","",""
"15529","","","","","","","","","","","","","","","","","","","75.3499984741211","75.3499984741211","75.3499984741211","","",""
"15594","","","","","","","","","","","","","","","","","","","","","","74.36000061035156","74.36000061035156","74.36000061035156"
"15657","","","","","","","","","","","","","79.5","79.5","79.5","","","","","","","","",""
"15666","","","","","","","","","","","","","","","","","","","79.7300033569336","79.7300033569336","79.7300033569336","","",""
"15727","","","","","","","","","","","","","","","","80.37000274658203","80.37000274658203","80.37000274658203","","","","","",""
"15791","","","","","","","","","","","","","","","","","","","","","","77.94000244140625","77.94000244140625","77.94000244140625"
"15859","","","","","","","","","","","","","77.88999938964844","77.88999938964844","77.88999938964844","","","","","","","","",""
"15864","","","","","","","","","","","","","","","","76.20999908447266","76.20999908447266","76.20999908447266","","","","","",""
"15868","","","","","","","","","","","","","","","","","","","77.88999938964844","77.88999938964844","77.88999938964844","","",""
"15923","","","","","","","","","","","","","","","","","","","","","","78.29000091552734","78.29000091552734","78.29000091552734"
"15925","","","","","","","","","","","","","","","","","","","","","","78.29000091552734","78.29000091552734","78.29000091552734"
"15996","","","","","","","","","","","","","76.95999908447266","76.95999908447266","76.95999908447266","","","","","","","","",""
"16005","","","","","","","","","","","","","","","","","","","81.12000274658203","81.12000274658203","81.12000274658203","","",""
"16066","","","","","","","","","","","","","","","","75.91999816894531","75.91999816894531","75.91999816894531","","","","","",""
"16198","","","","","","","","","","","","","76.38999938964844","76.38999938964844","76.38999938964844","","","","","","","","",""
"16203","","","","","","","","","","","","","","","","79.2699966430664","79.2699966430664","79.2699966430664","","","","","",""
"16207","","","","","","","","","","","","","","","","","","","78.5199966430664","78.5199966430664","78.5199966430664","","",""
"16335","","","","","","","","","","","","","76.55999755859375","76.55999755859375","76.55999755859375","","","","","","","","",""
"16344","","","","","","","","","","","","","","","","","","","79.5","79.5","79.5","","",""
"16405","","","","","","","","","","","","","","","","78.93000030517578","78.93000030517578","78.93000030517578","","","","","",""
"16537","","","","","","","","","","","","","78.2300033569336","78.2300033569336","78.2300033569336","","","","","","","","",""
"16542","","","","","","","","","","","","","","","","80.30999755859375","80.30999755859375","80.30999755859375","","","","","",""
"16546","","","","","","","","","","","","","","","","","","","77.13999938964844","77.13999938964844","77.13999938964844","","",""
"16674","","","","","","","","","","","","","77.54000091552734","77.54000091552734","77.54000091552734","","","","","","","","",""
"16683","","","","","","","","","","","","","","","","","","","80.25","80.25","80.25","","",""
"16744","","","","","","","","","","","","","","","","75.80999755859375","75.80999755859375","75.80999755859375","","","","","",""
"16876","","","","","","","","","","","","","76.2699966430664","76.2699966430664","76.2699966430664","","","","","","","","",""
"16881","","","","","","","","","","","","","","","","76.91000366210938","76.91000366210938","76.91000366210938","","","","","",""
"16885","","","","","","","","","","","","","","","","","","","79.68000030517578","79.68000030517578","79.68000030517578","","",""
"16888","","","","","","","","","","","","","","","","76.91000366210938","76.91000366210938","76.91000366210938","","","","","",""
"16892","","","","","","","","","","","","","","","","","","","79.68000030517578","79.68000030517578","79.68000030517578","","",""
"17013","","","","","","","","","","","","","76.79000091552734","76.79000091552734","76.79000091552734","","","","","","","","",""
"17215","","","","","","","","","","","","","76.1500015258789","76.1500015258789","76.1500015258789","","","","","","","","",""
"17352","","","","","","","","","","","","","77.54000091552734","77.54000091552734","77.54000091552734","","","","","","","","",""
"17554","","","","","","","","","","","","","78.5199966430664","78.5199966430664","78.5199966430664","","","","","","","","",""
"17691","","","","","","","","","","","","","76.2699966430664","76.2699966430664","76.2699966430664","","","","","","","","",""
"17893","","","","","","","","","","","","","77.4800033569336","77.4800033569336","77.4800033569336","","","","","","","","",""
"18030","","","","","","","","","","","","","76.1500015258789","76.1500015258789","76.1500015258789","","","","","","","","",""