"Step","Group: text10-vision0 - evaluation/blimp_average","Group: text10-vision0 - evaluation/blimp_average__MIN","Group: text10-vision0 - evaluation/blimp_average__MAX","Group: text1-vision0 - evaluation/blimp_average","Group: text1-vision0 - evaluation/blimp_average__MIN","Group: text1-vision0 - evaluation/blimp_average__MAX","Group: text1-vision100 - evaluation/blimp_average","Group: text1-vision100 - evaluation/blimp_average__MIN","Group: text1-vision100 - evaluation/blimp_average__MAX","Group: text1-vision10 - evaluation/blimp_average","Group: text1-vision10 - evaluation/blimp_average__MIN","Group: text1-vision10 - evaluation/blimp_average__MAX","Group: text1-vision1 - evaluation/blimp_average","Group: text1-vision1 - evaluation/blimp_average__MIN","Group: text1-vision1 - evaluation/blimp_average__MAX","Group: text10-vision1 - evaluation/blimp_average","Group: text10-vision1 - evaluation/blimp_average__MIN","Group: text10-vision1 - evaluation/blimp_average__MAX","Group: text10-vision10 - evaluation/blimp_average","Group: text10-vision10 - evaluation/blimp_average__MIN","Group: text10-vision10 - evaluation/blimp_average__MAX","Group: text10-vision100 - evaluation/blimp_average","Group: text10-vision100 - evaluation/blimp_average__MIN","Group: text10-vision100 - evaluation/blimp_average__MAX"
"130","51.764583587646484","49.13999938964844","54.38916778564453","50.90958213806152","48.461666107177734","53.35749816894531","53.03666687011719","53.03666687011719","53.03666687011719","53.595001220703125","53.595001220703125","53.595001220703125","50.169166564941406","50.169166564941406","50.169166564941406","51.52083206176758","51.52083206176758","51.52083206176758","","","","","",""
"131","48.727500915527344","48.727500915527344","48.727500915527344","","","","","","","","","","","","","","","","48.61916732788086","48.61916732788086","48.61916732788086","48.34333419799805","48.34333419799805","48.34333419799805"
"327","52.475833892822266","50.70500183105469","54.246665954589844","52.13874816894531","51.73249816894531","52.54499816894531","","","","","","","","","","","","","","","","","",""
"328","51.96666717529297","51.96666717529297","51.96666717529297","","","","","","","","","","","","","","","","","","","","",""
"332","","","","","","","53.1775016784668","53.1775016784668","53.1775016784668","53.28666687011719","53.28666687011719","53.28666687011719","52.100833892822266","52.100833892822266","52.100833892822266","54.60916519165039","54.60916519165039","54.60916519165039","","","","","",""
"333","","","","","","","","","","","","","","","","","","","52.38916778564453","52.38916778564453","52.38916778564453","51.87333297729492","51.87333297729492","51.87333297729492"
"459","52.87583351135254","52.14500045776367","53.606666564941406","53.18291664123535","52.92499923706055","53.440834045410156","","","","","","","","","","","","","","","","","",""
"460","53.18333435058594","53.18333435058594","53.18333435058594","","","","","","","","","","","","","","","","","","","","",""
"469","","","","","","","53.4908332824707","53.4908332824707","53.4908332824707","54.23666763305664","54.23666763305664","54.23666763305664","52.397499084472656","52.397499084472656","52.397499084472656","52.374168395996094","52.374168395996094","52.374168395996094","","","","","",""
"470","","","","","","","","","","","","","","","","","","","53.522499084472656","53.522499084472656","53.522499084472656","54.032501220703125","54.032501220703125","54.032501220703125"
"656","52.06416702270508","51.897499084472656","52.2308349609375","52.260833740234375","52.10499954223633","52.41666793823242","","","","","","","","","","","","","","","","","",""
"657","52.48666763305664","52.48666763305664","52.48666763305664","","","","","","","","","","","","","","","","","","","","",""
"671","","","","","","","51.51583480834961","51.51583480834961","51.51583480834961","52.2216682434082","52.2216682434082","52.2216682434082","51.7400016784668","51.7400016784668","51.7400016784668","52.689998626708984","52.689998626708984","52.689998626708984","","","","","",""
"672","","","","","","","","","","","","","","","","","","","52.214168548583984","52.214168548583984","52.214168548583984","52.05083465576172","52.05083465576172","52.05083465576172"
"788","52.89041709899902","51.9183349609375","53.86249923706055","54.141666412353516","53.9566650390625","54.32666778564453","","","","","","","","","","","","","","","","","",""
"789","54.4658317565918","54.4658317565918","54.4658317565918","","","","","","","","","","","","","","","","","","","","",""
"808","","","","","","","51.38833236694336","51.38833236694336","51.38833236694336","52.839168548583984","52.839168548583984","52.839168548583984","53.45249938964844","53.45249938964844","53.45249938964844","54.72416687011719","54.72416687011719","54.72416687011719","","","","","",""
"809","","","","","","","","","","","","","","","","","","","51.43916702270508","51.43916702270508","51.43916702270508","53.14583206176758","53.14583206176758","53.14583206176758"
"985","54.00541687011719","52.40999984741211","55.600833892822266","55.11333465576172","55.089168548583984","55.13750076293945","","","","","","","","","","","","","","","","","",""
"986","55.378334045410156","55.378334045410156","55.378334045410156","","","","","","","","","","","","","","","","","","","","",""
"1010","","","","","","","53.54666519165039","53.54666519165039","53.54666519165039","52.63666534423828","52.63666534423828","52.63666534423828","53.2400016784668","53.2400016784668","53.2400016784668","55.5","55.5","55.5","","","","","",""
"1011","","","","","","","","","","","","","","","","","","","53.788333892822266","53.788333892822266","53.788333892822266","54.475833892822266","54.475833892822266","54.475833892822266"
"1117","54.308332443237305","52.91749954223633","55.69916534423828","54.850833892822266","54.38999938964844","55.311668395996094","","","","","","","","","","","","","","","","","",""
"1118","55.64250183105469","55.64250183105469","55.64250183105469","","","","","","","","","","","","","","","","","","","","",""
"1147","","","","","","","53.42250061035156","53.42250061035156","53.42250061035156","54.926666259765625","54.926666259765625","54.926666259765625","55.30083465576172","55.30083465576172","55.30083465576172","55.77166748046875","55.77166748046875","55.77166748046875","","","","","",""
"1148","","","","","","","","","","","","","","","","","","","55.57666778564453","55.57666778564453","55.57666778564453","56.01499938964844","56.01499938964844","56.01499938964844"
"1314","54.12583351135254","53.72916793823242","54.522499084472656","54.64041709899902","54.16666793823242","55.114166259765625","","","","","","","","","","","","","","","","","",""
"1315","54.60333251953125","54.60333251953125","54.60333251953125","","","","","","","","","","","","","","","","","","","","",""
"1349","","","","","","","54.1974983215332","54.1974983215332","54.1974983215332","54.88666534423828","54.88666534423828","54.88666534423828","55.624168395996094","55.624168395996094","55.624168395996094","56.13083267211914","56.13083267211914","56.13083267211914","","","","","",""
"1350","","","","","","","","","","","","","","","","","","","56.22083282470703","56.22083282470703","56.22083282470703","55.80083465576172","55.80083465576172","55.80083465576172"
"1446","54.67583465576172","54.40583419799805","54.94583511352539","54.70833206176758","54.272499084472656","55.1441650390625","","","","","","","","","","","","","","","","","",""
"1447","54.185001373291016","54.185001373291016","54.185001373291016","","","","","","","","","","","","","","","","","","","","",""
"1486","","","","","","","53.72083282470703","53.72083282470703","53.72083282470703","55.03333282470703","55.03333282470703","55.03333282470703","55.45083236694336","55.45083236694336","55.45083236694336","56.2400016784668","56.2400016784668","56.2400016784668","","","","","",""
"1487","","","","","","","","","","","","","","","","","","","55.5","55.5","55.5","55.98833465576172","55.98833465576172","55.98833465576172"
"1643","55.86250114440918","55.26750183105469","56.45750045776367","55.71958351135254","55.525001525878906","55.91416549682617","","","","","","","","","","","","","","","","","",""
"1644","55.89250183105469","55.89250183105469","55.89250183105469","","","","","","","","","","","","","","","","","","","","",""
"1688","","","","","","","54.13916778564453","54.13916778564453","54.13916778564453","54.40583419799805","54.40583419799805","54.40583419799805","55.266666412353516","55.266666412353516","55.266666412353516","58.85416793823242","58.85416793823242","58.85416793823242","","","","","",""
"1689","","","","","","","","","","","","","","","","","","","55.81999969482422","55.81999969482422","55.81999969482422","55.22916793823242","55.22916793823242","55.22916793823242"
"1775","56.31999969482422","55.49833297729492","57.141666412353516","56.94958305358887","56.682498931884766","57.21666717529297","","","","","","","","","","","","","","","","","",""
"1776","57.46083450317383","57.46083450317383","57.46083450317383","","","","","","","","","","","","","","","","","","","","",""
"1825","","","","","","","55.720001220703125","55.720001220703125","55.720001220703125","54.899166107177734","54.899166107177734","54.899166107177734","57.31833267211914","57.31833267211914","57.31833267211914","59.372501373291016","59.372501373291016","59.372501373291016","","","","","",""
"1826","","","","","","","","","","","","","","","","","","","54.010833740234375","54.010833740234375","54.010833740234375","54.88083267211914","54.88083267211914","54.88083267211914"
"1972","57.4829158782959","56.9908332824707","57.974998474121094","58.09083366394043","58.003334045410156","58.1783332824707","","","","","","","","","","","","","","","","","",""
"1973","59.48249816894531","59.48249816894531","59.48249816894531","","","","","","","","","","","","","","","","","","","","",""
"2027","","","","","","","57.27916717529297","57.27916717529297","57.27916717529297","56.62666702270508","56.62666702270508","56.62666702270508","58.74416732788086","58.74416732788086","58.74416732788086","60.44333267211914","60.44333267211914","60.44333267211914","","","","","",""
"2028","","","","","","","","","","","","","","","","","","","55.02333450317383","55.02333450317383","55.02333450317383","55.99416732788086","55.99416732788086","55.99416732788086"
"2104","58.52833366394043","58.19583511352539","58.86083221435547","58.811248779296875","58.779998779296875","58.842498779296875","","","","","","","","","","","","","","","","","",""
"2105","60.48583221435547","60.48583221435547","60.48583221435547","","","","","","","","","","","","","","","","","","","","",""
"2164","","","","","","","58.22416687011719","58.22416687011719","58.22416687011719","57.880001068115234","57.880001068115234","57.880001068115234","59.21333312988281","59.21333312988281","59.21333312988281","61.970001220703125","61.970001220703125","61.970001220703125","","","","","",""
"2165","","","","","","","","","","","","","","","","","","","56.26499938964844","56.26499938964844","56.26499938964844","57.290000915527344","57.290000915527344","57.290000915527344"
"2301","59.33125114440918","58.7400016784668","59.92250061035156","59.277082443237305","58.99333190917969","59.56083297729492","","","","","","","","","","","","","","","","","",""
"2302","61.03916549682617","61.03916549682617","61.03916549682617","","","","","","","","","","","","","","","","","","","","",""
"2366","","","","","","","59.22666549682617","59.22666549682617","59.22666549682617","59.78666687011719","59.78666687011719","59.78666687011719","59.06916809082031","59.06916809082031","59.06916809082031","62.74583435058594","62.74583435058594","62.74583435058594","","","","","",""
"2367","","","","","","","","","","","","","","","","","","","58.99583435058594","58.99583435058594","58.99583435058594","58.88833236694336","58.88833236694336","58.88833236694336"
"2433","60.0887508392334","59.464168548583984","60.71333312988281","60.094167709350586","59.99250030517578","60.19583511352539","","","","","","","","","","","","","","","","","",""
"2434","61.249168395996094","61.249168395996094","61.249168395996094","","","","","","","","","","","","","","","","","","","","",""
"2503","","","","","","","60.16999816894531","60.16999816894531","60.16999816894531","59.224998474121094","59.224998474121094","59.224998474121094","60.41749954223633","60.41749954223633","60.41749954223633","63.253334045410156","63.253334045410156","63.253334045410156","","","","","",""
"2504","","","","","","","","","","","","","","","","","","","59.7691650390625","59.7691650390625","59.7691650390625","59.32666778564453","59.32666778564453","59.32666778564453"
"2630","60.6391658782959","59.750831604003906","61.52750015258789","60.74749946594238","60.375831604003906","61.11916732788086","","","","","","","","","","","","","","","","","",""
"2631","61.69916534423828","61.69916534423828","61.69916534423828","","","","","","","","","","","","","","","","","","","","",""
"2705","","","","","","","61.08250045776367","61.08250045776367","61.08250045776367","61.192501068115234","61.192501068115234","61.192501068115234","59.58333206176758","59.58333206176758","59.58333206176758","63.900001525878906","63.900001525878906","63.900001525878906","","","","","",""
"2706","","","","","","","","","","","","","","","","","","","60.420833587646484","60.420833587646484","60.420833587646484","60.23416519165039","60.23416519165039","60.23416519165039"
"2762","60.99333381652832","60.89250183105469","61.09416580200195","61.813751220703125","61.30083465576172","62.32666778564453","","","","","","","","","","","","","","","","","",""
"2763","61.49166488647461","61.49166488647461","61.49166488647461","","","","","","","","","","","","","","","","","","","","",""
"2842","","","","","","","61.38166809082031","61.38166809082031","61.38166809082031","61.31833267211914","61.31833267211914","61.31833267211914","61.81083297729492","61.81083297729492","61.81083297729492","64.2125015258789","64.2125015258789","64.2125015258789","","","","","",""
"2843","","","","","","","","","","","","","","","","","","","60.836666107177734","60.836666107177734","60.836666107177734","59.625831604003906","59.625831604003906","59.625831604003906"
"2959","62.05291557312012","61.662498474121094","62.44333267211914","61.35624885559082","60.91583251953125","61.79666519165039","","","","","","","","","","","","","","","","","",""
"2960","62.82500076293945","62.82500076293945","62.82500076293945","","","","","","","","","","","","","","","","","","","","",""
"3044","","","","","","","61.910831451416016","61.910831451416016","61.910831451416016","62.141666412353516","62.141666412353516","62.141666412353516","61.72999954223633","61.72999954223633","61.72999954223633","64.49250030517578","64.49250030517578","64.49250030517578","","","","","",""
"3045","","","","","","","","","","","","","","","","","","","61.474998474121094","61.474998474121094","61.474998474121094","60.77333450317383","60.77333450317383","60.77333450317383"
"3091","62.889583587646484","62.151668548583984","63.627498626708984","62.82374954223633","62.79916763305664","62.848331451416016","","","","","","","","","","","","","","","","","",""
"3092","62.959999084472656","62.959999084472656","62.959999084472656","","","","","","","","","","","","","","","","","","","","",""
"3181","","","","","","","61.782501220703125","61.782501220703125","61.782501220703125","61.59583282470703","61.59583282470703","61.59583282470703","63.4283332824707","63.4283332824707","63.4283332824707","64.84500122070312","64.84500122070312","64.84500122070312","","","","","",""
"3182","","","","","","","","","","","","","","","","","","","62.858333587646484","62.858333587646484","62.858333587646484","62.94333267211914","62.94333267211914","62.94333267211914"
"3288","63.011667251586914","62.815834045410156","63.20750045776367","62.68874931335449","62.18583297729492","63.19166564941406","","","","","","","","","","","","","","","","","",""
"3289","64.1050033569336","64.1050033569336","64.1050033569336","","","","","","","","","","","","","","","","","","","","",""
"3383","","","","","","","62.899166107177734","62.899166107177734","62.899166107177734","61.997501373291016","61.997501373291016","61.997501373291016","61.529998779296875","61.529998779296875","61.529998779296875","65.88416290283203","65.88416290283203","65.88416290283203","","","","","",""
"3384","","","","","","","","","","","","","","","","","","","63.36249923706055","63.36249923706055","63.36249923706055","61.14250183105469","61.14250183105469","61.14250183105469"
"3420","63.80083465576172","63.45249938964844","64.149169921875","63.38333320617676","63.18083190917969","63.58583450317383","","","","","","","","","","","","","","","","","",""
"3421","64.65416717529297","64.65416717529297","64.65416717529297","","","","","","","","","","","","","","","","","","","","",""
"3520","","","","","","","62.13666534423828","62.13666534423828","62.13666534423828","62.86166763305664","62.86166763305664","62.86166763305664","63.584999084472656","63.584999084472656","63.584999084472656","66.53166961669922","66.53166961669922","66.53166961669922","","","","","",""
"3521","","","","","","","","","","","","","","","","","","","63.38333511352539","63.38333511352539","63.38333511352539","62.108333587646484","62.108333587646484","62.108333587646484"
"3617","64.33625030517578","64.12916564941406","64.5433349609375","63.46791648864746","63.342498779296875","63.59333419799805","","","","","","","","","","","","","","","","","",""
"3618","65.04666900634766","65.04666900634766","65.04666900634766","","","","","","","","","","","","","","","","","","","","",""
"3722","","","","","","","63.54833221435547","63.54833221435547","63.54833221435547","63.21333312988281","63.21333312988281","63.21333312988281","63.78166580200195","63.78166580200195","63.78166580200195","66.55750274658203","66.55750274658203","66.55750274658203","","","","","",""
"3723","","","","","","","","","","","","","","","","","","","64.35832977294922","64.35832977294922","64.35832977294922","64.08916473388672","64.08916473388672","64.08916473388672"
"3749","64.5495834350586","64.25666809082031","64.84249877929688","63.80791473388672","63.58833312988281","64.02749633789062","","","","","","","","","","","","","","","","","",""
"3750","66.20833587646484","66.20833587646484","66.20833587646484","","","","","","","","","","","","","","","","","","","","",""
"3859","","","","","","","63.5191650390625","63.5191650390625","63.5191650390625","62.628334045410156","62.628334045410156","62.628334045410156","63.31666564941406","63.31666564941406","63.31666564941406","66.55333709716797","66.55333709716797","66.55333709716797","","","","","",""
"3860","","","","","","","","","","","","","","","","","","","64.45500183105469","64.45500183105469","64.45500183105469","63.690834045410156","63.690834045410156","63.690834045410156"
"3946","65.15583419799805","64.6058349609375","65.7058334350586","64.55166625976562","64.21416473388672","64.88916778564453","","","","","","","","","","","","","","","","","",""
"3947","67.23833465576172","67.23833465576172","67.23833465576172","","","","","","","","","","","","","","","","","","","","",""
"4061","","","","","","","63.563331604003906","63.563331604003906","63.563331604003906","62.71500015258789","62.71500015258789","62.71500015258789","63.47249984741211","63.47249984741211","63.47249984741211","66.27249908447266","66.27249908447266","66.27249908447266","","","","","",""
"4062","","","","","","","","","","","","","","","","","","","64.40499877929688","64.40499877929688","64.40499877929688","62.936668395996094","62.936668395996094","62.936668395996094"
"4078","66.03583526611328","65.97333526611328","66.09833526611328","63.8025016784668","63.52916717529297","64.07583618164062","","","","","","","","","","","","","","","","","",""
"4079","67.14250183105469","67.14250183105469","67.14250183105469","","","","","","","","","","","","","","","","","","","","",""
"4198","","","","","","","63.970001220703125","63.970001220703125","63.970001220703125","62.67416763305664","62.67416763305664","62.67416763305664","63.99250030517578","63.99250030517578","63.99250030517578","66.9000015258789","66.9000015258789","66.9000015258789","","","","","",""
"4199","","","","","","","","","","","","","","","","","","","65.25916290283203","65.25916290283203","65.25916290283203","64.55999755859375","64.55999755859375","64.55999755859375"
"4275","66.03666687011719","65.4375","66.63583374023438","63.64999961853027","63.315834045410156","63.98416519165039","","","","","","","","","","","","","","","","","",""
"4276","67.02916717529297","67.02916717529297","67.02916717529297","","","","","","","","","","","","","","","","","","","","",""
"4400","","","","","","","64.17666625976562","64.17666625976562","64.17666625976562","62.70333480834961","62.70333480834961","62.70333480834961","63.750831604003906","63.750831604003906","63.750831604003906","66.49166870117188","66.49166870117188","66.49166870117188","","","","","",""
"4401","","","","","","","","","","","","","","","","","","","65.0824966430664","65.0824966430664","65.0824966430664","64.15333557128906","64.15333557128906","64.15333557128906"
"4407","66.14874649047852","65.3324966430664","66.96499633789062","64.24958419799805","64.24500274658203","64.25416564941406","","","","","","","","","","","","","","","","","",""
"4408","67.09083557128906","67.09083557128906","67.09083557128906","","","","","","","","","","","","","","","","","","","","",""
"4537","","","","","","","64.63166809082031","64.63166809082031","64.63166809082031","63.46916580200195","63.46916580200195","63.46916580200195","","","","66.99083709716797","66.99083709716797","66.99083709716797","","","","","",""
"4538","","","","","","","","","","","","","","","","","","","65.8941650390625","65.8941650390625","65.8941650390625","63.934165954589844","63.934165954589844","63.934165954589844"
"4604","66.43583297729492","66.3758316040039","66.49583435058594","63.95708084106445","63.6441650390625","64.2699966430664","","","","","","","","","","","","","","","","","",""
"4605","67.9124984741211","67.9124984741211","67.9124984741211","","","","","","","","","","","","","","","","","","","","",""
"4668","","","","","","","","","","","","","63.189998626708984","63.189998626708984","63.189998626708984","","","","","","","","",""
"4736","66.71916961669922","66.70417022705078","66.73416900634766","63.63708305358887","63.599998474121094","63.67416763305664","","","","","","","","","","","","","","","","","",""
"4737","67.9749984741211","67.9749984741211","67.9749984741211","","","","","","","","","","","","","","","","","","","","",""
"4739","","","","","","","64.94916534423828","64.94916534423828","64.94916534423828","63.938331604003906","63.938331604003906","63.938331604003906","","","","67.56999969482422","67.56999969482422","67.56999969482422","","","","","",""
"4740","","","","","","","","","","","","","","","","","","","66.43250274658203","66.43250274658203","66.43250274658203","64.28333282470703","64.28333282470703","64.28333282470703"
"4870","","","","","","","","","","","","","64.70083618164062","64.70083618164062","64.70083618164062","","","","","","","","",""
"4876","","","","","","","64.5250015258789","64.5250015258789","64.5250015258789","63.31083297729492","63.31083297729492","63.31083297729492","","","","68.27666473388672","68.27666473388672","68.27666473388672","","","","","",""
"4877","","","","","","","","","","","","","","","","","","","66.35166931152344","66.35166931152344","66.35166931152344","65.40333557128906","65.40333557128906","65.40333557128906"
"4933","66.88624954223633","66.21499633789062","67.55750274658203","63.737083435058594","63.5716667175293","63.90250015258789","","","","","","","","","","","","","","","","","",""
"4934","68.09083557128906","68.09083557128906","68.09083557128906","","","","","","","","","","","","","","","","","","","","",""
"5007","","","","","","","","","","","","","63.279998779296875","63.279998779296875","63.279998779296875","","","","","","","","",""
"5065","66.99333572387695","66.36250305175781","67.6241683959961","63.5845832824707","63.29999923706055","63.86916732788086","","","","","","","","","","","","","","","","","",""
"5066","67.8941650390625","67.8941650390625","67.8941650390625","","","","","","","","","","","","","","","","","","","","",""
"5078","","","","","","","64.11666870117188","64.11666870117188","64.11666870117188","62.87333297729492","62.87333297729492","62.87333297729492","","","","67.5808334350586","67.5808334350586","67.5808334350586","","","","","",""
"5079","","","","","","","","","","","","","","","","","","","66.55999755859375","66.55999755859375","66.55999755859375","64.93333435058594","64.93333435058594","64.93333435058594"
"5209","","","","","","","","","","","","","63.92333221435547","63.92333221435547","63.92333221435547","","","","","","","","",""
"5215","","","","","","","64.6441650390625","64.6441650390625","64.6441650390625","62.8316650390625","62.8316650390625","62.8316650390625","","","","67.85416412353516","67.85416412353516","67.85416412353516","","","","","",""
"5216","","","","","","","","","","","","","","","","","","","66.26166534423828","66.26166534423828","66.26166534423828","65.1624984741211","65.1624984741211","65.1624984741211"
"5262","67.29666519165039","66.54499816894531","68.04833221435547","62.88750076293945","62.81999969482422","62.95500183105469","","","","","","","","","","","","","","","","","",""
"5263","68.07499694824219","68.07499694824219","68.07499694824219","","","","","","","","","","","","","","","","","","","","",""
"5264","","","","62.95500183105469","62.95500183105469","62.95500183105469","","","","","","","","","","","","","","","","","",""
"5346","","","","","","","","","","","","","63.983333587646484","63.983333587646484","63.983333587646484","","","","","","","","",""
"5394","67.03166580200195","67.00916290283203","67.05416870117188","63.33333206176758","63.33333206176758","63.33333206176758","","","","","","","","","","","","","","","","","",""
"5395","68.38749694824219","68.38749694824219","68.38749694824219","","","","","","","","","","","","","","","","","","","","",""
"5417","","","","","","","64.48416900634766","64.48416900634766","64.48416900634766","62.84749984741211","62.84749984741211","62.84749984741211","","","","67.9574966430664","67.9574966430664","67.9574966430664","","","","","",""
"5418","","","","","","","","","","","","","","","","","","","66.41583251953125","66.41583251953125","66.41583251953125","66.47250366210938","66.47250366210938","66.47250366210938"
