"Step","Group: text10-vision0 - evaluation/blimp_average","Group: text10-vision0 - evaluation/blimp_average__MIN","Group: text10-vision0 - evaluation/blimp_average__MAX","Group: text1-vision0 - evaluation/blimp_average","Group: text1-vision0 - evaluation/blimp_average__MIN","Group: text1-vision0 - evaluation/blimp_average__MAX","Group: text1-vision100 - evaluation/blimp_average","Group: text1-vision100 - evaluation/blimp_average__MIN","Group: text1-vision100 - evaluation/blimp_average__MAX","Group: text1-vision10 - evaluation/blimp_average","Group: text1-vision10 - evaluation/blimp_average__MIN","Group: text1-vision10 - evaluation/blimp_average__MAX","Group: text1-vision1 - evaluation/blimp_average","Group: text1-vision1 - evaluation/blimp_average__MIN","Group: text1-vision1 - evaluation/blimp_average__MAX","Group: text10-vision1 - evaluation/blimp_average","Group: text10-vision1 - evaluation/blimp_average__MIN","Group: text10-vision1 - evaluation/blimp_average__MAX","Group: text10-vision10 - evaluation/blimp_average","Group: text10-vision10 - evaluation/blimp_average__MIN","Group: text10-vision10 - evaluation/blimp_average__MAX","Group: text10-vision100 - evaluation/blimp_average","Group: text10-vision100 - evaluation/blimp_average__MIN","Group: text10-vision100 - evaluation/blimp_average__MAX"
"11843","71.25416564941406","71.25416564941406","71.25416564941406","","","","","","","","","","","","","","","","","","","","",""
"11852","","","","","","","","","","","","","","","","","","","","","","69.15499877929688","69.15499877929688","69.15499877929688"
"11863","","","","","","","","","","","","","","","","","","","68.4124984741211","68.4124984741211","68.4124984741211","","",""
"11870","","","","","","","","","","","","","","","","","","","68.4124984741211","68.4124984741211","68.4124984741211","","",""
"11926","","","","","","","","","","","","","","","","69.84583282470703","69.84583282470703","69.84583282470703","","","","","",""
"11974","69.94291687011719","69.26333618164062","70.62249755859375","","","","","","","","","","","","","","","","","","","","",""
"11975","71.14749908447266","71.14749908447266","71.14749908447266","","","","","","","","","","","","","","","","","","","","",""
"12054","","","","","","","","","","","","","","","","","","","","","","69.38583374023438","69.38583374023438","69.38583374023438"
"12066","","","","","","","","","","","","","","","","","","","68.875","68.875","68.875","","",""
"12129","","","","","","","","","","","","","","","","68.83833312988281","68.83833312988281","68.83833312988281","","","","","",""
"12171","70.23875045776367","69.59916687011719","70.87833404541016","","","","","","","","","","","","","","","","","","","","",""
"12172","71.30999755859375","71.30999755859375","71.30999755859375","","","","","","","","","","","","","","","","","","","","",""
"12191","","","","","","","","","","","","","","","","","","","","","","69.94999694824219","69.94999694824219","69.94999694824219"
"12198","","","","","","","","","","","","","","","","","","","","","","69.62750244140625","69.62750244140625","69.62750244140625"
"12203","","","","","","","","","","","","","","","","","","","69.9558334350586","69.9558334350586","69.9558334350586","","",""
"12205","","","","","","","","","","","","","","","","","","","","","","69.62750244140625","69.62750244140625","69.62750244140625"
"12267","","","","","","","","","","","","","","","","70.45083618164062","70.45083618164062","70.45083618164062","","","","","",""
"12271","","","","","","","","","","","","","","","","","","","","","","69.42082977294922","69.42082977294922","69.42082977294922"
"12303","70.00749969482422","69.92416381835938","70.09083557128906","","","","","","","","","","","","","","","","","","","","",""
"12304","71.5999984741211","71.5999984741211","71.5999984741211","","","","","","","","","","","","","","","","","","","","",""
"12405","","","","","","","","","","","","","","","","","","","70.0433349609375","70.0433349609375","70.0433349609375","","",""
"12469","","","","","","","","","","","","","","","","70.84416961669922","70.84416961669922","70.84416961669922","","","","","",""
"12473","","","","","","","","","","","","","","","","","","","","","","69.55583190917969","69.55583190917969","69.55583190917969"
"12500","70.38000106811523","69.40499877929688","71.3550033569336","","","","","","","","","","","","","","","","","","","","",""
"12501","71.84750366210938","71.84750366210938","71.84750366210938","","","","","","","","","","","","","","","","","","","","",""
"12542","","","","","","","","","","","","","","","","","","","70.08499908447266","70.08499908447266","70.08499908447266","","",""
"12606","","","","","","","","","","","","","","","","71.23416900634766","71.23416900634766","71.23416900634766","","","","","",""
"12610","","","","","","","","","","","","","","","","","","","","","","69.14167022705078","69.14167022705078","69.14167022705078"
"12632","70.4404182434082","69.69499969482422","71.18583679199219","","","","","","","","","","","","","","","","","","","","",""
"12633","71.67082977294922","71.67082977294922","71.67082977294922","","","","","","","","","","","","","","","","","","","","",""
"12744","","","","","","","","","","","","","","","","","","","70.70083618164062","70.70083618164062","70.70083618164062","","",""
"12808","","","","","","","","","","","","","","","","70.8558349609375","70.8558349609375","70.8558349609375","","","","","",""
"12812","","","","","","","","","","","","","","","","","","","","","","69.58999633789062","69.58999633789062","69.58999633789062"
"12829","70.2058334350586","69.51000213623047","70.90166473388672","","","","","","","","","","","","","","","","","","","","",""
"12830","71.46499633789062","71.46499633789062","71.46499633789062","","","","","","","","","","","","","","","","","","","","",""
"12881","","","","","","","","","","","","","","","","","","","69.91666412353516","69.91666412353516","69.91666412353516","","",""
"12945","","","","","","","","","","","","","","","","71.32250213623047","71.32250213623047","71.32250213623047","","","","","",""
"12949","","","","","","","","","","","","","","","","","","","","","","69.71499633789062","69.71499633789062","69.71499633789062"
"12961","70.18958282470703","69.20999908447266","71.1691665649414","","","","","","","","","","","","","","","","","","","","",""
"12962","71.3375015258789","71.3375015258789","71.3375015258789","","","","","","","","","","","","","","","","","","","","",""
"13083","","","","","","","","","","","","","","","","","","","69.89167022705078","69.89167022705078","69.89167022705078","","",""
"13147","","","","","","","","","","","","","","","","70.46499633789062","70.46499633789062","70.46499633789062","","","","","",""
"13151","","","","","","","","","","","","","","","","","","","","","","70.04000091552734","70.04000091552734","70.04000091552734"
"13158","70.50249862670898","69.37916564941406","71.6258316040039","","","","","","","","","","","","","","","","","","","","",""
"13159","71.44416809082031","71.44416809082031","71.44416809082031","","","","","","","","","","","","","","","","","","","","",""
"13220","","","","","","","","","","","","","","","","","","","70.46833038330078","70.46833038330078","70.46833038330078","","",""
"13284","","","","","","","","","","","","","","","","71.23500061035156","71.23500061035156","71.23500061035156","","","","","",""
"13288","","","","","","","","","","","","","","","","","","","","","","69.79666900634766","69.79666900634766","69.79666900634766"
"13290","70.14541625976562","69.51166534423828","70.77916717529297","","","","","","","","","","","","","","","","","","","","",""
"13291","71.70333099365234","71.70333099365234","71.70333099365234","","","","","","","","","","","","","","","","","","","","",""
"13422","","","","","","","","","","","","","","","","","","","70.88916778564453","70.88916778564453","70.88916778564453","","",""
"13486","","","","","","","","","","","","","","","","71.30249786376953","71.30249786376953","71.30249786376953","","","","","",""
"13487","70.17791748046875","69.80583190917969","70.55000305175781","","","","","","","","","","","","","","","","","","","","",""
"13488","71.76583099365234","71.76583099365234","71.76583099365234","","","","","","","","","","","","","","","","","","","","",""
"13490","","","","","","","","","","","","","","","","","","","","","","70.53083038330078","70.53083038330078","70.53083038330078"
"13559","","","","","","","","","","","","","","","","","","","70.33833312988281","70.33833312988281","70.33833312988281","","",""
"13619","70.58124923706055","69.7508316040039","71.41166687011719","","","","","","","","","","","","","","","","","","","","",""
"13620","71.54083251953125","71.54083251953125","71.54083251953125","","","","","","","","","","","","","","","","","","","","",""
"13623","","","","","","","","","","","","","","","","71.36000061035156","71.36000061035156","71.36000061035156","","","","","",""
"13627","","","","","","","","","","","","","","","","","","","","","","70.1241683959961","70.1241683959961","70.1241683959961"
"13761","","","","","","","","","","","","","","","","","","","70.30333709716797","70.30333709716797","70.30333709716797","","",""
"13816","69.98041915893555","69.19416809082031","70.76667022705078","","","","","","","","","","","","","","","","","","","","",""
"13817","71.50416564941406","71.50416564941406","71.50416564941406","","","","","","","","","","","","","","","","","","","","",""
"13825","","","","","","","","","","","","","","","","71.85333251953125","71.85333251953125","71.85333251953125","","","","","",""
"13829","","","","","","","","","","","","","","","","","","","","","","70.25333404541016","70.25333404541016","70.25333404541016"
"13898","","","","","","","","","","","","","","","","","","","71.06083679199219","71.06083679199219","71.06083679199219","","",""
"13948","70.24166870117188","69.66000366210938","70.82333374023438","","","","","","","","","","","","","","","","","","","","",""
"13949","71.70166778564453","71.70166778564453","71.70166778564453","","","","","","","","","","","","","","","","","","","","",""
"13962","","","","","","","","","","","","","","","","71.1675033569336","71.1675033569336","71.1675033569336","","","","","",""
"13966","","","","","","","","","","","","","","","","","","","","","","70.2699966430664","70.2699966430664","70.2699966430664"
"14100","","","","","","","","","","","","","","","","","","","70.82416534423828","70.82416534423828","70.82416534423828","","",""
"14145","70.37125015258789","69.78666687011719","70.9558334350586","","","","","","","","","","","","","","","","","","","","",""
"14146","71.13833618164062","71.13833618164062","71.13833618164062","","","","","","","","","","","","","","","","","","","","",""
"14164","","","","","","","","","","","","","","","","71.03083038330078","71.03083038330078","71.03083038330078","","","","","",""
"14168","","","","","","","","","","","","","","","","","","","","","","70.37999725341797","70.37999725341797","70.37999725341797"
"14237","","","","","","","","","","","","","","","","","","","71.71083068847656","71.71083068847656","71.71083068847656","","",""
"14277","70.3779182434082","69.29000091552734","71.46583557128906","","","","","","","","","","","","","","","","","","","","",""
"14278","71.14167022705078","71.14167022705078","71.14167022705078","","","","","","","","","","","","","","","","","","","","",""
"14301","","","","","","","","","","","","","","","","71.40249633789062","71.40249633789062","71.40249633789062","","","","","",""
"14305","","","","","","","","","","","","","","","","","","","","","","70.67082977294922","70.67082977294922","70.67082977294922"
"14439","","","","","","","","","","","","","","","","","","","70.73833465576172","70.73833465576172","70.73833465576172","","",""
"14474","70.77583312988281","69.69916534423828","71.85250091552734","","","","","","","","","","","","","","","","","","","","",""
"14475","71.77749633789062","71.77749633789062","71.77749633789062","","","","","","","","","","","","","","","","","","","","",""
"14503","","","","","","","","","","","","","","","","71.5683364868164","71.5683364868164","71.5683364868164","","","","","",""
"14507","","","","","","","","","","","","","","","","","","","","","","70.38749694824219","70.38749694824219","70.38749694824219"
"14576","","","","","","","","","","","","","","","","","","","71.6683349609375","71.6683349609375","71.6683349609375","","",""
"14606","70.77666854858398","70.2925033569336","71.26083374023438","","","","","","","","","","","","","","","","","","","","",""
"14607","72.04666900634766","72.04666900634766","72.04666900634766","","","","","","","","","","","","","","","","","","","","",""
"14640","","","","","","","","","","","","","","","","71.83499908447266","71.83499908447266","71.83499908447266","","","","","",""
"14644","","","","","","","","","","","","","","","","","","","","","","70.22000122070312","70.22000122070312","70.22000122070312"
"14778","","","","","","","","","","","","","","","","","","","71.1683349609375","71.1683349609375","71.1683349609375","","",""
"14803","70.37916946411133","69.34083557128906","71.4175033569336","","","","","","","","","","","","","","","","","","","","",""
"14804","72.18583679199219","72.18583679199219","72.18583679199219","","","","","","","","","","","","","","","","","","","","",""
"14842","","","","","","","","","","","","","","","","71.47916412353516","71.47916412353516","71.47916412353516","","","","","",""
"14846","","","","","","","","","","","","","","","","","","","","","","70.14250183105469","70.14250183105469","70.14250183105469"
"14915","","","","","","","","","","","","","","","","","","","71.3758316040039","71.3758316040039","71.3758316040039","","",""
"14935","70.27083587646484","69.23416900634766","71.30750274658203","","","","","","","","","","","","","","","","","","","","",""
"14936","72.27833557128906","72.27833557128906","72.27833557128906","","","","","","","","","","","","","","","","","","","","",""
"14979","","","","","","","","","","","","","","","","70.91000366210938","70.91000366210938","70.91000366210938","","","","","",""
"14983","","","","","","","","","","","","","","","","","","","","","","70.90583038330078","70.90583038330078","70.90583038330078"
"15117","","","","","","","","","","","","","","","","","","","71.56999969482422","71.56999969482422","71.56999969482422","","",""
"15132","71.03458404541016","70.62166595458984","71.44750213623047","","","","","","","","","","","","","","","","","","","","",""
"15133","71.51083374023438","71.51083374023438","71.51083374023438","","","","","","","","","","","","","","","","","","","","",""
"15181","","","","","","","","","","","","","","","","71.73416900634766","71.73416900634766","71.73416900634766","","","","","",""
"15185","","","","","","","","","","","","","","","","","","","","","","71.04000091552734","71.04000091552734","71.04000091552734"
"15192","","","","","","","","","","","","","","","","","","","","","","71.04000091552734","71.04000091552734","71.04000091552734"
"15254","","","","","","","","","","","","","","","","","","","71.5433349609375","71.5433349609375","71.5433349609375","","",""
"15264","71.05458450317383","69.69416809082031","72.41500091552734","","","","","","","","","","","","","","","","","","","","",""
"15265","72.00416564941406","72.00416564941406","72.00416564941406","","","","","","","","","","","","","","","","","","","","",""
"15318","","","","","","","","","","","","","","","","72.15333557128906","72.15333557128906","72.15333557128906","","","","","",""
"15388","","","","","","","","","","","","","","","","","","","","","","70.92333221435547","70.92333221435547","70.92333221435547"
"15456","","","","","","","","","","","","","","","","","","","71.48249816894531","71.48249816894531","71.48249816894531","","",""
"15461","70.26250076293945","69.0875015258789","71.4375","","","","","","","","","","","","","","","","","","","","",""
"15462","72.54750061035156","72.54750061035156","72.54750061035156","","","","","","","","","","","","","","","","","","","","",""
"15463","","","","","","","","","","","","","","","","","","","71.48249816894531","71.48249816894531","71.48249816894531","","",""
"15520","","","","","","","","","","","","","","","","71.67333221435547","71.67333221435547","71.67333221435547","","","","","",""
"15525","","","","","","","","","","","","","","","","","","","","","","71.63583374023438","71.63583374023438","71.63583374023438"
"15529","","","","","","","","","","","","","","","","","","","66.94833374023438","66.94833374023438","66.94833374023438","","",""
"15593","70.13458251953125","69.28666687011719","70.98249816894531","","","","","","","","","","","","","","","","","","","","",""
"15594","71.86666870117188","71.86666870117188","71.86666870117188","","","","","","","","","","","","","","","","","","","","",""
"15657","","","","","","","","","","","","","","","","71.94166564941406","71.94166564941406","71.94166564941406","","","","","",""
"15666","","","","","","","","","","","","","","","","","","","70.53416442871094","70.53416442871094","70.53416442871094","","",""
"15727","","","","","","","","","","","","","","","","","","","","","","71.1500015258789","71.1500015258789","71.1500015258789"
"15790","70.475830078125","69.975830078125","70.975830078125","","","","","","","","","","","","","","","","","","","","",""
"15791","71.55583190917969","71.55583190917969","71.55583190917969","","","","","","","","","","","","","","","","","","","","",""
"15859","","","","","","","","","","","","","","","","72.40083312988281","72.40083312988281","72.40083312988281","","","","","",""
"15864","","","","","","","","","","","","","","","","","","","","","","70.81749725341797","70.81749725341797","70.81749725341797"
"15868","","","","","","","","","","","","","","","","","","","70.3741683959961","70.3741683959961","70.3741683959961","","",""
"15922","70.52041625976562","69.24333190917969","71.79750061035156","","","","","","","","","","","","","","","","","","","","",""
"15923","72.6241683959961","72.6241683959961","72.6241683959961","","","","","","","","","","","","","","","","","","","","",""
"15925","72.6241683959961","72.6241683959961","72.6241683959961","","","","","","","","","","","","","","","","","","","","",""
"15996","","","","","","","","","","","","","","","","71.4941635131836","71.4941635131836","71.4941635131836","","","","","",""
"16005","","","","","","","","","","","","","","","","","","","71.225830078125","71.225830078125","71.225830078125","","",""
"16066","","","","","","","","","","","","","","","","","","","","","","70.8933334350586","70.8933334350586","70.8933334350586"
"16119","70.54375076293945","69.56083679199219","71.52666473388672","","","","","","","","","","","","","","","","","","","","",""
"16121","69.56083679199219","69.56083679199219","69.56083679199219","","","","","","","","","","","","","","","","","","","","",""
"16198","","","","","","","","","","","","","","","","71.91500091552734","71.91500091552734","71.91500091552734","","","","","",""
"16203","","","","","","","","","","","","","","","","","","","","","","71.07749938964844","71.07749938964844","71.07749938964844"
"16207","","","","","","","","","","","","","","","","","","","70.95833587646484","70.95833587646484","70.95833587646484","","",""
"16251","71.26083374023438","71.26083374023438","71.26083374023438","","","","","","","","","","","","","","","","","","","","",""
"16335","","","","","","","","","","","","","","","","72.48916625976562","72.48916625976562","72.48916625976562","","","","","",""
"16344","","","","","","","","","","","","","","","","","","","71.90416717529297","71.90416717529297","71.90416717529297","","",""
"16405","","","","","","","","","","","","","","","","","","","","","","70.82166290283203","70.82166290283203","70.82166290283203"
"16448","71.53666687011719","71.53666687011719","71.53666687011719","","","","","","","","","","","","","","","","","","","","",""
"16537","","","","","","","","","","","","","","","","71.95833587646484","71.95833587646484","71.95833587646484","","","","","",""
"16542","","","","","","","","","","","","","","","","","","","","","","70.92666625976562","70.92666625976562","70.92666625976562"
"16546","","","","","","","","","","","","","","","","","","","70.3499984741211","70.3499984741211","70.3499984741211","","",""
"16580","71.84249877929688","71.84249877929688","71.84249877929688","","","","","","","","","","","","","","","","","","","","",""
"16674","","","","","","","","","","","","","","","","72.17749786376953","72.17749786376953","72.17749786376953","","","","","",""
"16683","","","","","","","","","","","","","","","","","","","70.40583038330078","70.40583038330078","70.40583038330078","","",""
"16744","","","","","","","","","","","","","","","","","","","","","","71.07416534423828","71.07416534423828","71.07416534423828"
"16777","71.76499938964844","71.76499938964844","71.76499938964844","","","","","","","","","","","","","","","","","","","","",""
"16876","","","","","","","","","","","","","","","","71.65583038330078","71.65583038330078","71.65583038330078","","","","","",""
"16881","","","","","","","","","","","","","","","","","","","","","","69.83583068847656","69.83583068847656","69.83583068847656"
"16885","","","","","","","","","","","","","","","","","","","70.33583068847656","70.33583068847656","70.33583068847656","","",""
"16888","","","","","","","","","","","","","","","","","","","","","","69.83583068847656","69.83583068847656","69.83583068847656"
"16892","","","","","","","","","","","","","","","","","","","70.33583068847656","70.33583068847656","70.33583068847656","","",""
"16909","71.09083557128906","71.09083557128906","71.09083557128906","","","","","","","","","","","","","","","","","","","","",""
"17013","","","","","","","","","","","","","","","","71.78666687011719","71.78666687011719","71.78666687011719","","","","","",""
"17106","71.0999984741211","71.0999984741211","71.0999984741211","","","","","","","","","","","","","","","","","","","","",""
"17215","","","","","","","","","","","","","","","","71.6883316040039","71.6883316040039","71.6883316040039","","","","","",""
"17238","71.47416687011719","71.47416687011719","71.47416687011719","","","","","","","","","","","","","","","","","","","","",""
"17352","","","","","","","","","","","","","","","","71.1683349609375","71.1683349609375","71.1683349609375","","","","","",""
"17435","71.32083129882812","71.32083129882812","71.32083129882812","","","","","","","","","","","","","","","","","","","","",""
"17554","","","","","","","","","","","","","","","","72.24833679199219","72.24833679199219","72.24833679199219","","","","","",""
"17567","72.22666931152344","72.22666931152344","72.22666931152344","","","","","","","","","","","","","","","","","","","","",""
"17691","","","","","","","","","","","","","","","","72.33333587646484","72.33333587646484","72.33333587646484","","","","","",""
"17764","71.76583099365234","71.76583099365234","71.76583099365234","","","","","","","","","","","","","","","","","","","","",""
"17893","","","","","","","","","","","","","","","","72.42166900634766","72.42166900634766","72.42166900634766","","","","","",""
"17896","70.58999633789062","70.58999633789062","70.58999633789062","","","","","","","","","","","","","","","","","","","","",""
"18030","","","","","","","","","","","","","","","","72.55999755859375","72.55999755859375","72.55999755859375","","","","","",""
"18093","71.6500015258789","71.6500015258789","71.6500015258789","","","","","","","","","","","","","","","","","","","","",""
"18225","72.4808349609375","72.4808349609375","72.4808349609375","","","","","","","","","","","","","","","","","","","","",""
"18422","72.4808349609375","72.4808349609375","72.4808349609375","","","","","","","","","","","","","","","","","","","","",""
"18554","71.76249694824219","71.76249694824219","71.76249694824219","","","","","","","","","","","","","","","","","","","","",""
"18751","72.10416412353516","72.10416412353516","72.10416412353516","","","","","","","","","","","","","","","","","","","","",""
"18883","72.94000244140625","72.94000244140625","72.94000244140625","","","","","","","","","","","","","","","","","","","","",""
"19080","72.92916870117188","72.92916870117188","72.92916870117188","","","","","","","","","","","","","","","","","","","","",""
"19212","71.78083038330078","71.78083038330078","71.78083038330078","","","","","","","","","","","","","","","","","","","","",""
"19409","71.07333374023438","71.07333374023438","71.07333374023438","","","","","","","","","","","","","","","","","","","","",""
"19541","71.78416442871094","71.78416442871094","71.78416442871094","","","","","","","","","","","","","","","","","","","","",""
"19738","72.93083190917969","72.93083190917969","72.93083190917969","","","","","","","","","","","","","","","","","","","","",""
"19870","72.00916290283203","72.00916290283203","72.00916290283203","","","","","","","","","","","","","","","","","","","","",""
"20067","72.55083465576172","72.55083465576172","72.55083465576172","","","","","","","","","","","","","","","","","","","","",""
"20199","72.44833374023438","72.44833374023438","72.44833374023438","","","","","","","","","","","","","","","","","","","","",""
"20396","71.9366683959961","71.9366683959961","71.9366683959961","","","","","","","","","","","","","","","","","","","","",""
"20528","72.19833374023438","72.19833374023438","72.19833374023438","","","","","","","","","","","","","","","","","","","","",""
"20725","72.5374984741211","72.5374984741211","72.5374984741211","","","","","","","","","","","","","","","","","","","","",""
"20857","72.3066635131836","72.3066635131836","72.3066635131836","","","","","","","","","","","","","","","","","","","","",""
"21054","71.70249938964844","71.70249938964844","71.70249938964844","","","","","","","","","","","","","","","","","","","","",""
"21186","72.65166473388672","72.65166473388672","72.65166473388672","","","","","","","","","","","","","","","","","","","","",""
"21383","72.89083099365234","72.89083099365234","72.89083099365234","","","","","","","","","","","","","","","","","","","","",""
"21515","73.0058364868164","73.0058364868164","73.0058364868164","","","","","","","","","","","","","","","","","","","","",""
"21712","72.05166625976562","72.05166625976562","72.05166625976562","","","","","","","","","","","","","","","","","","","","",""
"21844","72.17833709716797","72.17833709716797","72.17833709716797","","","","","","","","","","","","","","","","","","","","",""
"22041","72.225830078125","72.225830078125","72.225830078125","","","","","","","","","","","","","","","","","","","","",""
"22173","72.80249786376953","72.80249786376953","72.80249786376953","","","","","","","","","","","","","","","","","","","","",""
"22370","72.56749725341797","72.56749725341797","72.56749725341797","","","","","","","","","","","","","","","","","","","","",""
"22502","71.81500244140625","71.81500244140625","71.81500244140625","","","","","","","","","","","","","","","","","","","","",""
"22699","72.0008316040039","72.0008316040039","72.0008316040039","","","","","","","","","","","","","","","","","","","","",""
"22831","72.4433364868164","72.4433364868164","72.4433364868164","","","","","","","","","","","","","","","","","","","","",""
"23028","71.99166870117188","71.99166870117188","71.99166870117188","","","","","","","","","","","","","","","","","","","","",""
"23160","72.38749694824219","72.38749694824219","72.38749694824219","","","","","","","","","","","","","","","","","","","","",""
"23357","72.6683349609375","72.6683349609375","72.6683349609375","","","","","","","","","","","","","","","","","","","","",""
"23489","72.78333282470703","72.78333282470703","72.78333282470703","","","","","","","","","","","","","","","","","","","","",""
"23686","71.38249969482422","71.38249969482422","71.38249969482422","","","","","","","","","","","","","","","","","","","","",""
"23818","72.86416625976562","72.86416625976562","72.86416625976562","","","","","","","","","","","","","","","","","","","","",""